
References

   Visible links
 103. http://www.friendsreunited.co.uk/swift-current-health-district/b/9c425f52-edc8-4741-ae4a-bb7f16c60651
 104. http://www.friendsreunited.co.uk/swift-detal-lab/b/366a7bb7-e2c2-499c-9beb-0ff14acc4cb8
 105. http://www.friendsreunited.co.uk/swift-distribution/b/59afab29-b390-401a-969b-cd0d5f66412e
 106. http://www.friendsreunited.co.uk/swift-distributors/b/ee916a10-3892-469c-9162-fb6b04277b0f
 107. http://www.friendsreunited.co.uk/swift-dry-cleaners/b/814c2fcd-d2c5-4023-8506-71a83163f3e9
 108. http://www.friendsreunited.co.uk/swift-electrical-wholesalers/b/e7222e70-dd5f-4f66-9dda-1a20b40feaff
 109. http://www.friendsreunited.co.uk/swift-electrical-wholesalers-s-o-t-limited/b/9ad6728d-fc1e-45e5-a25e-0b6035c17cc7
 110. http://www.friendsreunited.co.uk/swift-employment/b/c519b7a9-257b-4ff6-8137-ffccf71c54da
 111. http://www.friendsreunited.co.uk/swift-engineering-services/b/5496ce14-b1d1-4686-b16f-5b8ed0eb9f02
 112. http://www.friendsreunited.co.uk/swift-fire-and-security/b/7551abce-c576-43d5-8630-1727d301688d
 113. http://www.friendsreunited.co.uk/swift-fm/b/0c660f6a-16fd-4ed4-9874-74f4a0e57273
 114. http://www.friendsreunited.co.uk/swift-fm-limited/b/0ac7954e-8541-4760-bd59-4156b7592db0
 115. http://www.friendsreunited.co.uk/swift-focus-group/b/ff9690d9-04d1-420e-84f0-c6590ee008ff
 116. http://www.friendsreunited.co.uk/swift-frame/b/2b46a3d4-810e-4032-84c2-b0ff0731a769
 117. http://www.friendsreunited.co.uk/swift-frozen-foods-dunton-green/b/a1e82467-354e-40b6-9925-4717a9346209
 118. http://www.friendsreunited.co.uk/swift-graphics/b/48a1660b-9793-4ef6-ad3f-3e8d8206fe59
 119. http://www.friendsreunited.co.uk/swift-group/b/4b58af55-dc55-4175-8753-51f542a90bc1
 120. http://www.friendsreunited.co.uk/swift-group-limited/b/141e9dcc-ef13-4763-9e9d-71ba7bb57be5
 121. http://www.friendsreunited.co.uk/swift-horsman/b/b349ba4b-25db-443f-924e-8136bda47a40
 122. http://www.friendsreunited.co.uk/swift-images/b/6e72de23-c62d-4a66-be9a-bc17b2be7f82
 123. http://www.friendsreunited.co.uk/swift-imports/b/20084ce9-3b53-4d3a-90a4-fd54af1e2083
 124. http://www.friendsreunited.co.uk/swift-levick/b/e2747868-a3a0-4532-b101-d14fc85011db
 125. http://www.friendsreunited.co.uk/swift-maintenance-and-installations-pty/b/bdea36a8-cf60-4336-9ed4-3f4f876ddd92
 126. http://www.friendsreunited.co.uk/swift-maintenance-and-installations-pty-ltd/b/c5302bfe-463b-4a74-9c7f-7494a3bb3f14
 127. http://www.friendsreunited.co.uk/swift-meats/b/d4cb642b-215b-48f8-ab4c-ac6f12cdc4a4
 128. http://www.friendsreunited.co.uk/swift-office-cleaning-services/b/a7ee8306-b1d4-466a-a33d-8a0439208e12
 129. http://www.friendsreunited.co.uk/swift-precision-engineering/b/94056a6f-6c0a-4cce-a938-57b1a3c42eb9
 130. http://www.friendsreunited.co.uk/swift-printing/b/afc0087b-95ff-42c4-9547-9a1cfbe91439
 131. http://www.friendsreunited.co.uk/swift-removals/b/7c7f4734-cfae-4f16-aa9a-7207b53dcd15
 132. http://www.friendsreunited.co.uk/swift-rentacar/b/3c177782-c266-4128-a9ca-43f4c67a1759
 133. http://www.friendsreunited.co.uk/swift-research/b/5f528769-44e1-438d-af6a-04b1b9595147
 134. http://www.friendsreunited.co.uk/swift-sasco/b/8d0143b7-59c0-4dfe-8d78-08d9a084b2e2
 135. http://www.friendsreunited.co.uk/swift-scotland/b/e4dd6e63-bcb4-4e5e-bbfc-9bb2daf7340a
 136. http://www.friendsreunited.co.uk/swift-scotland-ltd/b/7098b7e1-996b-42ed-a6c4-4a1ea430488d
 137. http://www.friendsreunited.co.uk/swift-security-systems/b/e65680c6-b787-4f49-b256-42e741451965
 138. http://www.friendsreunited.co.uk/swift-security-systems-public-limited-company/b/c10324bf-33d7-4a2b-997f-20267cda2028
 139. http://www.friendsreunited.co.uk/swift-services/b/229ea0be-ce6d-49ed-bece-b9fd17ff7870
 140. http://www.friendsreunited.co.uk/swift-sm-exmouth/b/eafc1fa0-7d4b-499f-8950-c2e9d56f143f
 141. http://www.friendsreunited.co.uk/swift-structures/b/93f028ec-20cb-4204-a494-0874fd43155b
 142. http://www.friendsreunited.co.uk/swift-technical-services/b/bc796a00-effc-4297-b3ac-6b4084f6eb2b
 143. http://www.friendsreunited.co.uk/swift-technologies/b/50425f0b-214e-42ad-8016-56fe381e5396
 144. http://www.friendsreunited.co.uk/swift-transport/b/49c4203c-f3e7-4c2a-82fa-3fdec392e72f
 145. http://www.friendsreunited.co.uk/swift-transport-services/b/61092edb-b2d3-4f37-af73-2c3014acb097
 146. http://www.friendsreunited.co.uk/swift-travel/b/df87a4d6-bcb7-46bd-a95d-c42bea3706b8
 147. http://www.friendsreunited.co.uk/swift-tyre-services/b/00a7415c-1489-447b-9064-62119cf515d2
 148. http://www.friendsreunited.co.uk/swiftcall/b/afd68788-0fc1-4879-a540-d914f6f2ef67
 149. http://www.friendsreunited.co.uk/swiftcure/b/c57fcd07-87f1-489b-9d16-cfb1cb6a8859
 150. http://www.friendsreunited.co.uk/swiftfit/b/ea068b4b-7a14-4a4c-8d12-efe0f44d8982
 151. http://www.friendsreunited.co.uk/swiftflow/b/3282688a-6f9f-4ce6-8c4f-bbe0735066bc
 152. http://www.friendsreunited.co.uk/swiftform/b/4e8a2069-b769-4879-988f-21fedd88410e
 153. http://www.friendsreunited.co.uk/swiftlogic/b/8afbb3c2-fd4d-471b-ab39-ef51417e8276
 154. http://www.friendsreunited.co.uk/swiftnet-pty/b/7a56804c-2f38-4d22-8587-b2ea706f61ee
 155. http://www.friendsreunited.co.uk/swiftpack-automation/b/e3004e9b-81da-422f-a030-5835d3305561
 156. http://www.friendsreunited.co.uk/swiftplan/b/f2570b4b-03a8-4926-b442-dc050461dc84
 157. http://www.friendsreunited.co.uk/swiftprint/b/6202aeac-0ad8-455c-af13-fb14af5c0294
 158. http://www.friendsreunited.co.uk/swifts-cheeses/b/0e1bb9bb-1563-4ec9-9442-d3cd1889ac8b
 159. http://www.friendsreunited.co.uk/swifts-frozen-foods/b/1786ed6d-a488-454d-aed8-bcb6d782680e
 160. http://www.friendsreunited.co.uk/swifts-of-scarborough/b/d1dcfbf8-05e2-4264-b123-7d06f4b26a77
 161. http://www.friendsreunited.co.uk/swiftstar-services/b/fc1d6b04-b225-4a41-8d18-652fb16400b3
 162. http://www.friendsreunited.co.uk/swiftwood-forest-products/b/d6255cbd-4ce2-4039-841a-c989dd9621a0
 163. http://www.friendsreunited.co.uk/swiftwood-forest-products-limited/b/6d6fea0c-ddf0-4138-a242-e94e9c093dde
 164. http://www.friendsreunited.co.uk/swigs/b/0246e4c6-bf43-4332-9191-a1a97cde8f0f
 165. http://www.friendsreunited.co.uk/swiis/b/54e68119-489d-4c11-a040-6a2887dc3775
 166. http://www.friendsreunited.co.uk/swillington-primary-school/b/77b57bf5-0d39-4903-b3b6-2c1fdd3236c1
 167. http://www.friendsreunited.co.uk/swim/b/38190e91-0912-4535-a89e-0af117b98ba8
 168. http://www.friendsreunited.co.uk/swimart-pool-and-spa/b/f433c2c4-7288-4da6-82b5-9aba64598dbf
 169. http://www.friendsreunited.co.uk/swimco/b/f0737c46-7187-463f-84e2-1d24f557a2a9
 170. http://www.friendsreunited.co.uk/swimming-and-leisure/b/b9f9c95a-49fe-4002-9d11-add2ad9d8822
 171. http://www.friendsreunited.co.uk/swimming-nature/b/6d39fa74-8102-4e50-b2a6-3b76443f537b
 172. http://www.friendsreunited.co.uk/swimming-pool/b/6125adff-555a-44ff-8842-24671beb1ce4
 173. http://www.friendsreunited.co.uk/swimming-victoria/b/44cfdce1-8e43-49eb-9029-a8ea99e4936c
 174. http://www.friendsreunited.co.uk/swim-smart/b/3b9801fb-e768-4aa7-8a2f-9c3e17c64e55
 175. http://www.friendsreunited.co.uk/swinards/b/a22b1d7c-4418-4ec0-9d71-8d198e4de17b
 176. http://www.friendsreunited.co.uk/swinards-of-kent/b/1646d465-b951-4f43-9a6d-d7af27752ed2
 177. http://www.friendsreunited.co.uk/swinburne-and-jackson/b/f5905aaf-f70c-4ea9-aca5-cba8c85e7321
 178. http://www.friendsreunited.co.uk/swinburne-maddison-solicitors/b/fc1f93ba-25be-4aac-8541-e03794d6fa14
 179. http://www.friendsreunited.co.uk/swinburne-university/b/a6d74a39-e75e-4131-b58e-6289cf719c07
 180. http://www.friendsreunited.co.uk/swinburne-university-of-technology/b/3ddff398-38a3-4f8c-ad47-45db82bb7376
 181. http://www.friendsreunited.co.uk/swindells-and-gentry/b/2b9fab63-3b71-462b-8576-307a4e5ba7aa
 182. http://www.friendsreunited.co.uk/swindells-and-gentry-chartered-accountants/b/2a444f0e-e7d6-400f-a15a-873839dba870
 183. http://www.friendsreunited.co.uk/swinderby-1971/b/c22125a0-9c75-41e6-a49c-a0f6011794da
 184. http://www.friendsreunited.co.uk/swindon-105-5/b/8907a967-f814-4fbd-912a-c633988bb832
 185. http://www.friendsreunited.co.uk/swindon-and-district-chc/b/2e74763b-bd9d-455b-b347-227b8103208b
 186. http://www.friendsreunited.co.uk/swindon-and-marlborough-nhs-trust/b/7167a9fb-9587-440a-bfb7-9828fce37534
 187. http://www.friendsreunited.co.uk/swindon-automobiles/b/6a706939-a7b8-4ce2-8aea-5c072b832c30
 188. http://www.friendsreunited.co.uk/swindon-borough-council/b/db69430a-dfad-4bcc-bb6f-a7151e4714a5
 189. http://www.friendsreunited.co.uk/swindon-cable/b/95cfbc4b-b8c4-467b-8776-6c6ced872e18
 190. http://www.friendsreunited.co.uk/swindon-clerical-services/b/b122f61d-ef54-4fd3-8bf7-e4b92590d0ec
 191. http://www.friendsreunited.co.uk/swindon-college/b/fe1ac017-8960-445f-9bee-3bdb68bd517b
 192. http://www.friendsreunited.co.uk/swindon-cyrenians/b/d3cf3d11-02fa-42e9-a357-e71ad46361d0
 193. http://www.friendsreunited.co.uk/swindon-dance/b/5d8547b1-619f-461c-b0d3-d3efe138f5ab
 194. http://www.friendsreunited.co.uk/swindon-fm/b/8bacf3e1-9c72-4762-a80a-01ee106bb15a
 195. http://www.friendsreunited.co.uk/swindon-foodbank/b/af1c01b2-9e92-4673-8802-a0b1012c9628
 196. http://www.friendsreunited.co.uk/swindon-guidex/b/d21f52a9-44d4-499b-916c-3a62700dcf87
 197. http://www.friendsreunited.co.uk/swindon-health-authority/b/429f47ca-146c-4852-9a1a-00c2822d6483
 198. http://www.friendsreunited.co.uk/swindon-health-centre/b/7685bda9-a4cc-4a55-8df5-c6587904a0bd
 199. http://www.friendsreunited.co.uk/swindon-hilton/b/45ab9fc8-af2e-4ebb-8ea8-b94f8b15d9a9
 200. http://www.friendsreunited.co.uk/swindon-jobcentre/b/d2ce70ef-0e83-484f-8d8c-35d986ce3ebd
 201. http://www.friendsreunited.co.uk/swindon-letterfile/b/2b5c2d50-dc39-4557-8b58-3e035ee24414
 202. http://www.friendsreunited.co.uk/swindon-marriott/b/ec4e3000-1989-40ab-aecc-a00c5f52b615
 203. http://www.friendsreunited.co.uk/swindon-motor-campany/b/43d06089-92d4-4622-a029-d89f99f7d468
 204. http://www.friendsreunited.co.uk/swindon-pallets-hire/b/97fc1381-026d-4571-92d9-ee197bd1c239
 205. http://www.friendsreunited.co.uk/swindon-police/b/44e7a6d8-da30-456b-b774-a30b0063782e
 206. http://www.friendsreunited.co.uk/swindon-press/b/922400ec-723d-4737-a153-71107a431a02
 207. http://www.friendsreunited.co.uk/swindon-pressings/b/2dbd31db-c28d-4c5b-914a-48c5c8ebfb1d
 208. http://www.friendsreunited.co.uk/swindon-primary-care-trust/b/eefdeb87-4d14-4416-b454-3353e80f7416
 209. http://www.friendsreunited.co.uk/swindon-primary-care-trust/b/d646e3e5-9a32-4433-a663-a4e9017b535e
 210. http://www.friendsreunited.co.uk/swindon-primary-healthcare-trust/b/ac3fac44-ffff-4b63-9818-b5bb836d5787
 211. http://www.friendsreunited.co.uk/swindon-project-for-aids-counselling-and-education/b/b874c994-6aad-400f-8786-3ea8a8685d90
 212. http://www.friendsreunited.co.uk/swindon-public-library/b/efd1fa6c-a258-4647-91ed-65e178f10fd5
 213. http://www.friendsreunited.co.uk/swindon-pulse-wholefood-co-operative/b/f53fa423-d215-49f2-bb09-ccbc16d44a26
 214. http://www.friendsreunited.co.uk/swindon-railway-workshop/b/9b944ba5-9b76-484f-98c6-89e9e409ed92
 215. http://www.friendsreunited.co.uk/swindon-road-service-station/b/7d28df72-c331-4ff8-9f5a-41743d873cc5
 216. http://www.friendsreunited.co.uk/swindon-town-football-club/b/e7491a2c-1884-42e9-8713-6bcdba5f4357
 217. http://www.friendsreunited.co.uk/swindon-trailer-centre/b/13062925-8504-453d-bf3a-ba09253624eb
 218. http://www.friendsreunited.co.uk/swindon-work-oppurtunity-programme/b/63e06c1c-b2dd-404d-a4d0-6f4cf4cba3c7
 219. http://www.friendsreunited.co.uk/swindonweb/b/9e6851d8-2182-4b11-bece-beb02935018e
 220. http://www.friendsreunited.co.uk/swinfen-hall-hotel/b/5adb9d51-d48e-45eb-8d0c-c36dc2d4d6d5
 221. http://www.friendsreunited.co.uk/swinford-motors/b/e7783404-48f3-446b-9236-522d4c8aa502
 222. http://www.friendsreunited.co.uk/swing-bridge-motors/b/a1e31815-d7d0-4cc5-a008-bfa1f413d11e
 223. http://www.friendsreunited.co.uk/swing-in/b/2b760bab-3e51-4f49-9577-bf78fded2380
 224. http://www.friendsreunited.co.uk/swing-recycling/b/c03a9eee-c81e-42fd-9203-646b224631e5
 225. http://www.friendsreunited.co.uk/swing-soft-drinks/b/8b4702ae-709f-47f3-878a-77babcc99cd2
 226. http://www.friendsreunited.co.uk/swingers-gourmet-food/b/84ca7235-50ae-4886-96fb-2b0fd000e7df
 227. http://www.friendsreunited.co.uk/swinging-bridge/b/9f78f5a8-e65a-4359-bbb8-1789dcd22289
 228. http://www.friendsreunited.co.uk/swingtime/b/8e50d701-39d6-44e9-94a0-3d61ef0220e2
 229. http://www.friendsreunited.co.uk/swinney-engineering/b/47d4b51b-9ead-4eba-80a1-353d7a2b8d49
 230. http://www.friendsreunited.co.uk/swintex/b/d3b6d2da-31c6-46fd-afe7-b6223cd1031f
 231. http://www.friendsreunited.co.uk/swinton/b/4b942dca-03a2-453c-8932-d4a669cd8b60
 232. http://www.friendsreunited.co.uk/swinton-borough-council/b/c6f114ae-0298-48fc-8456-562fae32b87f
 233. http://www.friendsreunited.co.uk/swinton-comprehensive-school/b/c5eb3798-38db-49f9-a22b-dc885dec0740
 234. http://www.friendsreunited.co.uk/swinton-ctu/b/8909f50a-c9e1-4c04-980b-815e3214db0c
 235. http://www.friendsreunited.co.uk/swinton-estate-masham/b/0b9aba99-a38d-4c1c-9040-3a3e02fd0789
 236. http://www.friendsreunited.co.uk/swinton-garage/b/01aa341b-3022-44c9-91a7-700f68c0501a
 237. http://www.friendsreunited.co.uk/swinton-hall-nursing-home/b/81eadb47-b9f9-4e4a-919d-2d1b88748034
 238. http://www.friendsreunited.co.uk/swinton-high-school/b/972970d5-5e3b-4a94-a5e0-0acf01ad4c49
 239. http://www.friendsreunited.co.uk/swinton-hospital/b/501740b1-1492-451b-8bd6-89cec10a966c
 240. http://www.friendsreunited.co.uk/swinton-insurance/b/b1f58544-ae98-4280-b381-89c0ac56a1fa
 241. http://www.friendsreunited.co.uk/swinton-it-training-centre/b/5b9b6e35-8553-44b2-9d7c-3b5cfd01d1aa
 242. http://www.friendsreunited.co.uk/swinton-primary-glasgow-city-council/b/356a810d-69c1-48d0-8642-f8a537e099c2
 243. http://www.friendsreunited.co.uk/swinton-properties/b/e0f823b1-a3b1-497c-a1c6-be0b76b834b3
 244. http://www.friendsreunited.co.uk/swinton-properties-limited/b/b13a3339-57c9-45b5-80ba-7c4751a5acce
 245. http://www.friendsreunited.co.uk/swinton-rugby-league-club/b/96aa0b67-58d4-4de5-8da1-4358ab6a9e11
