
References

   Visible links
 102. http://www.friendsreunited.co.uk/coedpoethfc/b/c713eeec-90e3-4966-8ed2-6917fb6b2e4b
 103. http://www.friendsreunited.co.uk/coed-y-mwstwr-gc/b/1636d99c-2c52-4312-b101-828b4e86df7f
 104. http://www.friendsreunited.co.uk/coerver-coaching-football/b/40e67f07-8c01-404e-8f55-0044160c3aac
 105. http://www.friendsreunited.co.uk/cofee-hall/b/eb6a05ad-c862-430b-9b49-a0fc88d9a5ab
 106. http://www.friendsreunited.co.uk/cofelcollegecarpet-direct/b/ecedfec7-f4d9-43d2-8d50-f3c273e5da5c
 107. http://www.friendsreunited.co.uk/coffee-bar-the-masque/b/1520762f-a40a-46e5-ab22-de2d275e6c6a
 108. http://www.friendsreunited.co.uk/coffee-bean/b/345f6532-0faf-41ba-bb0a-443731c3ba84
 109. http://www.friendsreunited.co.uk/coffee-pot-outlook/b/278cd79f-41f1-4bd4-bdaf-649675d7615f
 110. http://www.friendsreunited.co.uk/coffee-pot-club/b/ca678fc0-07dd-467b-b4e6-f22c5e86b95d
 111. http://www.friendsreunited.co.uk/coffee-pot-outlook/b/e11b24ef-38e2-483c-8591-4ebd77f5db02
 112. http://www.friendsreunited.co.uk/coffee-pot-outlook-preston/b/b172bd5f-eff2-472c-80fc-491258fef99d
 113. http://www.friendsreunited.co.uk/coffee-tavern/b/7aa88710-77c1-4fef-b52f-9cff609c4ffe
 114. http://www.friendsreunited.co.uk/coffeepot-outlook/b/980eca0e-7c2e-4de2-b746-60d2b2582421
 115. http://www.friendsreunited.co.uk/coffin-dodgers/b/b0bdc340-ac1e-4c3e-89ce-99a2808cd168
 116. http://www.friendsreunited.co.uk/coffs-coast-pipes-and-drums/b/bd57a6df-4cf8-409c-8292-209c707f5e28
 117. http://www.friendsreunited.co.uk/coffs-harbour/b/d142380b-ea19-4285-bd3e-e9a350fe4d7b
 118. http://www.friendsreunited.co.uk/coffs-harbour-aero-club/b/cac89b56-7cf3-4960-b516-8809094c1503
 119. http://www.friendsreunited.co.uk/coffs-harbour-athletics-club/b/4319b20f-1af2-4d5a-b22e-74248178ed39
 120. http://www.friendsreunited.co.uk/coffs-harbour-basketball-association/b/3c28a0be-1966-4924-aead-2ebe20eaa67b
 121. http://www.friendsreunited.co.uk/coffs-harbour-boardriders/b/65c35038-0b0d-4668-bb56-1f47a42fb1c1
 122. http://www.friendsreunited.co.uk/coffs-harbour-catholic-recreation-and-sporting-club/b/28938899-b947-4f56-b1e7-6369407c568d
 123. http://www.friendsreunited.co.uk/coffs-harbour-christian-life-centre/b/f1eeeeb8-413e-4209-b32f-180a3e970856
 124. http://www.friendsreunited.co.uk/coffs-harbour-city-united-lions-soccer-club/b/11084eb4-a5ef-4b1b-b0eb-4678383abb0d
 125. http://www.friendsreunited.co.uk/coffs-harbour-clay-target-club/b/7ca66e97-e583-4193-bf4f-d9065df65dc1
 126. http://www.friendsreunited.co.uk/coffs-harbour-comets-rlfc/b/74f5942a-b352-465b-bd26-d49ad37ace30
 127. http://www.friendsreunited.co.uk/coffs-harbour-deep-sea-fishing-club/b/c0e0de11-83e7-4ab5-8b09-a6e6644364a1
 128. http://www.friendsreunited.co.uk/coffs-harbour-diggers-ex-services/b/4dc8c47b-bf52-4ff0-b3b5-c5927be63e2e
 129. http://www.friendsreunited.co.uk/coffs-harbour-ex-services-bowling-club/b/ce78c843-f57e-4a87-bcca-1c8acf7142aa
 130. http://www.friendsreunited.co.uk/coffs-harbour-ex-services-club/b/40a0da4f-47ce-46e5-a145-71e3de8d4762
 131. http://www.friendsreunited.co.uk/coffs-harbour-ex-services-table-tennis-club/b/3b9256df-cb0d-4ffd-a52b-ba5bebd360f0
 132. http://www.friendsreunited.co.uk/coffs-harbour-girl-guides/b/268ea3ae-0a20-416e-8d4c-aad99a3fb5b9
 133. http://www.friendsreunited.co.uk/coffs-harbour-go-kart-club/b/3ecab89b-9f4f-4be1-a0bd-aec9daaf8351
 134. http://www.friendsreunited.co.uk/coffs-harbour-golf-club/b/a5a65c4b-2c0e-4ee0-873c-7807b63bd77f
 135. http://www.friendsreunited.co.uk/coffs-harbour-gymnastics-club/b/fdcf60ae-23c6-4f00-86f1-1a267b7cde92
 136. http://www.friendsreunited.co.uk/coffs-harbour-hockey-club/b/37d88991-23b0-4ee6-87bc-5e837606af81
 137. http://www.friendsreunited.co.uk/coffs-harbour-jrl/b/58fe8ca4-854e-4815-9562-c61135f03400
 138. http://www.friendsreunited.co.uk/coffs-harbour-musical-comedy-company/b/9ba209fd-4707-46d8-a1f8-54187c32459a
 139. http://www.friendsreunited.co.uk/coffs-harbour-netball-assoc/b/989cee31-a6a1-4a39-9974-c14be14d5006
 140. http://www.friendsreunited.co.uk/coffs-harbour-pony-club/b/fb985098-e643-48ac-9b90-e0f81119a6ad
 141. http://www.friendsreunited.co.uk/coffs-harbour-rugby-union-club-ltd/b/46c5810e-f4ea-4434-95f5-ba8e10e7e2fa
 142. http://www.friendsreunited.co.uk/coffs-harbour-scout-group/b/cdae3d85-d9de-4ccf-beb3-4a2a6d533a2b
 143. http://www.friendsreunited.co.uk/coffs-harbour-six-a-side-soccer/b/f3c38f77-44f1-460a-9d85-2ae163c99f87
 144. http://www.friendsreunited.co.uk/coffs-harbour-surf-life-saving-club/b/d2547479-18ae-40f1-8095-69cc87d21e8e
 145. http://www.friendsreunited.co.uk/coffs-harbour-touch-football-association/b/876758d6-bf5c-4ae1-ab7a-1ed732250611
 146. http://www.friendsreunited.co.uk/coffs-harbour-triathlon-club/b/247da8d4-6a19-49f1-824c-bff88baf29ab
 147. http://www.friendsreunited.co.uk/coffs-harbour-yacht-club/b/fb508b6f-0757-4b65-9986-cf9af246ce28
 148. http://www.friendsreunited.co.uk/coffs-kangaroos-afl/b/7b619c68-f8b5-4d76-8b03-7198cf6f7049
 149. http://www.friendsreunited.co.uk/coffs-rifle-club/b/250dedad-6f5c-4cc9-9718-29602184eaab
 150. http://www.friendsreunited.co.uk/coffs-rsl/b/0486c131-2a16-48e4-a813-1a4bc5515fc5
 151. http://www.friendsreunited.co.uk/cofton/b/68ba5ad7-cb0a-49fa-8670-fed0face0d42
 152. http://www.friendsreunited.co.uk/cofton-athletico/b/ba23bc74-dd82-4baa-a71c-49c421777d77
 153. http://www.friendsreunited.co.uk/cofton-celtic/b/042f7d5b-a738-4c80-9134-50b33b5ad5b5
 154. http://www.friendsreunited.co.uk/cofton-country-club/b/0f18e695-a415-478f-b060-457fcac9d463
 155. http://www.friendsreunited.co.uk/cofton-falcons/b/a9c264b8-17f8-4a9b-82f6-740f1c8e4a8f
 156. http://www.friendsreunited.co.uk/cofton-hackett/b/4a3ad46f-7eb5-45a6-bcf5-10bb2d1f0d0d
 157. http://www.friendsreunited.co.uk/cofton-hackett-art/b/4f5c6c11-63f5-49fe-8171-24297127c9f2
 158. http://www.friendsreunited.co.uk/cofton-squash-rackets-club/b/44426fe6-4856-4328-9eea-96305026c2f9
 159. http://www.friendsreunited.co.uk/cofton-united/b/fb0b227c-0175-4556-9f7f-ec200d6f5bf7
 160. http://www.friendsreunited.co.uk/cofton-vikings/b/217adc35-c7b0-4f1a-8d41-1dba66926277
 161. http://www.friendsreunited.co.uk/coftonians-cc/b/f47a747b-11f5-4606-91d0-6e7de158d004
 162. http://www.friendsreunited.co.uk/cogan-coronation/b/24cc306e-308c-4292-827c-6bdc6aaa3cc9
 163. http://www.friendsreunited.co.uk/cogan-coronation-football-club/b/869ad32b-ff7d-4154-9d51-ca428ff32a2f
 164. http://www.friendsreunited.co.uk/cogan-st-patricks/b/e01bf0a0-5af5-4779-9e1b-af0cb5276dc2
 165. http://www.friendsreunited.co.uk/cogan-youth-club/b/a15f00a3-facb-4ecc-a8eb-f926b739b2e5
 166. http://www.friendsreunited.co.uk/cogenhoe-sea-scouts/b/3f0b93ca-c191-496a-bd8d-5461193f9737
 167. http://www.friendsreunited.co.uk/cogenhoe-united-fc/b/0f4c7365-83e6-4e27-bc22-4b40169dcb34
 168. http://www.friendsreunited.co.uk/coggeshall/b/97b091cf-3955-402d-8fce-137f45999e89
 169. http://www.friendsreunited.co.uk/coggeshall-town/b/8fa7efbb-ef3d-4036-93b4-25150de9c356
 170. http://www.friendsreunited.co.uk/cognitive-science-society/b/66a88a7f-a14c-48be-8237-516cef020cd7
 171. http://www.friendsreunited.co.uk/cohse-wanderers/b/17cc5534-b7b0-462d-86b7-19a66f3f9cd1
 172. http://www.friendsreunited.co.uk/cohuna-badminton-association/b/8dd17f36-b8f2-4af8-a04b-f477ed7271cb
 173. http://www.friendsreunited.co.uk/cohuna-bowls-club/b/76db1ccf-3663-42c0-9a52-de6068542424
 174. http://www.friendsreunited.co.uk/cohuna-girl-guides/b/0eb14e8d-2775-44ab-93b8-24cb020e0bd6
 175. http://www.friendsreunited.co.uk/cohuna-golf-club/b/7ec0d345-d9ef-46d5-92b7-356d13fed324
 176. http://www.friendsreunited.co.uk/cohuna-leitchville-rs-and-l/b/17cba4b2-98ae-4a16-8a20-524756901e0d
 177. http://www.friendsreunited.co.uk/cohuna-netball-club/b/d85ae7ee-fe8d-44cc-b302-bc1ee0d3fdac
 178. http://www.friendsreunited.co.uk/cohuna-pony-club/b/e7e40b44-1e8a-497f-8609-847ce39da551
 179. http://www.friendsreunited.co.uk/cohuna-squash-club/b/95b52818-c220-45be-8b50-fe184b5fdb5d
 180. http://www.friendsreunited.co.uk/coin-varin-youth-club/b/bbddf38e-bf12-4f26-a073-620360ccce6e
 181. http://www.friendsreunited.co.uk/coirinthian-ladies-football-team/b/8aca3637-f482-4593-83bf-5fbdb8145a65
 182. http://www.friendsreunited.co.uk/coisir-og-shruighlea-stirling-junoir-gaelic-choir/b/2cd53f62-1fd8-4f96-88af-3f698c2c073e
 183. http://www.friendsreunited.co.uk/coity-castle-pub-bridgend/b/abbb3254-1b1f-4601-a6c0-6ac23e68633d
 184. http://www.friendsreunited.co.uk/coker-school-of-dance/b/771daf0f-2d2f-4e60-98c8-db990caa66a7
 185. http://www.friendsreunited.co.uk/colac-3rd-4th-scouts/b/82c7e806-51ae-4dca-b51b-736814e73800
 186. http://www.friendsreunited.co.uk/colac-amatuer-swimming-club/b/0371780f-93b7-4b10-8df4-77f5a5c5a104
 187. http://www.friendsreunited.co.uk/colac-apostolic-church/b/e8238b1f-c22f-4cf7-abe0-40aabdc063bf
 188. http://www.friendsreunited.co.uk/colac-bowling-club/b/f5e44ce4-5eeb-4e6b-bcde-5a82de7f9d98
 189. http://www.friendsreunited.co.uk/colac-calisthenics-club/b/7151e8cf-9cfb-4bb4-9e6b-3740929ecbba
 190. http://www.friendsreunited.co.uk/colac-city-band/b/5346b335-c50a-46d9-9120-5fda5f71f9f6
 191. http://www.friendsreunited.co.uk/colac-east-hockey-club/b/54792d04-ffe9-40ab-a116-97c9c845f7f3
 192. http://www.friendsreunited.co.uk/colac-football-club/b/2104d21f-7566-425f-b6ba-d35c735eebff
 193. http://www.friendsreunited.co.uk/colac-football-umpires-association/b/8a2c03b8-20b8-415e-b406-7786031f49b2
 194. http://www.friendsreunited.co.uk/colac-golf-club/b/ece0e7c5-7769-4834-a173-1fc1ed064894
 195. http://www.friendsreunited.co.uk/colac-imperials-football-club/b/b52ccdeb-6b8a-4bbe-911c-f9ec5911c9df
 196. http://www.friendsreunited.co.uk/colac-little-athletics/b/9082984b-76a5-4e5f-91d4-b8a8e6b17f5f
 197. http://www.friendsreunited.co.uk/colac-players/b/ddcd1312-3a35-442d-bee5-75e7db83a9c2
 198. http://www.friendsreunited.co.uk/colac-speedway-club/b/8b6dc12d-e6ba-4fe5-ac1f-8889e0031045
 199. http://www.friendsreunited.co.uk/colac-superules-football/b/478e3118-e908-4380-8ddd-cfa759dea7d1
 200. http://www.friendsreunited.co.uk/colac-urban-rire-brigade/b/f3b0a713-e698-4584-a823-686bfd25613c
 201. http://www.friendsreunited.co.uk/colan-cc/b/a68b819b-b854-4124-a43a-67758bef1367
 202. http://www.friendsreunited.co.uk/colbar-tigers/b/c7706497-7cc4-4ff7-a566-eeb4ba87b570
 203. http://www.friendsreunited.co.uk/colbaynes-high-school/b/efbd956d-285e-43b5-8330-43c71c7ba618
 204. http://www.friendsreunited.co.uk/colbinabbin-football-club/b/e0a901ef-6abe-4b10-b8ae-45ca863b981d
 205. http://www.friendsreunited.co.uk/colbinabbin-netball-club/b/df117547-794f-451f-8b9e-592d82598e21
 206. http://www.friendsreunited.co.uk/colborne-venture-scouts/b/a20c7ec9-87af-4e22-b46a-68bcaf73aa03
 207. http://www.friendsreunited.co.uk/colburn/b/5ca078dd-8126-4466-8254-1675d5ace2fb
 208. http://www.friendsreunited.co.uk/colburn-fusiliers-juvenile-jazz-band/b/9f7f0d98-45aa-4c92-89f0-d8de0e80a5e4
 209. http://www.friendsreunited.co.uk/colburn-fusilliers/b/e0221a21-5db3-49e0-9e38-aa12f352fe56
 210. http://www.friendsreunited.co.uk/colbury/b/cd01940f-0ca2-4ca5-be47-6f3d69e55709
 211. http://www.friendsreunited.co.uk/colby-afc/b/8b669251-43d4-48c1-9aba-bd6cd36c3a25
 212. http://www.friendsreunited.co.uk/colchester/b/f20952c4-9759-4194-9cc3-931dbdf0ac4e
 213. http://www.friendsreunited.co.uk/colchester/b/6f6baf86-256f-40a2-8229-f4eb3d223638
 214. http://www.friendsreunited.co.uk/colchester/b/d371f6f9-8045-4430-a95b-d39d9e9ae99a
 215. http://www.friendsreunited.co.uk/colchester/b/917914fc-3744-4f4c-bf79-24239468a575
 216. http://www.friendsreunited.co.uk/colchester/b/8a83f6d0-b2f1-4d38-afa2-37fa06526233
 217. http://www.friendsreunited.co.uk/colchester/b/978ef9f9-f598-415d-8726-694e0517d4c2
 218. http://www.friendsreunited.co.uk/colchester/b/84892a85-91de-4514-b50e-3f0f3e8a1099
 219. http://www.friendsreunited.co.uk/colchester-17th-hamilton-sea-scouts/b/8af32859-c6a9-4a91-a9c8-7fde56500677
 220. http://www.friendsreunited.co.uk/colchester-accordion-band/b/e90cb7a8-bfc7-474a-b383-5d88410babf3
 221. http://www.friendsreunited.co.uk/colchester-accordion-orchestra/b/b1c4dc10-b0eb-4cee-9fc3-9eeabaea2478
 222. http://www.friendsreunited.co.uk/colchester-air-venture-scouts/b/0ebb0f8f-7b7d-4a9f-91b5-1bad57828bd3
 223. http://www.friendsreunited.co.uk/colchester-alliance/b/bd6a2e17-f7cf-41f7-868f-008579dda9bf
 224. http://www.friendsreunited.co.uk/colchester-amateur-operatic-and-dramatic-society/b/cbcb6a97-4feb-457c-bc86-118ad8eeb0df
 225. http://www.friendsreunited.co.uk/colchester-and-district-motor-club/b/49649695-3d26-4e91-bdc1-8fe193e7be2c
 226. http://www.friendsreunited.co.uk/colchester-and-tendring/b/fb64097f-01db-4ace-bca6-db04f6f937cc
 227. http://www.friendsreunited.co.uk/colchester-and-tendring-ac/b/fac3eb6c-c9bb-4444-acb9-d9e977ef9621
 228. http://www.friendsreunited.co.uk/colchester-area-music-school/b/7a7d170f-3090-4ffc-99f0-3daa973c9891
 229. http://www.friendsreunited.co.uk/colchester-athletic/b/6c5eefd3-99c2-43a1-89d8-188f4140b82a
 230. http://www.friendsreunited.co.uk/colchester-blue/b/86f2d4f4-5dbe-4686-a3c4-fcf27db988f4
 231. http://www.friendsreunited.co.uk/colchester-boys-gymnastic-club/b/eaebd54f-6f1a-46df-9503-fa8dc3b7bc90
 232. http://www.friendsreunited.co.uk/colchester-cascades/b/0827f652-9ad9-421b-94fc-2e98adf17096
 233. http://www.friendsreunited.co.uk/colchester-cascades/b/7dff91f6-139a-4db0-b6a7-76a02c76ab9b
 234. http://www.friendsreunited.co.uk/colchester-cavaliers-cricket-club/b/fbed691f-574a-4e07-9db4-fec091e97463
 235. http://www.friendsreunited.co.uk/colchester-corps-of-drums/b/2d25cb32-b09d-4472-b5d3-b1f36ce932fe
 236. http://www.friendsreunited.co.uk/colchester-exiles/b/ab843796-fc01-4153-b5af-0868499a79e0
 237. http://www.friendsreunited.co.uk/colchester-expedition-group/b/54a04eaf-1352-4934-96ff-34912821c51b
 238. http://www.friendsreunited.co.uk/colchester-games-club/b/4f05b0f1-8466-454c-a360-5265d6fbfa3f
