
References

   Visible links
 107. http://www.friendsreunited.co.uk/avant-corporation/b/19da046a-ae2d-4b31-8f26-80c5e4ef8360
 108. http://www.friendsreunited.co.uk/avant-couriers/b/7f30db08-04a9-49c2-bcaa-6007762d65aa
 109. http://www.friendsreunited.co.uk/avant-design-group/b/88afbdf9-70e4-46aa-91ab-f59f581e73d8
 110. http://www.friendsreunited.co.uk/avant-electronics/b/15976b8f-715b-443f-8554-7774a769402e
 111. http://www.friendsreunited.co.uk/avant-garde-group-services/b/ab5c657b-5bd0-49dc-8e32-729463777f3f
 112. http://www.friendsreunited.co.uk/avant-garde-hair-salon-brighton/b/54ea6d3e-f3fc-4ae4-95c2-ea5943ce442e
 113. http://www.friendsreunited.co.uk/avant-garde-systems/b/cabe35b9-0a2d-41a8-9463-4c41f3478945
 114. http://www.friendsreunited.co.uk/avant-hotel/b/58ba7c03-0a7b-4177-bd27-e68d81c0a5b7
 115. http://www.friendsreunited.co.uk/avanta/b/7f135a67-1300-4953-8d8f-bbe4b7e7de1c
 116. http://www.friendsreunited.co.uk/avantel/b/ea83c146-1af3-4e23-a930-90dfd926408b
 117. http://www.friendsreunited.co.uk/avanteos-pty/b/8e0ba0ba-f6ab-41e2-ad63-88f56e15072c
 118. http://www.friendsreunited.co.uk/avanteos-pty-ltd/b/b552c7a8-2cf4-4afb-812d-82fc88def0f2
 119. http://www.friendsreunited.co.uk/avantgarde-hair-studio/b/d61bddf1-f08f-40b0-8e8c-cd7d37d936db
 120. http://www.friendsreunited.co.uk/avantgo-europe/b/0a3a8dac-711a-48f7-b6a3-669ed194a2b8
 121. http://www.friendsreunited.co.uk/avanti-2020/b/099724aa-5d55-4770-b700-6fc718547f77
 122. http://www.friendsreunited.co.uk/avanti-cafe-and-pasta/b/93367235-709a-4485-996c-103d429ccd4c
 123. http://www.friendsreunited.co.uk/avanti-carpets/b/2a2269c1-c763-414b-83e8-b6652295b7a1
 124. http://www.friendsreunited.co.uk/avanti-cheese-pty/b/56896c86-2703-4c96-9c49-76bb8e7b8165
 125. http://www.friendsreunited.co.uk/avanti-communications/b/920c2716-3369-4124-ba4b-d48d119cdc89
 126. http://www.friendsreunited.co.uk/avanti-electric/b/91cb62c4-3a4e-4628-a9ad-4bab2dfcee2f
 127. http://www.friendsreunited.co.uk/avanti-engineering/b/2a005d15-ba5e-4330-a087-097a6e6b081c
 128. http://www.friendsreunited.co.uk/avanti-fitness/b/68bf4ced-04fc-464d-9465-d7556f4e0682
 129. http://www.friendsreunited.co.uk/avanti-insiemeltd/b/16891856-90bf-4bbb-90a4-784bc25d15c7
 130. http://www.friendsreunited.co.uk/avatar-interactive/b/b2548cbb-be6c-4b46-a572-b90507349dcf
 131. http://www.friendsreunited.co.uk/avaya/b/5556c57c-a15c-40d9-97d1-87c5725a5208
 132. http://www.friendsreunited.co.uk/avaya-communication/b/89b3be52-d501-4d7e-9c50-9ce0527b0db6
 133. http://www.friendsreunited.co.uk/avbob-onderlinge-versekerings-genootskap/b/59261c2f-9773-43e5-8d81-c81e7f012e1b
 134. http://www.friendsreunited.co.uk/avc/b/4457b991-36c8-4ecf-97f2-a165dcd72e7b
 135. http://www.friendsreunited.co.uk/avc-ceramic-tiling/b/2ea7b82d-90be-4a12-bdaf-10722f209546
 136. http://www.friendsreunited.co.uk/avc-distribution/b/0d9adec4-b5f4-43ec-812b-b82daae0712e
 137. http://www.friendsreunited.co.uk/avc-eclipse/b/73cab3e7-fe4d-46cc-90b9-7d7b44c62abd
 138. http://www.friendsreunited.co.uk/avc-electronic-services-pty-ltd/b/6ad22e27-8787-4fa2-bddd-017211252da6
 139. http://www.friendsreunited.co.uk/avc-media-enterprises/b/c6ed4e08-32b5-430d-bdf3-8b46e9d9a324
 140. http://www.friendsreunited.co.uk/avc-productions/b/4c7edcc2-f9a8-4204-b37a-c0fc9b361518
 141. http://www.friendsreunited.co.uk/avco-access/b/f71a463a-3ca6-416d-bc0d-7427beb0b418
 142. http://www.friendsreunited.co.uk/avco-aviation/b/72319c52-a039-4135-85ca-ad044e3a85f9
 143. http://www.friendsreunited.co.uk/avco-engineering/b/5d0e490a-5703-4244-a5a3-553da90eb001
 144. http://www.friendsreunited.co.uk/avco-finance/b/ab889d4f-c6fe-47d0-8102-44e5ae550936
 145. http://www.friendsreunited.co.uk/avco-financial-services/b/8a823c7d-1745-4174-902a-1f55dac10b51
 146. http://www.friendsreunited.co.uk/avco-insurance-services/b/c78dcefe-d006-4578-bba3-765bcf22d4e1
 147. http://www.friendsreunited.co.uk/avco-retail-services/b/f1516640-de6e-4323-846e-11c5cd8bbd7f
 148. http://www.friendsreunited.co.uk/avco-systems/b/32cf6340-d129-4ed2-a36a-0d30508ec7ea
 149. http://www.friendsreunited.co.uk/avco-trust/b/30f333aa-b57c-4c25-8d30-cdcb899cd4e0
 150. http://www.friendsreunited.co.uk/avco-trust-limited/b/cc21efa6-72c0-4921-a9fa-14be78abcdde
 151. http://www.friendsreunited.co.uk/avdel/b/05e2a431-41a4-4563-9dd3-4b76a5cab62a
 152. http://www.friendsreunited.co.uk/avdon-bristol/b/577b1234-537d-4b3c-b890-07fe7530c2a6
 153. http://www.friendsreunited.co.uk/ave-rail-products/b/4762718b-caea-40fe-a803-fb3ee67fdb2b
 154. http://www.friendsreunited.co.uk/ave-systems/b/95e147fb-691b-4728-a73b-ea0778a060e9
 155. http://www.friendsreunited.co.uk/ave-systems-limited/b/a18a768d-cd3f-4b08-9879-1cbc547d6ed1
 156. http://www.friendsreunited.co.uk/avebe-uk/b/6f5d72d5-3209-4e24-a95c-d3b65bfd54a9
 157. http://www.friendsreunited.co.uk/avebury/b/01e71a03-8dd9-43d6-b1eb-b6f4580cfefe
 158. http://www.friendsreunited.co.uk/avebury-direct-procurement/b/8dc84e22-a3f5-4ac8-bf26-f080231a2a11
 159. http://www.friendsreunited.co.uk/avebury-direct-procurement-ltd/b/e818d963-0c4f-48a2-be81-78e425dd1a02
 160. http://www.friendsreunited.co.uk/avebury-taverns/b/aa12e74e-8139-446d-9728-671013c47859
 161. http://www.friendsreunited.co.uk/avec/b/7fce387a-961c-4801-945c-0c28389329ae
 162. http://www.friendsreunited.co.uk/avecho/b/ad6efd37-0159-4002-ac85-5aca55770675
 163. http://www.friendsreunited.co.uk/avecia/b/c3521a1a-27e3-431c-bc8d-78b24808dddd
 164. http://www.friendsreunited.co.uk/avecor-cardiovascular/b/f271c23a-c7c4-4988-8e30-5f9e6d9edd11
 165. http://www.friendsreunited.co.uk/aveda/b/cd39ce38-ad95-4e22-84aa-e6974c778267
 166. http://www.friendsreunited.co.uk/aveda-hair-salon/b/6656032e-d963-4386-8e68-0c8b6f37d329
 167. http://www.friendsreunited.co.uk/avel-lindberg/b/475d13a1-a992-4ea5-a5a7-4ecbe28ea820
 168. http://www.friendsreunited.co.uk/aveland-high-school/b/64fa4a58-239b-497f-9c7b-9708d4fdfa2e
 169. http://www.friendsreunited.co.uk/aveley-cybervox/b/fe656340-1c07-4b11-baac-fc96a4b43a1b
 170. http://www.friendsreunited.co.uk/aveley-electric/b/7cf1fb52-a134-4ea7-bf44-ecdb284a8f87
 171. http://www.friendsreunited.co.uk/aveley-primary-school/b/f9a8816c-b40f-4d91-9b63-788b09b77c82
 172. http://www.friendsreunited.co.uk/aveley-secondary-school/b/9138aeb6-119b-4b9f-94d7-e0807a666600
 173. http://www.friendsreunited.co.uk/aveling-barford/b/1df272dd-078d-4bf5-be6d-9efd88d9d3da
 174. http://www.friendsreunited.co.uk/aveling-marshall/b/0c9ad659-23ae-4604-b99d-dea82729e62c
 175. http://www.friendsreunited.co.uk/avellino-technologies/b/39d1a7d9-a2c7-46e3-a30b-4c2ec66c9a0e
 176. http://www.friendsreunited.co.uk/aven-tools/b/c920d645-6699-4d33-a299-9b68a0ec6d60
 177. http://www.friendsreunited.co.uk/aven-tools-limited-maltby/b/aa287695-0ec8-40ee-aea1-a5cc3000be53
 178. http://www.friendsreunited.co.uk/avenance/b/16e319f8-266a-4ebd-9127-04e571347219
 179. http://www.friendsreunited.co.uk/avenance-catering-group/b/cb664fda-41b7-4c10-85d7-c03519a774f4
 180. http://www.friendsreunited.co.uk/avenance-catering-group-limited/b/0d77199d-5d9c-4667-a403-52b179007c61
 181. http://www.friendsreunited.co.uk/avenell-engineering/b/fdef394a-1590-44c0-99b1-e9a4c30febcd
 182. http://www.friendsreunited.co.uk/avenida-technologies/b/92f07ac0-b0c3-4377-aa09-73a9312a1445
 183. http://www.friendsreunited.co.uk/avenir/b/95f8ab2d-081c-4650-a1dd-c9fe9779ce1c
 184. http://www.friendsreunited.co.uk/avens/b/cdc0dad7-5f69-4f3e-bd48-352911cd9736
 185. http://www.friendsreunited.co.uk/avent-holdings/b/04657cab-20f4-4ef5-9461-6ad78fba7f95
 186. http://www.friendsreunited.co.uk/avent-holdings-limited/b/93a0538c-f35d-4943-b7d1-8c1738cd95b4
 187. http://www.friendsreunited.co.uk/aventa/b/aa568d54-2628-4928-abf8-4304cb95f9a0
 188. http://www.friendsreunited.co.uk/aventail-europe/b/742beb00-dd6f-4ce6-a142-3f208a778647
 189. http://www.friendsreunited.co.uk/aventi-distribution/b/fd8e7a4d-ab4d-40a4-8b10-86aeb165784f
 190. http://www.friendsreunited.co.uk/aventis/b/00e61980-1f6b-4daa-bef1-9fe47ff5ad08
 191. http://www.friendsreunited.co.uk/aventis-cropscience/b/e041b89d-c139-4506-87ce-e9647cdc1110
 192. http://www.friendsreunited.co.uk/aventis-cropscience-uk-holdings/b/902f100d-bf84-416f-b898-5b184bc22dee
 193. http://www.friendsreunited.co.uk/aventis-cropscience-uk-holdings-limited/b/2fac899a-209b-4566-a519-d74ebfe354a3
 194. http://www.friendsreunited.co.uk/aventis-pasteur-msd/b/001083a2-c5a3-4287-9569-10067f13c69b
 195. http://www.friendsreunited.co.uk/aventis-pharma/b/2f25adf8-caaa-4a23-9ad5-16d7ee0db8ca
 196. http://www.friendsreunited.co.uk/aventis-pharma-limited/b/080726dc-4e97-4368-96ec-aee90f045868
 197. http://www.friendsreunited.co.uk/aventis-pharma-pty/b/a08ede8c-e96e-43af-a4cd-0b056e38597b
 198. http://www.friendsreunited.co.uk/aventis-pharma-pty-ltd/b/32ce0f2d-3465-4f2c-b4bb-9f6b57895db5
 199. http://www.friendsreunited.co.uk/avenue/b/b8b1d844-5427-4738-9f10-00d436816504
 200. http://www.friendsreunited.co.uk/avenue-artistes/b/dacac233-d1ba-4059-80cc-a74e45295c10
 201. http://www.friendsreunited.co.uk/avenue-branch/b/e8a33599-a72b-4d73-9a68-6d28b0153ddb
 202. http://www.friendsreunited.co.uk/avenue-cars-of-gloucester/b/b95cb2fd-74bf-4fc6-9dbb-f488c7f67beb
 203. http://www.friendsreunited.co.uk/avenue-centre/b/9806232b-29dc-47f0-8c24-82422ef797fc
 204. http://www.friendsreunited.co.uk/avenue-coking-plant/b/8c8008b4-5c99-4549-99a7-c85c6f59348b
 205. http://www.friendsreunited.co.uk/avenue-data-systems/b/36ab4e8a-d0f2-4d20-9961-6271f2b7c5fb
 206. http://www.friendsreunited.co.uk/avenue-exchange/b/3a948dfa-eafd-4705-b397-7294c551340d
 207. http://www.friendsreunited.co.uk/avenue-healthcare-knowledge-management/b/eb6fe26b-079f-49df-8df3-4d2fa90a12a9
 208. http://www.friendsreunited.co.uk/avenue-hospital/b/85509171-acc8-4814-b33c-112fc5dd45ae
 209. http://www.friendsreunited.co.uk/avenue-house-nursery/b/61183f15-2046-4089-a625-6535e25be9d4
 210. http://www.friendsreunited.co.uk/avenue-investigations/b/892dd71e-2dcb-4770-9492-5f29ba250db8
 211. http://www.friendsreunited.co.uk/avenue-legal-systems/b/65f7877c-510c-4092-a485-86151711c77f
 212. http://www.friendsreunited.co.uk/avenue-nightclub/b/2f5cc789-1fa5-4838-b709-d28402ab155b
 213. http://www.friendsreunited.co.uk/avenue-occasional-child-care-centre/b/041f7a09-b628-4ff5-852c-477d079df5c6
 214. http://www.friendsreunited.co.uk/avenue-private-hospital/b/2b35cf64-51a0-4ab6-860a-39407af3baeb
 215. http://www.friendsreunited.co.uk/avenue-resource-centre/b/0e0dd02f-b106-457e-a762-cc9fef25975e
 216. http://www.friendsreunited.co.uk/avenue-school/b/d254f589-2314-43d2-ab76-5dcc26e58dc1
 217. http://www.friendsreunited.co.uk/avenue-service-station/b/92d403b0-6c71-4c57-a8d7-a9309a79f986
 218. http://www.friendsreunited.co.uk/avenue-telephone-exchange-london/b/2940b356-1ab2-498e-a731-c788d84ebfaa
 219. http://www.friendsreunited.co.uk/avenue-tools/b/1efd4b05-98d7-4752-baa8-7896d7761247
 220. http://www.friendsreunited.co.uk/avenue-veterinary-clinic/b/1c7dd9d0-7808-4b10-b872-3c1d3600da63
 221. http://www.friendsreunited.co.uk/avenue-veterinary-hospital/b/501724a8-e4b8-46b6-b0ae-e45ae5c4307f
 222. http://www.friendsreunited.co.uk/avenues/b/606644ab-4b5b-4fd7-a0f2-ff4d62173b3d
 223. http://www.friendsreunited.co.uk/avenues-trust/b/716928bc-a654-4e43-8675-1e1ba5ec18b6
 224. http://www.friendsreunited.co.uk/avenues-youth-project/b/1aee3d65-0c28-4a47-9519-111cf9e1c269
 225. http://www.friendsreunited.co.uk/avenwedde-penguin-pre-school/b/50302587-c015-47af-90cc-64bffba3e98f
 226. http://www.friendsreunited.co.uk/averard-hotel/b/3c16d569-3c74-4e8c-8b08-834504c34bbd
 227. http://www.friendsreunited.co.uk/avercet-engineering/b/cdb26e82-3dae-4f1c-b13f-2f99cc57af6d
 228. http://www.friendsreunited.co.uk/averhirst/b/d977c179-9eab-4bf9-b014-8a1c94624ccc
 229. http://www.friendsreunited.co.uk/averills/b/e942168b-ae47-4a0c-a3ed-5bdff128e19b
 230. http://www.friendsreunited.co.uk/averlan/b/d50c8834-d003-4f44-8cc5-fc5b614bf221
 231. http://www.friendsreunited.co.uk/avermedia-technologies/b/1a4d58fe-314b-4d0a-8eed-70a58dac0f67
 232. http://www.friendsreunited.co.uk/avers-garage/b/11d25c98-f76c-415e-9710-44ec05133625
 233. http://www.friendsreunited.co.uk/avery/b/4f66904f-912f-4e98-8479-ac5fad294b72
 234. http://www.friendsreunited.co.uk/avery-and-co/b/cacf87eb-781b-482b-b211-e1ce854afc40
 235. http://www.friendsreunited.co.uk/avery-berkel-holdings/b/ef331eab-42bd-4a22-aa86-4c0778463f3f
 236. http://www.friendsreunited.co.uk/avery-berkel-holdings-limited/b/bf6caf83-62cd-4865-892e-9e22f7b17313
 237. http://www.friendsreunited.co.uk/avery-denison/b/5f5c771a-0b14-42ec-9651-e12a2e13ec73
 238. http://www.friendsreunited.co.uk/avery-dennison/b/e4aef65c-a3da-4a2d-a5b0-9d125ff7adf7
 239. http://www.friendsreunited.co.uk/avery-dennison-materials/b/2ad00bd4-b33d-4731-8482-5b7ad2235c35
 240. http://www.friendsreunited.co.uk/avery-dennison-materials-pty/b/9259896f-0f39-47ad-a679-5eef1ea428ab
 241. http://www.friendsreunited.co.uk/avery-dennison-materials-pty-ltd/b/cddde751-3c0c-4d77-89ae-bc9b9a1feb55
 242. http://www.friendsreunited.co.uk/avery-dennison-materials-u-k/b/da8d79f4-d0cb-4e9c-864e-357568211499
 243. http://www.friendsreunited.co.uk/avery-dennison-materials-u-k-limited/b/47dddba2-1c0d-417d-af1d-f3cfdb467181
 244. http://www.friendsreunited.co.uk/avery-financial-planning/b/dbd5f9a4-33fd-449e-a3d5-4f410b0a82b0
 245. http://www.friendsreunited.co.uk/avery-flight-international/b/78b153ba-04a0-4df7-80b2-ac8caa420fea
 246. http://www.friendsreunited.co.uk/avery-foundry-lane/b/18f82f3c-9a2f-4e54-a726-cdf9622aaa42
 247. http://www.friendsreunited.co.uk/avery-guhl-p/b/552c26dc-5e8b-4369-8484-9f3063c5f575
 248. http://www.friendsreunited.co.uk/avery-guhl-p-l/b/81e6be51-3a67-4771-bd79-92bb9a8d7f91
 249. http://www.friendsreunited.co.uk/avery-guhl-pty/b/6ee616b9-c61d-43e5-8ee3-cd2f50a780d8
