
References

   Visible links
  97. http://www.friendsreunited.co.uk/newcastle-town-football-club-limited/b/25622ab8-1bcd-4b4f-9b3c-a044e69ce5f5
  98. http://www.friendsreunited.co.uk/newcastle-triathlon-club/b/400161e6-6b8f-4b14-8dcc-bb6639b6aed6
  99. http://www.friendsreunited.co.uk/newcastle-under-lyme/b/1aa2c9c5-2931-481d-9c53-054b24e33075
 100. http://www.friendsreunited.co.uk/newcastle-under-lyme-holy-trinity/b/58cfb116-2ed3-4e3c-a50a-29494fb518ff
 101. http://www.friendsreunited.co.uk/newcastle-under-lyme-ladies-amateur-swimming-club/b/ad20023f-5054-4fe5-841d-dc9071b91148
 102. http://www.friendsreunited.co.uk/newcastle-under-lyme-music-centre-concert-band/b/88a907bd-ec91-4d7f-b7c8-329d9adaac7c
 103. http://www.friendsreunited.co.uk/newcastle-under-lyme-music-centre-orchestra/b/e902c3f9-53e3-4f22-b8cb-e90f4250a8ce
 104. http://www.friendsreunited.co.uk/newcastle-under-lyme-youth-centre/b/ae245e85-b6a7-4139-bc50-58610d1ad8a1
 105. http://www.friendsreunited.co.uk/newcastle-underground-group/b/9bc2e026-c862-4b27-a27a-4cd6a003909a
 106. http://www.friendsreunited.co.uk/newcastle-uni-canoe-polo-team/b/44cd86bf-b532-4e2f-9fa0-60c499b8594f
 107. http://www.friendsreunited.co.uk/newcastle-uni-surf-team/b/377028c5-25d4-4f25-9252-ded32ae2e724
 108. http://www.friendsreunited.co.uk/newcastle-united/b/1d33b14d-ae8f-4504-9398-1f68e938f2a1
 109. http://www.friendsreunited.co.uk/newcastle-united/b/ce67145a-8434-4b68-b233-b6d8651b4af2
 110. http://www.friendsreunited.co.uk/newcastle-united-boys-club/b/140c526e-95fd-4211-8b6a-a1a8b690ba5c
 111. http://www.friendsreunited.co.uk/newcastle-united-fc/b/cc92c68f-8732-4877-acd2-a00a00f15c72
 112. http://www.friendsreunited.co.uk/newcastle-united-football-club/b/ac650f84-7738-46bf-ba74-6d4650ef21ec
 113. http://www.friendsreunited.co.uk/newcastle-universities-sub-aqua-club/b/27773cc5-c03e-4176-a90a-374c77c1d2bf
 114. http://www.friendsreunited.co.uk/newcastle-university/b/dbf1ad03-1bea-4b57-9845-d61875f00d4a
 115. http://www.friendsreunited.co.uk/newcastle-university-american-football-team/b/8e7f4cf1-b88a-4507-ad5a-37b65c68a3e4
 116. http://www.friendsreunited.co.uk/newcastle-university-arthurian-society/b/892c8bfc-568f-4f44-94d8-219dabc56cb3
 117. http://www.friendsreunited.co.uk/newcastle-university-athlerics-and-cross-country-club/b/42e2e1b9-f3b7-458e-a298-af081accb553
 118. http://www.friendsreunited.co.uk/newcastle-university-athletics-and-cross-country/b/9b97a3c9-eca4-4fdd-a44b-59eb9c29a37a
 119. http://www.friendsreunited.co.uk/newcastle-university-badminton-club/b/e96fda2c-0f5e-42c6-938a-dac551bc66ff
 120. http://www.friendsreunited.co.uk/newcastle-university-boat-club/b/5deb8461-c09a-4638-af66-48cbb3e8d52b
 121. http://www.friendsreunited.co.uk/newcastle-university-boat-club/b/d77d22a4-2259-41c0-bbe1-e214fb003111
 122. http://www.friendsreunited.co.uk/newcastle-university-boxing-club/b/fe3b72cd-80ca-49f9-ab7e-cb54abc2f7e7
 123. http://www.friendsreunited.co.uk/newcastle-university-caving-club/b/fcafa88d-14b8-4a4f-81f7-e251fe9efca8
 124. http://www.friendsreunited.co.uk/newcastle-university-chess-club/b/0d579151-86f0-4e42-b302-80a660dd0165
 125. http://www.friendsreunited.co.uk/newcastle-university-choir/b/8f89e3bd-c882-4457-a2f1-f66420460c52
 126. http://www.friendsreunited.co.uk/newcastle-university-ciss-society/b/d0d8f875-606a-4e23-ba8e-1cc3558c834a
 127. http://www.friendsreunited.co.uk/newcastle-university-fellwalking-society-nufws/b/5c81c4dc-aa46-49de-9e47-f9c36ab1a00d
 128. http://www.friendsreunited.co.uk/newcastle-university-fencing-club/b/e22c9108-d1ef-405d-ba73-e3f4c7cc8839
 129. http://www.friendsreunited.co.uk/newcastle-university-geomonkies/b/439a6c69-7843-4ee5-bdcb-eaed1dbbac07
 130. http://www.friendsreunited.co.uk/newcastle-university-gilbert-and-sullivan-society/b/4d662d2a-c7bd-4194-a861-a9c49b1ce842
 131. http://www.friendsreunited.co.uk/newcastle-university-jazz-orchestra-nujo/b/7d8dda7e-9fe5-42d4-846a-d98ef1bf6321
 132. http://www.friendsreunited.co.uk/newcastle-university-jitsu-club/b/582054c4-f68f-4962-aeea-ddd460e62fa2
 133. http://www.friendsreunited.co.uk/newcastle-university-lawyers-fc/b/ff23f376-f0f1-430e-8159-c624cb982df6
 134. http://www.friendsreunited.co.uk/newcastle-university-mining-engineering-society/b/a77cab02-a3c5-482e-ad7b-0085c3b186fc
 135. http://www.friendsreunited.co.uk/newcastle-university-motor-club/b/97059c2d-04e7-41be-a0e1-63d014d2cf7a
 136. http://www.friendsreunited.co.uk/newcastle-university-motor-club/b/a64a6982-4734-4f0b-aae5-df4b6a29cdb0
 137. http://www.friendsreunited.co.uk/newcastle-university-netball-club/b/2c584dd8-06a7-431b-825c-db8cedd43b9e
 138. http://www.friendsreunited.co.uk/newcastle-university-rugby-club/b/3e2b7130-bb5d-4044-869b-88c477aee374
 139. http://www.friendsreunited.co.uk/newcastle-university-scottish-country-dance-society/b/db01ffa8-d135-4c01-867f-70c3c6952582
 140. http://www.friendsreunited.co.uk/newcastle-university-shotokan-karate-club/b/bd19ef7e-93bb-4f65-8cef-ba35e1e247ac
 141. http://www.friendsreunited.co.uk/newcastle-university-ski-and-snowboard-club-nussc/b/ac4b2f7e-8025-455b-9250-a9084e58d6c0
 142. http://www.friendsreunited.co.uk/newcastle-university-student-rifle-club/b/d0d822a7-d834-4121-b576-968c00fab97b
 143. http://www.friendsreunited.co.uk/newcastle-university-swimming/b/d1844a49-eb64-4903-9605-841460e38cdc
 144. http://www.friendsreunited.co.uk/newcastle-university-symphony-orchestra/b/7f9d78bf-417f-4ca4-8e27-a0f5e93c0ec5
 145. http://www.friendsreunited.co.uk/newcastle-university-taekwondo-club/b/84eb8c5d-d0f5-4b23-8ede-df2d7454da24
 146. http://www.friendsreunited.co.uk/newcastle-university-theatre-society/b/47e43ff1-f722-4863-8971-8ed98a1fb1bc
 147. http://www.friendsreunited.co.uk/newcastle-university-unicef-society/b/cd5a68f9-8e16-4042-ba4b-268530688edb
 148. http://www.friendsreunited.co.uk/newcastle-university-womens-football-club/b/78e94318-30e3-4a29-9441-3500a941b40f
 149. http://www.friendsreunited.co.uk/newcastle-upon-tyne-asc/b/cfd687fb-03da-4f23-9cbe-309318d2b9e1
 150. http://www.friendsreunited.co.uk/newcastle-utd-fc-supporters-club-london-branch/b/77c61b8b-94f0-443f-8c3f-2a333e0b70e0
 151. http://www.friendsreunited.co.uk/newcastle-west-end/b/a4a477af-e6c2-44d9-818a-dc47bcd5af0a
 152. http://www.friendsreunited.co.uk/newcastle-western-suburbs-leagues/b/65e3965c-69d1-4636-8d5d-be74ac1a709c
 153. http://www.friendsreunited.co.uk/newcastle-womens-rugby/b/37764d70-9b4d-4170-93e7-a811bf8e57c5
 154. http://www.friendsreunited.co.uk/newcastle-wu-shu-association/b/3b671e43-0d94-42b0-baa3-0899dde43b00
 155. http://www.friendsreunited.co.uk/newcastle-ybc/b/e7556008-438a-4f2c-a1f8-4ede4f223453
 156. http://www.friendsreunited.co.uk/newcastle-ymca-youth-club/b/74a770ba-7e1a-498b-bac9-67d2b64f9803
 157. http://www.friendsreunited.co.uk/newcastle-yoc/b/eb02bd7d-e85e-4a88-aa79-04a1c1f2c924
 158. http://www.friendsreunited.co.uk/newcastle-young-peoples-theatre/b/ecba949d-1cf0-4943-bb84-79f1e6f7e890
 159. http://www.friendsreunited.co.uk/newcastle-youth-chamber-orchestra/b/4c1b2601-fae4-478b-8400-1a9ba513aff4
 160. http://www.friendsreunited.co.uk/newcastleknightsrfc/b/a0b4575d-9ae5-42b7-ae60-b8b719f94e4f
 161. http://www.friendsreunited.co.uk/newchurch-fc/b/d2077e0a-583b-4aa0-9846-c37c78815ebc
 162. http://www.friendsreunited.co.uk/newcomb/b/2ae7003a-2913-40b1-a704-2c368237a05d
 163. http://www.friendsreunited.co.uk/newcomb-and-district-cricket-club/b/52c62f67-c93a-4488-880f-3f793052a90a
 164. http://www.friendsreunited.co.uk/newcomb-district-netball-club-whittington/b/6a806fc2-f08d-484a-98c0-1069c0fc23c5
 165. http://www.friendsreunited.co.uk/newcomb-guides/b/2c756915-78d3-46d9-b00c-08885bcf7abf
 166. http://www.friendsreunited.co.uk/newcomb-tennis-club/b/152e9cb8-108e-41c6-8c9d-49365e9ba7be
 167. http://www.friendsreunited.co.uk/newcombe-lads-fellowship/b/4ea99c69-9036-4a1e-8113-24ba1d7654dd
 168. http://www.friendsreunited.co.uk/newcomers/b/7ac7a7a7-6b59-4654-b6f7-99bc2d4adad9
 169. http://www.friendsreunited.co.uk/newcourt-bar/b/7db7e2f0-0a05-49c0-9d49-7c953f36e828
 170. http://www.friendsreunited.co.uk/newcraighall-star/b/b1c590aa-85ae-49b6-9f77-9617d5d7870a
 171. http://www.friendsreunited.co.uk/newcross-bsac/b/02f541ce-ebfb-4130-9fc1-305126f063d1
 172. http://www.friendsreunited.co.uk/newcross-tavern-se-14/b/10cb02a0-b0fe-4685-8df8-3ce5d750c0df
 173. http://www.friendsreunited.co.uk/newdawn/b/6eb2e309-2938-463d-8975-628da79a130c
 174. http://www.friendsreunited.co.uk/newdegate-football-club/b/dd5b6c23-359b-4c37-b020-bb324c29f9e8
 175. http://www.friendsreunited.co.uk/newdigate/b/235192e1-8bdb-46a8-8c06-4bdadd3f832a
 176. http://www.friendsreunited.co.uk/newdigate/b/26bed1cf-14a6-4a62-a41f-cb3d36271183
 177. http://www.friendsreunited.co.uk/newdigate-c-darts-team/b/c926df7b-dbde-49ab-8850-a3be031c5ea3
 178. http://www.friendsreunited.co.uk/newdigate-colliery-cc/b/7296e3d1-e058-4949-9a37-f781a2fa235e
 179. http://www.friendsreunited.co.uk/newearswick/b/23ec3e48-743d-44b7-8e30-e27134e91eab
 180. http://www.friendsreunited.co.uk/newenden-cricket-club/b/8c3cd3d3-e023-4c72-a2a0-12ad88b1f19e
 181. http://www.friendsreunited.co.uk/newent-hockey-club/b/981731d2-acfc-44f3-ab06-56c87b70f6f9
 182. http://www.friendsreunited.co.uk/newent-rufc/b/c4029779-2bf5-4a8c-8570-60ebfc95b751
 183. http://www.friendsreunited.co.uk/newent-town/b/4e0b7f6e-a3a8-4332-ab02-c4f851af325f
 184. http://www.friendsreunited.co.uk/newent-youth-fc/b/8e5c17bb-609c-4685-8619-9c7425a6149a
 185. http://www.friendsreunited.co.uk/newfield/b/6116fd0c-1883-492e-8c17-6e998420cf97
 186. http://www.friendsreunited.co.uk/newfield-community-concert-band/b/8c2fa2aa-bae4-4961-b8d4-d6c07fd062ca
 187. http://www.friendsreunited.co.uk/newfield-hockey-team/b/e3dafa0f-2757-4fc2-877a-49f69f7b254b
 188. http://www.friendsreunited.co.uk/newfield-inn/b/cff6daa1-9d0f-4aa9-b6c2-3bf4bc6cf0c4
 189. http://www.friendsreunited.co.uk/newfield-wanderers-colts/b/eae6d2dd-6359-4535-83f1-5bd8ceb3b76d
 190. http://www.friendsreunited.co.uk/newfoundpool-wmc/b/40705bab-a5fe-4b91-aa6b-fea769f14aa9
 191. http://www.friendsreunited.co.uk/newgate-fc/b/8a2e3913-36f3-46a7-8c71-954f89eb2861
 192. http://www.friendsreunited.co.uk/newgate-street-fc/b/3089c4cc-9a15-43b6-b9d1-ad2ee3fb0a28
 193. http://www.friendsreunited.co.uk/newgate-united-fc/b/27fb1252-acc6-40c2-b875-3d47fcb2bb03
 194. http://www.friendsreunited.co.uk/newgreen/b/12982047-dc5f-4ea9-8504-6a298d7ce69c
 195. http://www.friendsreunited.co.uk/newgreens/b/bbe6675f-a5fd-49f3-b2ad-62d282fbafb5
 196. http://www.friendsreunited.co.uk/newhall-brass-band/b/6d4e4272-207c-4650-b50c-5683ff52bb87
 197. http://www.friendsreunited.co.uk/newhall-united-boys/b/b6777b32-fe89-457e-8d31-340f40b6fc4a
 198. http://www.friendsreunited.co.uk/newham/b/ff13d041-fbec-4387-9762-68ec1fa584e5
 199. http://www.friendsreunited.co.uk/newham-ac/b/b0f1b16f-637e-43ac-b8b8-7b1dd4b85ca6
 200. http://www.friendsreunited.co.uk/newham-academy-of-music/b/c7ee0f2d-ff20-4a87-a437-bc0c00854d38
 201. http://www.friendsreunited.co.uk/newham-and-essex-beagles/b/4bf95200-3c20-4922-83b2-0c5b7880dd0a
 202. http://www.friendsreunited.co.uk/newham-archers/b/25297df4-f928-48c7-95dc-a5580dae929b
 203. http://www.friendsreunited.co.uk/newham-bluebirds/b/baf7ee0a-fc28-4a9b-8fa5-c9c10e933253
 204. http://www.friendsreunited.co.uk/newham-boys-judo-club/b/5a91b14a-d59c-413e-914d-8f6c50bb0ee4
 205. http://www.friendsreunited.co.uk/newham-brass-band/b/eb38a2fa-ad59-481d-9cc4-979c7c3751bf
 206. http://www.friendsreunited.co.uk/newham-busby/b/fd5c7a98-a6b9-4b8e-b72f-09fe5857be82
 207. http://www.friendsreunited.co.uk/newham-catholics/b/a1984d10-c530-40e7-93a5-5c59c642b641
 208. http://www.friendsreunited.co.uk/newham-celtic/b/d7915417-3e0a-4fc3-808d-29828e7bb84b
 209. http://www.friendsreunited.co.uk/newham-cornwall/b/49177b50-d8f1-4e53-8179-983e1f988349
 210. http://www.friendsreunited.co.uk/newham-cougars/b/5bc7b0f2-cfe4-47dc-b0c8-53eb0c0342d5
 211. http://www.friendsreunited.co.uk/newham-explorer-scouts/b/c20a0e3f-1503-4bcb-b9ee-0761442e0ffe
 212. http://www.friendsreunited.co.uk/newham-falcons/b/8bbfd53a-f4c6-4ce3-949a-5f0356f615ae
 213. http://www.friendsreunited.co.uk/newham-falcons/b/694a6037-9a37-4d04-8f73-1a41fa8ceb66
 214. http://www.friendsreunited.co.uk/newham-fc/b/30018d4b-e5f4-4850-81cf-e120c20e953c
 215. http://www.friendsreunited.co.uk/newham-generals/b/5bcbb54f-293c-4a60-9c39-0a73bf79ed50
 216. http://www.friendsreunited.co.uk/newham-hammers-cycle-team/b/0dddf832-80f6-477a-86d8-6b1f9d1f18ef
 217. http://www.friendsreunited.co.uk/newham-jt-cornwell/b/dba18714-5dcc-4d7f-8970-5bccc2975e89
 218. http://www.friendsreunited.co.uk/newham-majorettes/b/bcc9f7f5-4fbe-4fe2-8558-ddedfdfaab76
 219. http://www.friendsreunited.co.uk/newham-neptunes/b/49abf70d-5969-4a83-ac65-efa5a1d189a6
 220. http://www.friendsreunited.co.uk/newham-night-shelter/b/fffb436a-c73a-40de-9638-2fcd5fd315fa
 221. http://www.friendsreunited.co.uk/newham-outdoor-activity-centre/b/e43044e2-5aa5-42ae-a665-f0403d67bf7f
 222. http://www.friendsreunited.co.uk/newham-police-cadets/b/a2fd0b04-aa8a-4eeb-a99f-38c9e783e69d
 223. http://www.friendsreunited.co.uk/newham-riding-club/b/8a83bf53-cb56-4488-a6fc-18da160ddeb4
 224. http://www.friendsreunited.co.uk/newham-royals/b/014b3331-0794-40e9-9d9a-f8b238b94489
 225. http://www.friendsreunited.co.uk/newham-saints-motorcycle-club/b/d30afcc0-5449-4e63-98c8-519b24fba2e4
 226. http://www.friendsreunited.co.uk/newham-schools/b/9f12f900-cb5e-4b74-ba9e-076603d904ee
 227. http://www.friendsreunited.co.uk/newham-sports/b/bc1b8cb7-575a-44a2-a6af-295bed8b2511
 228. http://www.friendsreunited.co.uk/newham-squash/b/34b95a5a-c60f-4349-8201-ad9505c0714c
 229. http://www.friendsreunited.co.uk/newham-synchronettes/b/5be50ce0-a1d3-436b-b5e9-13032940db9d
 230. http://www.friendsreunited.co.uk/newham-tennis-club/b/e148d26b-38b9-4381-a86c-657a2f585ea9
 231. http://www.friendsreunited.co.uk/newham-youth-dance-group/b/803cd8ee-17b4-4ed1-ae01-2c71358d86f3
