
References

   Visible links
  88. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2106c3a6-3992-486d-bd48-076e8426dab9/high-school-for-boys-before-1960
  89. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ff9c96fc-38be-4a57-9c65-360093f30330/christian-brothers-college-balmain
  90. http://www.friendsreunited.co.uk/Group/PeopleTemplate/728af464-fe8a-40e8-8a2d-3c30dd5b504f/the-meads-primary-school
  91. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1c21943e-b7f3-4194-9e02-2e1e7800b908/bucklebury-cofe-primary-school
  92. http://www.friendsreunited.co.uk/Group/PeopleTemplate/acf88bab-8453-4d65-94f0-33d3817ff6ff/waiopehu-college
  93. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6be5112e-c43b-4901-bb95-342627814584/oakwood-school
  94. http://www.friendsreunited.co.uk/Group/PeopleTemplate/22c52626-09c2-4c99-b7dd-33a9305791d3/hazelwood-cofe-primary-school
  95. http://www.friendsreunited.co.uk/Group/PeopleTemplate/28a77f30-8fa5-4bee-8db3-30d0ba63fc44/bishop-creighton-primary-school
  96. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1c0bf83f-96fa-427e-9339-2a46d601bf0a/summerfield-school-for-the-deaf
  97. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9409f10a-43c8-48ae-9539-258be43b262f/east-cowton-cofe-primary-school
  98. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4bf5540a-f201-4e97-9805-38399b04d8e1/waltham-abbey-county-primary-school
  99. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e3de08c4-4918-4a04-b304-278620d7c550/st-joseph-s-rc-primary-school
 100. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5fe64fb8-35f6-4317-b626-2afa6c20ae36/chesworth-junior-school
 101. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e2fabbdd-d619-46db-bb40-26acdd1c501b/adam-smith-college
 102. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fd02e849-f35d-4e46-9731-26ae104394bf/caversham-house-primary-school
 103. http://www.friendsreunited.co.uk/Group/PeopleTemplate/229fb9dc-17dc-4670-a65a-228eb18ac903/wednesbury-county-commercial-college
 104. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6afa2582-f837-404d-847c-22a1d1d0b363/holy-trinity-convent-grammar-school
 105. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a6fd6bfe-80bc-4f4c-b57c-206d52899bad/cooerwull-infants-school-lithgow
 106. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8902e7f1-eb54-49d6-9ced-205e65093e08/harestock-primary-school
 107. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6b029834-f30c-41ba-9f0a-2853d180d0e9/william-fletcher-school
 108. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7b7b659d-299d-42af-a2bd-289c889243a0/longsdon-primary-school
 109. http://www.friendsreunited.co.uk/Group/PeopleTemplate/250cac65-fafe-4dc7-a774-2cfc3b578b1f/st-pauls-cofe
 110. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fa3e48ad-7337-4f9a-8f74-2d0b8ef856ad/chapel-street-primary-school
 111. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4687a111-4e6b-407f-87f5-31ff45418775/st-james-primary-school
 112. http://www.friendsreunited.co.uk/Group/PeopleTemplate/734dc540-4de6-4e36-a92a-3672a5033977/preston-road-primary-school
 113. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0777083b-4087-4136-9fc4-3cffe054cc4a/loxton-primary-school
 114. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0701fbc3-876f-4d4c-bbf6-398ac0bb1fc1/bradwell-village-middle-school
 115. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2e088a60-8319-4eaf-9f67-4e963d360ce9/miltaburra-area-school
 116. http://www.friendsreunited.co.uk/Group/PeopleTemplate/870caf0e-52d4-4a7d-8c67-483ae59178fe/cowan-terrace
 117. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8445cf9a-3116-4f92-92da-3faa2652f553/grange-infant-junior-school
 118. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fc001978-c74a-4d44-b438-3f97c29b4d2e/cleveland-street-boys-high-school
 119. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9f93b8d4-a236-4341-b6fe-3f65fe0bbecd/morris-school-of-hairdressing
 120. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4c7a3861-0344-4b9f-9aba-52bf4e45b6bc/tolleshunt-d-arcy-st-nicholas-cofe-primary-school
 121. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e60ae96c-a513-46ce-ab91-52cb98428b55/walton-technical-college
 122. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5f73617c-d713-4e2f-b8d3-4bf2f9b34884/maffra-primary-school
 123. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d2cae59b-f016-4660-ab56-4bf733d974bf/totley-thornbridge-college-of-education
 124. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5eda3495-fd25-4084-a79a-4bd6ee14ecce/moor-end-technology-college
 125. http://www.friendsreunited.co.uk/Group/PeopleTemplate/19029480-cb66-42a6-9ef0-4e20d6d5ac16/tang-hall-secondary-school
 126. http://www.friendsreunited.co.uk/Group/PeopleTemplate/50768a01-269f-4623-83e3-3b5257ee5a48/holder-high-school
 127. http://www.friendsreunited.co.uk/Group/PeopleTemplate/284344fa-c519-4e07-b9c5-3b68178d7343/north-western-polytechnic
 128. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ac789fd4-0d2f-4556-96c2-50cd6e12c43d/park-wood-junior-school
 129. http://www.friendsreunited.co.uk/Group/PeopleTemplate/45037249-2674-4e12-abe4-3ffd1a488051/danesford
 130. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ba7bb294-9dd3-4e3d-b83c-410f3d0962e8/st-francis-xavier-college-florey
 131. http://www.friendsreunited.co.uk/Group/PeopleTemplate/77e510d9-21c2-417f-a446-40f25c05429c/st-patrick-s-rc
 132. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ee594e64-9a2b-414d-833b-478cb0fc42f0/alfred-beit
 133. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dbb4c591-2cfc-4b37-82d8-47916b6baf56/boughton-primary-school
 134. http://www.friendsreunited.co.uk/Group/PeopleTemplate/480d028a-64ec-4a3a-a1ef-4a4f1892bda3/cestreham-secondary
 135. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6ffed848-811e-4357-bdf5-53610bd9eaea/hillside-school
 136. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e4248671-bfd0-479b-9988-5350c27b7bf7/st-leonard-s
 137. http://www.friendsreunited.co.uk/Group/PeopleTemplate/75122706-24eb-4c4f-8b24-535108caf8fd/st-damians-rc-high-school
 138. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2b892b59-52e9-4109-bdce-4ecc7d151464/university-of-southern-queensland
 139. http://www.friendsreunited.co.uk/Group/PeopleTemplate/60727386-5bc8-43da-ae58-46c50f3a539d/kennet-valley-primary-school
 140. http://www.friendsreunited.co.uk/Group/PeopleTemplate/55d59696-b660-434a-8e0f-4c94153c10ae/stutton-vc-primary-school
 141. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9f738632-ac35-4331-b0b7-43de59fd857a/thornhill-lees-junior-school
 142. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d7acb384-c43d-47d6-94eb-3e5cc6cc691f/clarmont
 143. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d82bf589-98f6-4a0e-9caf-581913e8a3bc/whissendine-cofe-primary-school
 144. http://www.friendsreunited.co.uk/Group/PeopleTemplate/66b92e2d-b0a7-4cb9-80dd-54011ced03b9/cornwall-street-secondary-modern-girls
 145. http://www.friendsreunited.co.uk/Group/PeopleTemplate/36a6ed5a-3c50-443f-9010-4d320a1bb262/ivington-cofe-primary-school
 146. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f59b3fd3-82c5-49cb-98cc-475ac613c144/st-luke-s-rc
 147. http://www.friendsreunited.co.uk/Group/PeopleTemplate/57639d9b-0379-4525-9eee-4b794c3f9633/ashwicken-county-primary
 148. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f9bfa724-23df-44cc-b602-5bba30a36aca/ewell-country-secondary-school
 149. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4045b54c-6a50-4528-8748-5bc9dcee77a2/bellaire-primary-school
 150. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a6febbb1-84e1-42bb-b4b7-4369c5103d9f/white-rock-primary-school
 151. http://www.friendsreunited.co.uk/Group/PeopleTemplate/066438b6-966c-4c22-b956-41d73b420b89/our-lady-of-walsingham-junior-school
 152. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b770ca69-614c-4012-9173-057f8a42bbb0/mountain-lane-primary-school
 153. http://www.friendsreunited.co.uk/Group/PeopleTemplate/37e06273-8904-4f2e-8a06-0fe8ff15c2d9/sharow-cofe-primary-school
 154. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1d129de1-af0c-4b6b-bca8-34da71b6675a/st-mary-s-cofe-controlled-primary-school
 155. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c2b1a649-0a0b-4be4-8175-32b8934b5004/nantwich-secondary-school-for-girls
 156. http://www.friendsreunited.co.uk/Group/PeopleTemplate/05e43047-e408-4117-8834-32cf81eedafd/st-thomas-moore
 157. http://www.friendsreunited.co.uk/Group/PeopleTemplate/571d35e1-9dd2-4a96-8401-34bd9079e015/wallaroo-primary-school
 158. http://www.friendsreunited.co.uk/Group/PeopleTemplate/942f4f4d-ee10-447b-8716-397f1cfe2e39/orley-farm-school
 159. http://www.friendsreunited.co.uk/Group/PeopleTemplate/76c2c569-b5a1-48bf-8b46-2d83a7560b3f/powys-avenue-juniors
 160. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ea842141-8d58-4851-bbf7-3030a51ae9ab/daventry-tertiary-college
 161. http://www.friendsreunited.co.uk/Group/PeopleTemplate/24e60ce1-2902-4b06-a7ef-2b84c27a7519/hebden-primary-school
 162. http://www.friendsreunited.co.uk/Group/PeopleTemplate/87efa482-ee25-4d71-8592-22052e830e22/livingstone-primary-school
 163. http://www.friendsreunited.co.uk/Group/PeopleTemplate/18c8e464-1cdd-47a2-96d4-220bef2c1594/wedderburn-primary-school
 164. http://www.friendsreunited.co.uk/Group/PeopleTemplate/136845c2-5c79-4ed2-8bd6-22378b7a5471/willow-farm-primary-school
 165. http://www.friendsreunited.co.uk/Group/PeopleTemplate/091bb28f-b470-433d-827d-24fec5a08e08/binscombe-junior-school
 166. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6c8b098f-955a-4a5d-b23e-29726b6fd221/thetford-county-primary-school
 167. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3199eb76-5b03-44e5-8ed9-1c62c81ffa3e/st-john-s-college-dubbo
 168. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e4c87481-7389-413a-b08d-1d4b489c380f/the-grove-school
 169. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1934a5ed-e2c6-493a-b376-1d4c38cc4f28/south-camberwell-state-school
 170. http://www.friendsreunited.co.uk/Group/PeopleTemplate/64b4d374-61cc-4ee1-bcb5-1a5689dad13d/taunton-house
 171. http://www.friendsreunited.co.uk/Group/PeopleTemplate/913800f6-641d-4140-af56-2350427efa9b/firswood
 172. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b880b19b-8e6c-4b47-84d7-1fbb31542b37/welton-primary-school
 173. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3b0f3f19-5c4d-47e5-9691-132a6cc77f60/university-of-ulster
 174. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a1366457-d615-482d-80a7-132b50cf08bf/st-joseph-s-rc-gm-primary-school
 175. http://www.friendsreunited.co.uk/Group/PeopleTemplate/76c03fd2-81e4-45f4-9ce7-133c4a06dd8b/east-crompton-st-james-cofe-primary-school
 176. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5a879d8b-465e-4379-8c92-162272d2e0fd/surrey-street-primary-school
 177. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1bad96c8-19f4-4645-98cb-1642c5447ea1/morrison-secondary-school-for-boys
 178. http://www.friendsreunited.co.uk/Group/PeopleTemplate/92b94461-4f94-4af6-8a28-18003a99a801/south-kalgoorlie-primary-school
 179. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b2d07081-f7a7-42d6-9d0c-181f259a3436/st-joseph-s-rc-first-school
 180. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d3a05274-af63-48df-b7e1-0c736fedd2d2/st-mary-s-college-gunnedah
 181. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c92b9b0e-a929-4300-a9cb-1091cbd9bdd7/skelmorlie-primary-school
 182. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0668f168-4156-4f44-9e76-06b39878cb2d/richmond-primary-school-east-fremantle
 183. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e47957bc-b0dc-4d6e-80c1-2fd536e1b128/chillingham-road-primary-school
 184. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6b2b0d94-088f-4c74-87ef-2e8e3fa41005/oxford-school-of-nursing
 185. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cf145164-c93b-4707-a6d9-3336241200f9/st-cuthbert-s-primary-school
 186. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f3a3a72a-fffe-4391-b5c7-331650096e2e/wye-primary-school
 187. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fb83aa9e-dd65-4a8d-8a58-335a6eda2cde/d-hautree
 188. http://www.friendsreunited.co.uk/Group/PeopleTemplate/32c92e51-b746-4f4a-902c-335bd8e7b6cb/mollington-primary
 189. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0206755b-2084-4a3a-8730-385eddea8b7e/wern-secondary-modern-sebastapol
 190. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d4c91d61-7842-4879-821d-3896e824e6a8/deaf-hill-primary-school
 191. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b01f3379-57a4-417a-a23c-260f0b8bdd9d/reservoir-district-secondary-college
 192. http://www.friendsreunited.co.uk/Group/PeopleTemplate/710c396d-0fc6-416c-a021-2a7dd416b07e/ryshworth
 193. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ed6ab840-8094-486c-918e-18498c90d842/eagle-county-primary-school
 194. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5378470f-f8e0-4a3e-913e-272187a7231f/bamford-road-boys-secondary-school
 195. http://www.friendsreunited.co.uk/Group/PeopleTemplate/16e82247-e5ba-4d3b-a639-2106f8448879/mooloolaba-state-school
 196. http://www.friendsreunited.co.uk/Group/PeopleTemplate/813d7848-3566-4dc5-9e87-1c4a718549b1/wellington-middle-school
 197. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d87f6ca0-4e01-4db3-b503-32a1587001d7/st-ninian-s-prepatory-school
 198. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d11f3fda-7cc2-4ea2-a37a-1ed9032847d7/south-featherstone-secondary-modern
 199. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ea06e27a-588a-4db7-8d63-3294da376bd6/lochinver-house-school
 200. http://www.friendsreunited.co.uk/Group/PeopleTemplate/12bafc88-533f-44a0-8ed9-2f3e84e7cd7b/llanmartin-junior-school
 201. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4897e66e-fc80-4d4d-b290-196be1340378/dyffryn-road
 202. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6b019f35-e400-445d-930d-15070df1911f/upchurch-cofe-primary-school
 203. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e2f93a14-46de-45ae-a25b-151030d40870/mayesbrook
 204. http://www.friendsreunited.co.uk/Group/PeopleTemplate/06c7f6a7-327b-4df7-a704-19b404b47a8b/dunclug-high-school
