
References

   Visible links
 102. http://www.friendsreunited.co.uk/northern-health/b/c54c7fd4-ff64-46b5-9a40-ed157f5b667c
 103. http://www.friendsreunited.co.uk/northern-health-and-social-services-board/b/809b0c02-683c-4ff6-8bb5-dcb0b95d91b0
 104. http://www.friendsreunited.co.uk/northern-heating-supplies-limited/b/e3dff5bb-2c61-446b-ad36-63ad7e038355
 105. http://www.friendsreunited.co.uk/northern-herd-development/b/0d58c7c2-53a8-4b97-a525-e753291a4217
 106. http://www.friendsreunited.co.uk/northern-hi-tec/b/bf0c0f14-0252-44ad-b9ff-1f1b4af1b256
 107. http://www.friendsreunited.co.uk/northern-highland-travel/b/52767d3b-ee9f-4bf4-89d0-eb55d158ddae
 108. http://www.friendsreunited.co.uk/northern-hose-and-hydraulics/b/ecfb7f8d-6e0e-4d10-a0ad-ba712647c1ab
 109. http://www.friendsreunited.co.uk/northern-hospital/b/ce40d407-b3da-4065-b9bd-c86216745f96
 110. http://www.friendsreunited.co.uk/northern-hospital-cheetham-hill-road/b/09573d20-278d-4354-8e22-71de847c04f6
 111. http://www.friendsreunited.co.uk/northern-hospital-manchester/b/4ccc100c-769a-4d8e-8326-e766f64ce176
 112. http://www.friendsreunited.co.uk/northern-hotel/b/2aac13eb-a6b0-4da9-aa07-a1ae5e510e0e
 113. http://www.friendsreunited.co.uk/northern-hype/b/39ddb32a-6d50-4483-b075-cff4f38c90f7
 114. http://www.friendsreunited.co.uk/northern-imaging-group/b/a2378cf4-0fd0-4663-98e0-250797f35021
 115. http://www.friendsreunited.co.uk/northern-industrial-alloys-limitd/b/b2423702-a2c9-40b9-ae08-ba190a177f97
 116. http://www.friendsreunited.co.uk/northern-industrial-cleaners/b/780f03fa-731a-42cb-83e4-0069e769b6ef
 117. http://www.friendsreunited.co.uk/northern-industrial-electronics/b/462ae001-032e-4e77-8101-7cecc88078a1
 118. http://www.friendsreunited.co.uk/northern-industrial-roofing/b/ffa30126-ee62-4930-b92f-0bfe38fc1a0c
 119. http://www.friendsreunited.co.uk/northern-inland-credit-union-ltd/b/9415bdd5-313a-4de3-a631-20496410ec71
 120. http://www.friendsreunited.co.uk/northern-insurance/b/857a8958-aeb9-469f-839d-d4eda16ad155
 121. http://www.friendsreunited.co.uk/northern-integrative-health-practice/b/896e6463-6c6d-4fa2-b830-a158000b9123
 122. http://www.friendsreunited.co.uk/northern-ireland-ambulance-service/b/db71ec9f-2af3-4ab8-a9dc-db877131fb94
 123. http://www.friendsreunited.co.uk/northern-ireland-assembly/b/c610c8c2-b7ed-496a-a61c-e4245178898c
 124. http://www.friendsreunited.co.uk/northern-ireland-association-for-mental-health/b/625a1104-7952-4028-8b76-dedea7a3cd15
 125. http://www.friendsreunited.co.uk/northern-ireland-carpets/b/981d2920-9e92-489a-9dea-38f9d0a83abc
 126. http://www.friendsreunited.co.uk/northern-ireland-carriers/b/c79bb2f4-91c0-44ff-b012-89b3f747e1bb
 127. http://www.friendsreunited.co.uk/northern-ireland-civil-service/b/af259c17-f93c-4dd1-975f-cccd93e3321a
 128. http://www.friendsreunited.co.uk/northern-ireland-civil-service-psv-and-driving-test/b/ebd7c493-09f3-4c16-aeac-304ab2aa0bab
 129. http://www.friendsreunited.co.uk/northern-ireland-civil-service-sports-association/b/431e00a4-5557-4b6f-935b-afca9d2e8659
 130. http://www.friendsreunited.co.uk/northern-ireland-civil-service-sports-club/b/7fdc6cd5-9432-4fb1-9b19-3864c8663fe0
 131. http://www.friendsreunited.co.uk/northern-ireland-co-op/b/5f0c948a-991f-423f-b334-2a49da928dba
 132. http://www.friendsreunited.co.uk/northern-ireland-council-for-the-curriculum-examinations-and-assessment/b/e2821103-0152-4d07-9773-f25826ef5d99
 133. http://www.friendsreunited.co.uk/northern-ireland-council-for-voluntary-action/b/347356b2-ddf5-4d74-9850-cadd62093562
 134. http://www.friendsreunited.co.uk/northern-ireland-court-service/b/40eb6286-2bf8-4073-b55a-913038fb45ed
 135. http://www.friendsreunited.co.uk/northern-ireland-development-agency/b/8f88e800-e8d8-447b-9a95-4c3f4fe73745
 136. http://www.friendsreunited.co.uk/northern-ireland-electricity-service-belfast/b/e8306f81-aa4f-4d7a-ab2c-6beede2b1508
 137. http://www.friendsreunited.co.uk/northern-ireland-fever-hospital/b/bb64aee0-1545-4e13-9fed-4018e654c349
 138. http://www.friendsreunited.co.uk/northern-ireland-fire-brigade/b/3ead7293-98b3-4c43-993a-b93dd9843e8a
 139. http://www.friendsreunited.co.uk/northern-ireland-forces-youth-and-community-service/b/4ee633f8-825f-42f0-aa1e-aee5fe5c7dd2
 140. http://www.friendsreunited.co.uk/northern-ireland-fuel-efficiency-service/b/dafb1f99-7c92-4712-9fe7-a54a8275285b
 141. http://www.friendsreunited.co.uk/northern-ireland-hospice/b/e8ce24b5-5149-4642-99f0-24ef7a9ae80b
 142. http://www.friendsreunited.co.uk/northern-ireland-hospital-trust/b/4fc7b005-837b-4290-ba77-47d263341b5b
 143. http://www.friendsreunited.co.uk/northern-ireland-hospitals-authority/b/12b08ddd-49f3-4362-89ac-c6e6e2938362
 144. http://www.friendsreunited.co.uk/northern-ireland-housing-executive/b/14c3590c-a62b-49f5-80ca-9b72acc8ca60
 145. http://www.friendsreunited.co.uk/northern-ireland-legal-services-commission/b/8afadfad-12cc-4e57-b7e0-88be88c94018
 146. http://www.friendsreunited.co.uk/northern-ireland-office/b/aca1ea16-d4c7-437b-93a4-ae3c10e74ab2
 147. http://www.friendsreunited.co.uk/northern-ireland-prison-service/b/e519e836-4a1c-4ba6-8873-2c06241eb504
 148. http://www.friendsreunited.co.uk/northern-ireland-public-sector-enterprises/b/b8fb8264-7e97-45dc-b481-9b8e720fdc7b
 149. http://www.friendsreunited.co.uk/northern-ireland-quality-centre/b/4babddc7-32ba-4302-9cb0-8dccaeeb8254
 150. http://www.friendsreunited.co.uk/northern-ireland-railways/b/e1cd3bc5-b703-4c79-8160-863a82bc385a
 151. http://www.friendsreunited.co.uk/northern-ireland-seafood/b/b9100e57-9bd6-43f1-be57-c5919873c36e
 152. http://www.friendsreunited.co.uk/northern-ireland-spinners/b/ff427727-a9c2-4e75-aa7e-1aebb7731dd3
 153. http://www.friendsreunited.co.uk/northern-ireland-statistics-and-research-agency/b/8c2b65c0-e5b2-44ab-85f6-03ec90b29d10
 154. http://www.friendsreunited.co.uk/northern-ireland-tourist-board/b/1f6affc5-005e-4ec0-8ca5-640f0ed5d47a
 155. http://www.friendsreunited.co.uk/northern-ireland-trailers/b/3001c94c-6c23-4863-acce-7f4db1bf7957
 156. http://www.friendsreunited.co.uk/northern-ireland-water-service/b/4c72a94a-3b47-45f7-9007-210239e52c83
 157. http://www.friendsreunited.co.uk/northern-irrigation-services/b/2a5f336c-a381-4f17-b6a2-58f2126aaa4e
 158. http://www.friendsreunited.co.uk/northern-land-council/b/1cc28894-080d-4145-97cd-892a0974c7ea
 159. http://www.friendsreunited.co.uk/northern-laundry/b/5f082314-4f7b-4e2f-afd9-89b050a05cee
 160. http://www.friendsreunited.co.uk/northern-lawn-tennis-club/b/1b2e8234-4c0f-4bad-a68d-b7698878dfdf
 161. http://www.friendsreunited.co.uk/northern-leisure-operations/b/4bfb9565-8dd6-4fca-853e-c80c7e8ff22e
 162. http://www.friendsreunited.co.uk/northern-leisure-operations-limited/b/f974ffe4-ae94-43ba-98e7-88c355233d87
 163. http://www.friendsreunited.co.uk/northern-life-care/b/8089225e-4ad9-483c-9a26-46f18912bbe1
 164. http://www.friendsreunited.co.uk/northern-light-stage-and-technical-services/b/01751fb2-be66-4a56-9ab6-b0058add055b
 165. http://www.friendsreunited.co.uk/northern-lighthouse-board/b/426c1962-8848-49ad-991b-c5ea20c2490e
 166. http://www.friendsreunited.co.uk/northern-lighthouse-board-edinburgh-scotland/b/6f08b2d9-9b93-450b-a76f-930be93848d9
 167. http://www.friendsreunited.co.uk/northern-lights/b/01cfd031-f4a1-4834-b777-ab17ea773ace
 168. http://www.friendsreunited.co.uk/northern-lincolnshire-and-goole-hospitals-nhs-trust/b/65f97373-1aa5-4374-a1bd-cdfda97151dd
 169. http://www.friendsreunited.co.uk/northern-machine-tools/b/bb671276-50bb-4891-8192-da4c584da116
 170. http://www.friendsreunited.co.uk/northern-marine-fpso-seillean/b/f553e51a-10b3-4263-84ea-7989441e9da6
 171. http://www.friendsreunited.co.uk/northern-marine-management/b/163eb0fe-2969-484b-9869-2553390f6e84
 172. http://www.friendsreunited.co.uk/northern-marine-underwriters/b/b9ca6976-5940-4762-a8a8-21f1db89550a
 173. http://www.friendsreunited.co.uk/northern-marketing-pty-ltd/b/73b8d603-4c52-4036-b3f3-9467828d9624
 174. http://www.friendsreunited.co.uk/northern-meat-and-poultry-supplies-p-l/b/e6dbbd49-97ac-4176-b98f-ef222b29e870
 175. http://www.friendsreunited.co.uk/northern-media-supply/b/286c8ec7-2673-4a5a-8c5e-b4dcd46b1f91
 176. http://www.friendsreunited.co.uk/northern-medical-imaging/b/ae3f895d-5ccb-497e-b12d-309dbbfa1352
 177. http://www.friendsreunited.co.uk/northern-metropolitan-community-health-service/b/8d8f304e-a05f-458b-ab9b-13327f63bcf4
 178. http://www.friendsreunited.co.uk/northern-motors/b/95ea064d-d648-4927-963f-bd5793a3d039
 179. http://www.friendsreunited.co.uk/northern-nets/b/8f279504-4e6f-4d3d-94aa-a3d3a7f1f4a9
 180. http://www.friendsreunited.co.uk/northern-network-consultants/b/0a62212c-f462-47cb-a5e6-6516f8f653af
 181. http://www.friendsreunited.co.uk/northern-nigerian-government/b/e889e5e9-ed8e-4182-9135-b091e19a34ba
 182. http://www.friendsreunited.co.uk/northern-nursing-agency/b/fed45ba4-4491-42c2-90cf-2f4fe97da9a9
 183. http://www.friendsreunited.co.uk/northern-ocean-services/b/c39d92e4-5569-4a27-af02-0e9c8566b7e0
 184. http://www.friendsreunited.co.uk/northern-opportunites/b/7ce36328-7f70-4f53-80ff-fa2c79b57269
 185. http://www.friendsreunited.co.uk/northern-optical/b/c619e93a-7b95-4b94-9ed1-779ef3f5b336
 186. http://www.friendsreunited.co.uk/northern-packaging-distributors/b/672710dd-e655-46d4-8b1b-52a62d370b36
 187. http://www.friendsreunited.co.uk/northern-paint-supplies/b/c3519d20-6aa8-4e71-b5f3-226d4be6d6fb
 188. http://www.friendsreunited.co.uk/northern-pattern-making-company-tvte/b/32318e9e-41f5-4c1a-8e33-64eebd0cc532
 189. http://www.friendsreunited.co.uk/northern-photo-electronic-services/b/8a228b51-3748-4b5e-8ff3-718a842eacf4
 190. http://www.friendsreunited.co.uk/northern-photographers/b/c12d19f3-ff8c-4533-84c8-1fefe0e2d3a9
 191. http://www.friendsreunited.co.uk/northern-pig-developments/b/ab6bc520-903f-4a4e-8611-f1e3c9b91f35
 192. http://www.friendsreunited.co.uk/northern-plastics/b/406eba47-d85c-48f7-bdb0-cace8b7a1a87
 193. http://www.friendsreunited.co.uk/northern-plumbing-supplies/b/f9d525a6-51dc-436d-90e5-dda4ad7c4d08
 194. http://www.friendsreunited.co.uk/northern-powerboats/b/4292ff03-1850-4669-b5fc-b6bfba53351d
 195. http://www.friendsreunited.co.uk/northern-press/b/43784316-6205-49cb-9f75-0937c97957b2
 196. http://www.friendsreunited.co.uk/northern-printing-machinery/b/0ffed5af-0e56-44ce-baea-023d2ef800d5
 197. http://www.friendsreunited.co.uk/northern-profiles/b/272e9a23-1c26-4512-a12a-5251cc75e446
 198. http://www.friendsreunited.co.uk/northern-properties/b/25c9c90c-6b21-413d-bfbb-d24c2cc92a7e
 199. http://www.friendsreunited.co.uk/northern-properties-estate-agents/b/c021b01b-65d0-429f-8d47-b3239a2fb5c7
 200. http://www.friendsreunited.co.uk/northern-publishing-office/b/70045134-4445-41e4-9e28-512c43d428fa
 201. http://www.friendsreunited.co.uk/northern-pump-distributors/b/c25f88e6-999b-41f6-8750-ad73634e5f44
 202. http://www.friendsreunited.co.uk/northern-racing-college/b/b86ce50e-b657-46d1-bc40-cf547a2020ed
 203. http://www.friendsreunited.co.uk/northern-rail/b/feca5edc-dd87-4f04-b65d-74e9a3c9f629
 204. http://www.friendsreunited.co.uk/northern-recruitment-group/b/c9b90a33-b882-492d-b01a-260092a5a49d
 205. http://www.friendsreunited.co.uk/northern-region-air-traffic-control-center/b/4bf34394-7233-4386-be1b-70d9a1344502
 206. http://www.friendsreunited.co.uk/northern-regional-health-authority/b/7c3ee160-4020-4a6f-9e56-0fd388845355
 207. http://www.friendsreunited.co.uk/northern-registrars/b/7e46494c-4ec0-4231-a30b-d80ead3ef4e4
 208. http://www.friendsreunited.co.uk/northern-registrars-limited/b/7e2ef06c-85cf-4067-b1e2-fd11bec8306c
 209. http://www.friendsreunited.co.uk/northern-rhodesia-european-education/b/c9f922a0-3779-4daa-a7da-e85d350a73d1
 210. http://www.friendsreunited.co.uk/northern-rhodesia-police/b/5430399a-5e40-41ea-8838-eb6a14c76c61
 211. http://www.friendsreunited.co.uk/northern-rivers-and-coastal-electrical/b/576466e1-5bd8-476a-863d-0fd95cf410fa
 212. http://www.friendsreunited.co.uk/northern-rivers-area-health-service/b/2b4b888e-ecab-4b9e-98d0-81edb183b66e
 213. http://www.friendsreunited.co.uk/northern-rivers-county-council/b/2894b76a-53a8-49fb-b707-24c85aecbd43
 214. http://www.friendsreunited.co.uk/northern-rivers-electricity/b/d4e43864-fa00-44a8-ae86-23cdc08db7ed
 215. http://www.friendsreunited.co.uk/northern-rivers-health-service/b/091ac4f3-3498-4993-a888-052f806f7ad2
 216. http://www.friendsreunited.co.uk/northern-rivers-rural-buying-service/b/34fd4fa2-eef3-4495-95a7-bd82f35a0abb
 217. http://www.friendsreunited.co.uk/northern-rivers-television/b/efae7caa-1ea2-4017-8416-79c30c1c9836
 218. http://www.friendsreunited.co.uk/northern-rock/b/6c1597b2-fc6f-47e1-9496-eb753ffa18b0
 219. http://www.friendsreunited.co.uk/northern-rock-building-society/b/daef276b-b01a-4e71-b0fc-d5d30c8edaa5
 220. http://www.friendsreunited.co.uk/northern-rock-building-society-manchester/b/250b8664-c6c2-4000-af46-071a6e54ae88
 221. http://www.friendsreunited.co.uk/northern-rock-estates/b/c735b0a8-b007-49c4-9d27-b11dd77d0bd6
 222. http://www.friendsreunited.co.uk/northern-rock-estates-limited/b/02ef12f2-e35e-4f06-afca-56ca5d48cc28
 223. http://www.friendsreunited.co.uk/northern-rock-nottingham/b/1198a7cd-3cb5-4df0-9f59-c45f763340d8
 224. http://www.friendsreunited.co.uk/northern-rock-plc-newcastle/b/50918aad-84d6-4f01-b7d2-8a8774eb9826
 225. http://www.friendsreunited.co.uk/northern-rubber/b/ba55e9ef-d9f9-4654-82a5-8b421dda05e3
 226. http://www.friendsreunited.co.uk/northern-scaffold-group/b/14426c62-ed50-40a8-a157-703e7b7c1b50
 227. http://www.friendsreunited.co.uk/northern-school-of-chiropody/b/9bebe20d-2275-436d-bc87-a11300eb3712
 228. http://www.friendsreunited.co.uk/northern-school-of-music/b/272a0095-845f-491d-b741-a04a0013e33a
 229. http://www.friendsreunited.co.uk/northern-scottish/b/9557bfed-26f9-46ed-bcb3-be77cc0cb8aa
 230. http://www.friendsreunited.co.uk/northern-scottish-omnibuses/b/079b37b4-0fe4-46d4-86c9-0c7bcf69d00f
 231. http://www.friendsreunited.co.uk/northern-screen-commission/b/a2d04c25-ebab-49e6-b729-fd89680f2b5e
 232. http://www.friendsreunited.co.uk/northern-screen-print/b/f224743a-6da7-4dda-a224-b27d0a92274d
 233. http://www.friendsreunited.co.uk/northern-security-services/b/633feee8-55a3-4b18-a0fe-7c4ad73308a6
 234. http://www.friendsreunited.co.uk/northern-select-foods/b/9b2fed77-0d26-4b96-82bb-e2e6c2ccad8f
 235. http://www.friendsreunited.co.uk/northern-services-insurance-brokers/b/e2892a39-bb41-4799-aef6-f289a96ba2eb
 236. http://www.friendsreunited.co.uk/northern-shade-card/b/f291616b-328b-4cb7-9c2a-781e156c0204
 237. http://www.friendsreunited.co.uk/northern-signs-engavers/b/854e3258-3758-4b94-90cd-2a31eb3b10fd
 238. http://www.friendsreunited.co.uk/northern-sinfonia/b/1b17252f-7bfc-4893-9050-d2c8aea0f524
