
References

   Visible links
  98. http://www.friendsreunited.co.uk/41st-nottingham/b/28562620-4e55-43d9-b913-522ea3476bd8
  99. http://www.friendsreunited.co.uk/41st-nottingham-guide-company/b/05597ca2-674d-4873-a92f-81b30e0e6501
 100. http://www.friendsreunited.co.uk/41st-oldham-pack/b/3c667435-16bd-41f6-8baa-6324049f687d
 101. http://www.friendsreunited.co.uk/41st-oldham-scouts/b/d55b9191-fa09-458c-a8e6-e7caef9a7e20
 102. http://www.friendsreunited.co.uk/41st-oldham-king-st-baptist/b/408ee3f3-5c88-48b1-81bc-86e1bc19c23f
 103. http://www.friendsreunited.co.uk/41st-oxford-cowley-st-james/b/63044624-e65a-4aea-b296-a08764681582
 104. http://www.friendsreunited.co.uk/41st-plymouth/b/b277e28d-a9e6-4ac2-bf06-8781296a34f8
 105. http://www.friendsreunited.co.uk/41st-preston-st-lukes/b/f4c9b106-a93a-47cd-bfac-cd71f7603ff2
 106. http://www.friendsreunited.co.uk/41st-rochdale/b/7d391f3f-2007-4538-8a7d-b2dac1d61b41
 107. http://www.friendsreunited.co.uk/41st-st-michaels/b/1b87473c-fe6e-4b71-b275-e752941f2d92
 108. http://www.friendsreunited.co.uk/41st-stpancras/b/774a7d03-dd17-45b8-9fd9-90d56204679a
 109. http://www.friendsreunited.co.uk/41st-wolverhampton-scout-group/b/7914769b-e22c-49e0-9961-96617b1ef0d1
 110. http://www.friendsreunited.co.uk/41st-woolwich-abbey-wood/b/9cc44653-cd8f-46fe-a200-461a5a2f31a9
 111. http://www.friendsreunited.co.uk/41stsaint-leonards/b/65c53ea2-ce96-44ee-825c-5c8ebf1e03df
 112. http://www.friendsreunited.co.uk/42-bath-st-marks/b/79c62423-0951-43ab-a48e-da9f424cd6f2
 113. http://www.friendsreunited.co.uk/42-bath-st-marks/b/6eae3d06-18e3-47e8-afe9-028197d26e34
 114. http://www.friendsreunited.co.uk/42-founder-squadron/b/3f3ec50c-f7cb-473e-9120-0de1c12fbcc2
 115. http://www.friendsreunited.co.uk/42-nd-brunton-park-gosforth-newcastle-upon-tyne/b/37bb785b-ba7f-452a-b298-6ca27e81ebe0
 116. http://www.friendsreunited.co.uk/42-nd-swansea/b/474e6ce0-9b35-4bf8-bf97-4d3b047c50b5
 117. http://www.friendsreunited.co.uk/42-street/b/7966ff77-7053-4aa7-83a5-7f221861220b
 118. http://www.friendsreunited.co.uk/420-club/b/7dc84aad-1127-4acc-bae6-2150f4d4730b
 119. http://www.friendsreunited.co.uk/420-squadron-air-training-corps/b/73f23ebb-83bf-4727-8f09-cd872c48cac3
 120. http://www.friendsreunited.co.uk/420th-manchester/b/bbf5fe0a-8b36-44af-bd24-d9688f6371d4
 121. http://www.friendsreunited.co.uk/421-totnes-sqn-air-training-corps/b/0e67a8c6-6b30-492c-a0d9-468609134148
 122. http://www.friendsreunited.co.uk/421st-christ-the-kings-guides/b/64b6b72a-4df4-484c-aa9d-f558de283d5b
 123. http://www.friendsreunited.co.uk/421st-liverpool-brownies-christ-the-king/b/6b5d68b6-d2d3-45f9-a4f8-ec681802ad2f
 124. http://www.friendsreunited.co.uk/424-sqn-air-training-corps-southampton/b/4f985f77-b868-491a-86c9-d6b0b6858f9e
 125. http://www.friendsreunited.co.uk/425-aldridge-sqn-atc/b/d6c19a03-ca33-4de4-9573-1896574a90be
 126. http://www.friendsreunited.co.uk/4259-sqaudron-st-anthonys-lochend-road/b/1b693983-5876-4674-a206-85e0c8f37357
 127. http://www.friendsreunited.co.uk/428-club-christian-club/b/dad3fe03-c9cc-48ba-a5fc-695bf6a83952
 128. http://www.friendsreunited.co.uk/428-club-bridgeton-glasgow/b/bc7d9afb-7d44-4dd4-bc0f-5b8208ede65c
 129. http://www.friendsreunited.co.uk/428th-manchester-st-annes-crumpsall/b/c1cd97eb-3d6d-40a2-9785-748882b8d0f6
 130. http://www.friendsreunited.co.uk/42f-kings-lynn-sqn-air-training-corps/b/349cd413-a482-4961-9f7f-8eb0024398ce
 131. http://www.friendsreunited.co.uk/42nd/b/e8e39dca-f1df-42d3-99c6-69aa28c69888
 132. http://www.friendsreunited.co.uk/42nd-belfast/b/1fb4570b-2f8f-4930-9b70-04dab80d3f48
 133. http://www.friendsreunited.co.uk/42nd-belfast/b/3e7d9893-9cfc-48ac-9977-c9348d1d29d1
 134. http://www.friendsreunited.co.uk/42nd-bolton-west-st-elizabeths/b/dda39d57-5b15-4c35-92f5-ecd3d2852a89
 135. http://www.friendsreunited.co.uk/42nd-boys-brigade/b/01e57db1-e63b-4fcc-b4c2-56c64d8f3e97
 136. http://www.friendsreunited.co.uk/42nd-bradford-east/b/ee43141b-6d4c-47f5-8262-411abc46cc80
 137. http://www.friendsreunited.co.uk/42nd-brighton/b/e6f96cf5-d8bb-4c6e-a9fe-f3ada4412887
 138. http://www.friendsreunited.co.uk/42nd-brighton-saltdean/b/59c4a7ab-1ca6-40b5-bbcc-ef549fdc22b8
 139. http://www.friendsreunited.co.uk/42nd-cambridge-holy-trinity/b/017e622d-c15b-4df5-a780-d549dd5ac080
 140. http://www.friendsreunited.co.uk/42nd-chester/b/57f9301f-39b5-47c5-a52a-24fb6d0f32d8
 141. http://www.friendsreunited.co.uk/42nd-coventry/b/f32979ce-5acc-4866-9c91-e0c47cc4d262
 142. http://www.friendsreunited.co.uk/42nd-craiglockhart/b/7b340e7d-6793-4166-a3d4-bf56070d9cd7
 143. http://www.friendsreunited.co.uk/42nd-croydon/b/1e1ae1cf-23de-41de-b6ec-adc5d85de313
 144. http://www.friendsreunited.co.uk/42nd-croydon-beulah-crescent/b/12949222-471b-4623-b191-6a886944ff2d
 145. http://www.friendsreunited.co.uk/42nd-dundee/b/8a0a42c9-606c-4700-8ef3-be79d08136b6
 146. http://www.friendsreunited.co.uk/42nd-dundee/b/95601caa-2e60-4bf3-a31e-a81b48432e31
 147. http://www.friendsreunited.co.uk/42nd-edwalton/b/38c5c6da-582b-4bf7-9a27-87562db8cedb
 148. http://www.friendsreunited.co.uk/42nd-fife-largo/b/4ce3ac86-b9bb-437c-977c-640ed458c42f
 149. http://www.friendsreunited.co.uk/42nd-girls-brigade/b/ec485208-660e-4808-89e1-cb70f4574219
 150. http://www.friendsreunited.co.uk/42nd-guide-company/b/6f97ead2-8dbb-490f-a007-6501d029f960
 151. http://www.friendsreunited.co.uk/42nd-hackney/b/f8a888d1-76a4-448e-b4ba-ccd4f31ecef3
 152. http://www.friendsreunited.co.uk/42nd-infantry-division-royal-signals/b/a66cae08-2894-48b0-9835-a1fde7851bba
 153. http://www.friendsreunited.co.uk/42nd-kingswood/b/a7065d15-3ce6-4f19-b491-827ba164920a
 154. http://www.friendsreunited.co.uk/42nd-leicester-glenfield/b/8d85076a-afb7-4939-8317-fd19c25c93c8
 155. http://www.friendsreunited.co.uk/42nd-middlesbrough-st-cuthberts/b/7ec2ca2c-7180-40f7-abd4-324e67440f69
 156. http://www.friendsreunited.co.uk/42nd-middlesbrough-brownies-guides/b/50682f1b-0ae1-48a3-bf26-fa4016330de2
 157. http://www.friendsreunited.co.uk/42nd-midlothian-currie/b/d1079538-6fed-4fb1-b5a1-9d342fc1e57e
 158. http://www.friendsreunited.co.uk/42nd-north-london-scout-group/b/beee0d54-610e-42db-a5cd-48f2401d1f9a
 159. http://www.friendsreunited.co.uk/42nd-northern-ireland-carryduff-presbyterian/b/e1500f8c-4691-4b4e-916f-86e4771abe15
 160. http://www.friendsreunited.co.uk/42nd-nottinghma-boys-brigade-bulwell/b/53be1a70-06d3-4690-97ca-d2d7cb47c975
 161. http://www.friendsreunited.co.uk/42nd-nw-leeds/b/5bed494f-13ca-4b5d-85a8-e831317e02b6
 162. http://www.friendsreunited.co.uk/42nd-old-boys/b/ff200848-359b-4655-be90-b36ae81b189d
 163. http://www.friendsreunited.co.uk/42nd-oxford-sea-scouts/b/cb12d668-face-4009-beec-8614fc1f6044
 164. http://www.friendsreunited.co.uk/42nd-plymouth-eggbuckland/b/5607beb3-e25d-49ac-b693-18a54670ec0b
 165. http://www.friendsreunited.co.uk/42nd-portsdown/b/6d968d71-06c5-4a91-b031-4e902a146ac6
 166. http://www.friendsreunited.co.uk/42nd-rochdale-kingsway-school/b/cbb1722c-a23a-4665-ad53-7ed630885689
 167. http://www.friendsreunited.co.uk/42nd-rossendale/b/fc097c42-0d59-4114-b710-343be1270e23
 168. http://www.friendsreunited.co.uk/42nd-scout-group-st-barbaras/b/99f8f6f4-f988-4f35-8ef2-517be77472f9
 169. http://www.friendsreunited.co.uk/42nd-someries/b/92b4fc6f-a072-4860-b278-c4bd59e8eaba
 170. http://www.friendsreunited.co.uk/42nd-someries/b/f7840e47-44c4-4959-a862-0ea1afc3881b
 171. http://www.friendsreunited.co.uk/42nd-st-marks/b/c13cfb11-0ce4-45c6-8681-f908ccce3b5d
 172. http://www.friendsreunited.co.uk/42nd-st-wilfrids-langdale-road-mereside/b/ea0189ce-0b47-4766-a947-8ec1ba49581b
 173. http://www.friendsreunited.co.uk/42nd-street/b/5e209fa6-8de0-45dd-b212-447df5fdc5f4
 174. http://www.friendsreunited.co.uk/42nd-street/b/3be14a6e-2d07-4464-a266-22d0ab7c9681
 175. http://www.friendsreunited.co.uk/42nd-street/b/799e356c-d777-4fae-b912-eda6882f4911
 176. http://www.friendsreunited.co.uk/42nd-street-halesowen/b/35f2b115-ce33-4e4f-8e46-f120c2845f4a
 177. http://www.friendsreunited.co.uk/42nd-street-majorettes/b/504b1cf8-bcff-48a8-8634-7148c3d5bbb0
 178. http://www.friendsreunited.co.uk/42nd-wakefield/b/fce02131-9749-4e5c-b644-ac507f8016cf
 179. http://www.friendsreunited.co.uk/42nd-woolwich/b/e8f305a2-4e34-4b75-9a42-c8b504aa91bd
 180. http://www.friendsreunited.co.uk/42nd-st-marks-scarborough/b/26889e43-eeac-427d-9f48-f4e454ff46e9
 181. http://www.friendsreunited.co.uk/430-droylsden-sqn/b/074dabec-30d2-4ea5-942b-f3c6fd78e62b
 182. http://www.friendsreunited.co.uk/432-woodbridge-sqn-atc/b/4f3a2bb2-d425-4af8-8ee0-2ee263e4aeb9
 183. http://www.friendsreunited.co.uk/432-solihull-motor-club/b/9466c994-2c7f-4e15-89fa-34967d057c27
 184. http://www.friendsreunited.co.uk/435-newcastle-squad/b/ddeccb24-ec1f-4870-99a1-e5b1b0b78c85
 185. http://www.friendsreunited.co.uk/438-squadron-thanet/b/8bc29e24-bff7-4548-94a7-9cf37c02d179
 186. http://www.friendsreunited.co.uk/439-linlithgow-sqn/b/c977940b-e817-49e6-81a0-71c5d20a9946
 187. http://www.friendsreunited.co.uk/43f-merton-and-morden/b/1473894f-2b46-4754-94db-de65afb7572d
 188. http://www.friendsreunited.co.uk/43f-sqn-merton/b/9aa6ab3b-f186-433c-b039-7943bd65c92b
 189. http://www.friendsreunited.co.uk/43rd/b/53f88384-8494-4a55-ae40-7873b6c1dbf9
 190. http://www.friendsreunited.co.uk/43rd-belfast/b/e8b9fbd4-ed31-4b31-8529-243896c5cf64
 191. http://www.friendsreunited.co.uk/43rd-birmingham-brownies/b/236eabbe-98f5-4028-a57f-5ee916d1283a
 192. http://www.friendsreunited.co.uk/43rd-birmingham-co/b/7299a105-5ec8-4cb7-acfe-0f89becec753
 193. http://www.friendsreunited.co.uk/43rd-birmingham-ihall-green/b/fb63917e-8136-47c2-9f4a-3d97e52d4206
 194. http://www.friendsreunited.co.uk/43rd-bournemouth/b/3d9f1615-3b6a-4808-b772-da90e795fe91
 195. http://www.friendsreunited.co.uk/43rd-bournemouth-cubs/b/9cc6ad33-6562-4a32-aad3-9272766c8eca
 196. http://www.friendsreunited.co.uk/43rd-bristol/b/cd78de33-919f-45cf-bfe4-ece7f5a08e1f
 197. http://www.friendsreunited.co.uk/43rd-city-stanfields/b/423c4bfe-83b4-4d5a-aea7-b51e818ed50b
 198. http://www.friendsreunited.co.uk/43rd-crosland-moor-huddersfield-south-west/b/ced8dfbe-0406-4d5e-83b5-c282e455b98d
 199. http://www.friendsreunited.co.uk/43rd-dumfriesshire/b/aa788df4-34c3-4ed5-b585-b51ad136f561
 200. http://www.friendsreunited.co.uk/43rd-earlsdon-district/b/ff0e47ef-c097-4c10-a214-c6b79bc0fded
 201. http://www.friendsreunited.co.uk/43rd-edinburgh/b/d5d31ef7-7195-4f26-a64e-6746e0154b1a
 202. http://www.friendsreunited.co.uk/43rd-epping-forest-south/b/89059cbe-a79e-421d-a387-f44074e36601
 203. http://www.friendsreunited.co.uk/43rd-exeter-brownies/b/376759be-1d06-4b37-b15c-836a1cb11fee
 204. http://www.friendsreunited.co.uk/43rd-exeter-guides/b/503676ff-ba88-4283-9bb5-2bcc8ef5648d
 205. http://www.friendsreunited.co.uk/43rd-fairmuir-brownies/b/0a51a33f-90ae-4988-a72f-a06770cb2b83
 206. http://www.friendsreunited.co.uk/43rd-fairmuir-guides/b/bcc3c741-8486-4132-b7a6-395b56282bb9
 207. http://www.friendsreunited.co.uk/43rd-glasgow-company/b/eecb9eb1-b263-4def-a21f-e0f3fc4cd68e
 208. http://www.friendsreunited.co.uk/43rd-liverpool-bb-st-cyprians-church/b/eab3234e-7ccc-4fa2-96d4-a96ef57f7285
 209. http://www.friendsreunited.co.uk/43rd-manchester-boys-brigade/b/9e7b7109-b636-43af-8d73-cf140cb75593
 210. http://www.friendsreunited.co.uk/43rd-medway/b/8133f9ba-771d-4831-9e1f-10378401b180
 211. http://www.friendsreunited.co.uk/43rd-midlothian/b/7adac2b0-8a2d-4b30-8593-bb1231bc01f8
 212. http://www.friendsreunited.co.uk/43rd-northampton-lumbertubs-scout-group/b/87a88eb6-5359-4058-8134-162ee4b81eeb
 213. http://www.friendsreunited.co.uk/43rd-northampton-weston-favell/b/bdde8f8b-0576-4ca8-b0e5-9a610ac86da8
 214. http://www.friendsreunited.co.uk/43rd-norwich-shotesham-scout-group/b/babf879b-6ddf-408e-ab2f-c4c2775cfe3c
 215. http://www.friendsreunited.co.uk/43rd-norwichshotesham/b/52cd50f9-3ebe-444f-bc5e-00d801526407
 216. http://www.friendsreunited.co.uk/43rd-nottingham-boys-brigade-new-basford/b/0c275a38-5528-4a66-a154-4f4528bd58cc
 217. http://www.friendsreunited.co.uk/43rd-old-boys/b/ea35fa22-af1e-49a3-b636-058172e7987d
 218. http://www.friendsreunited.co.uk/43rd-oxford-cherwell-venture-scouts/b/35e680ba-0f2c-452c-aa5e-d4ad958fcefd
 219. http://www.friendsreunited.co.uk/43rd-paddington/b/0b28ccad-0fb4-4867-8831-e857023aaf0c
 220. http://www.friendsreunited.co.uk/43rd-rochdale-guides/b/71cab42f-73b2-48d4-87f1-c781694b1371
 221. http://www.friendsreunited.co.uk/43rd-rossendale-st-thomas/b/46750276-0f05-4244-a2cb-14347675645b
 222. http://www.friendsreunited.co.uk/43rd-salford-venture-scouts/b/0d243de5-2d35-4624-92e0-ba2947079bcb
 223. http://www.friendsreunited.co.uk/43rd-scout-group/b/3436336c-64d2-4a32-86d3-ccf32acfd9aa
 224. http://www.friendsreunited.co.uk/43rd-scouts/b/8ceaf312-e6f5-44d9-897b-283e0afd0d03
 225. http://www.friendsreunited.co.uk/43rd-scouts-cubs/b/7b423b23-4476-462b-915c-505607117997
 226. http://www.friendsreunited.co.uk/43rd-st-georges/b/2e44cd37-10d6-4a96-bfe5-1f9cefe96624
 227. http://www.friendsreunited.co.uk/44-th-beckenham/b/e810db36-3f42-4462-94cf-d9871c178c84
 228. http://www.friendsreunited.co.uk/44-f-squadron-atc/b/c1ed1cfd-ead8-4fa1-b271-e5ef36025f6a
 229. http://www.friendsreunited.co.uk/440-1st-manx-air-cadets/b/4d790614-14ac-4ee9-818a-1de96251379b
 230. http://www.friendsreunited.co.uk/440-1st-manx-squadron-air-training-corps/b/7376ba27-b945-48fd-b19f-fa156003bb9c
 231. http://www.friendsreunited.co.uk/444-shoreditch-sqn-atc/b/13736a4e-a233-4f51-bf37-127c6e662b54
 232. http://www.friendsreunited.co.uk/444-atc/b/01f551a6-ff39-4305-8561-3761afed7620
 233. http://www.friendsreunited.co.uk/444-shorditch-sqdn/b/65ae56c1-46df-4790-8a0f-f5b7fcb59980
