
References

   Visible links
 102. http://www.friendsreunited.co.uk/berkshire-and-westminster-dragoons/b/ca2a9512-ccd9-44a0-9e5b-72a5f2469460
 103. http://www.friendsreunited.co.uk/berkshire-army-cadet-force/b/5fd7c91d-0188-4688-8db5-a130f8635ed1
 104. http://www.friendsreunited.co.uk/berkshire-bantams/b/92f02607-00cc-4fb5-aed2-16fb164fa7c6
 105. http://www.friendsreunited.co.uk/berkshire-bonsai-society/b/dce0d323-8506-4416-849f-273957bc52d9
 106. http://www.friendsreunited.co.uk/berkshire-ccc/b/c0088985-0203-48cf-93da-e0e4665fb7c7
 107. http://www.friendsreunited.co.uk/berkshire-college-of-agiculture-fc/b/b7656022-7b8e-4fcd-9d93-3c8294cb676c
 108. http://www.friendsreunited.co.uk/berkshire-county-badminton-squad/b/c91391fe-5200-4e8c-80cb-3f37a27fe7b5
 109. http://www.friendsreunited.co.uk/berkshire-downs/b/ecd83566-935b-4bd3-9061-61c0b1b24018
 110. http://www.friendsreunited.co.uk/berkshire-guitar-society/b/8d979ab5-9cc6-41f5-ae3c-1e280e23784d
 111. http://www.friendsreunited.co.uk/berkshire-park-rural-fire-service/b/3884a699-a73b-462b-b8f3-a5bdd88959d6
 112. http://www.friendsreunited.co.uk/berkshire-search-and-rescue-dogs/b/fad1ffc7-cf7d-4773-bab1-4fbfcaa610f4
 113. http://www.friendsreunited.co.uk/berkshire-shakespeare-players/b/829ecd47-7395-497d-84e2-56173a655dda
 114. http://www.friendsreunited.co.uk/berkshire-shire-hall/b/eda2c275-41a9-43f4-8d28-1314f9bbefeb
 115. http://www.friendsreunited.co.uk/berkshire-speedway-supports-club/b/c8c3837d-592a-4c68-8421-8156805cd807
 116. http://www.friendsreunited.co.uk/berkshire-young-musicans-trust-bymt/b/98d9cb75-1755-451a-a6bd-941ae93220eb
 117. http://www.friendsreunited.co.uk/berkshire-youth-chamber-orchestra/b/58255afb-ce68-40c8-b651-dfa1414f6996
 118. http://www.friendsreunited.co.uk/berkshire-youth-choir/b/c7b3a224-513e-4805-b3b7-c5b72b915cb7
 119. http://www.friendsreunited.co.uk/berkshire-youth-dance-company/b/38e7c6d8-cd4a-4cfe-8b5c-2357c7187db4
 120. http://www.friendsreunited.co.uk/berkshire-youth-orchestra/b/8975c776-e907-4696-95a6-6f35132b5fa0
 121. http://www.friendsreunited.co.uk/berkshire-youth-wind-orchestra/b/4fe4cbc8-0d83-4da3-ad19-0f5ef69a2f7d
 122. http://www.friendsreunited.co.uk/berkswell/b/c51229b7-7fdd-49b9-9d44-1b8dc176dae2
 123. http://www.friendsreunited.co.uk/berkswell-and-balsall-tennis-club/b/50940967-f885-4df4-8186-4ac9176ff3c3
 124. http://www.friendsreunited.co.uk/berkswell-cc/b/c3e5e93c-e420-4778-bac9-9e0425e32a5a
 125. http://www.friendsreunited.co.uk/berkswich/b/eb7b13d6-d902-4162-87af-0b22c081e260
 126. http://www.friendsreunited.co.uk/berlin/b/7129ef3e-9453-4fe4-9e72-c9ae12e0aa3f
 127. http://www.friendsreunited.co.uk/berlin-hash-house-harriers/b/f79b5db6-a602-42bc-8daf-0059bf8f51ab
 128. http://www.friendsreunited.co.uk/berliner-bears-hemer/b/8f932ec5-1c30-402d-9e10-2af9ed23b0fd
 129. http://www.friendsreunited.co.uk/berlins/b/b2203140-b882-4c3f-911c-27a6429e5b8b
 130. http://www.friendsreunited.co.uk/berlins/b/4b56189f-5d45-4730-b336-1317cb07e0b2
 131. http://www.friendsreunited.co.uk/berlins-fun-bar-aberdeen/b/748992b7-a822-4bae-817b-c72faf357c3c
 132. http://www.friendsreunited.co.uk/bermagui-netball-club/b/c2c2191c-b2bb-43b2-ab1b-db0de6855cf9
 133. http://www.friendsreunited.co.uk/bermondsey/b/a9c3c98e-50de-4c0a-adf6-c4c6e421ae31
 134. http://www.friendsreunited.co.uk/bermondsey-angling-club/b/5d0591ff-1fc2-4aa3-ac2b-af5d1bf628b7
 135. http://www.friendsreunited.co.uk/bermondsey-rangers/b/42778ca6-d3e4-490f-8e68-85f7d473918e
 136. http://www.friendsreunited.co.uk/bermondsey-settlement-players/b/ebd1f829-ec44-4398-a28c-5ae34ed5fbd3
 137. http://www.friendsreunited.co.uk/bermondsey-swimming-club/b/8d1bfaf5-687d-470a-9cf0-7722b135d333
 138. http://www.friendsreunited.co.uk/bermuda-folk-club/b/2bc8a135-ca4d-46e8-af5d-54415c356210
 139. http://www.friendsreunited.co.uk/bermuda-police-rfc/b/19be28bc-2f13-403e-96f0-42f204098a4f
 140. http://www.friendsreunited.co.uk/bermundsey-motorcycle-club/b/011f97c3-31c6-47d3-817e-da881c820a42
 141. http://www.friendsreunited.co.uk/bernadette-and-steves-dance-club/b/362d1382-2c91-409b-87b0-75567909695c
 142. http://www.friendsreunited.co.uk/bernadette-sloan-school-of-dance/b/1823878f-a515-4f1c-89f2-ed18e7e53c58
 143. http://www.friendsreunited.co.uk/bernadettes/b/548467ab-6c54-423b-a6e2-7a0708aac41a
 144. http://www.friendsreunited.co.uk/bernard-barons/b/16d65198-8f14-424e-8eb7-3d34cb1e2358
 145. http://www.friendsreunited.co.uk/bernardstreetsecondary/b/d76d13b0-c37f-46a6-baa3-01994f17a180
 146. http://www.friendsreunited.co.uk/berner-baron/b/5d4375db-033d-4ae3-8739-8291ed796725
 147. http://www.friendsreunited.co.uk/berner-utd/b/e344c4df-1ce5-4315-b7c3-88ec80b70fdb
 148. http://www.friendsreunited.co.uk/bernera-youth-club/b/2aa1389b-8856-47e2-8508-e12fc5f1c47f
 149. http://www.friendsreunited.co.uk/bernice-warrens-childrens-theatre-group-teddington/b/22340d58-19e8-4c3e-b7a4-6c0c0f1c25b1
 150. http://www.friendsreunited.co.uk/bernice-warrens-drama-club/b/20c0e104-b4e5-4c29-836e-71293a220cc1
 151. http://www.friendsreunited.co.uk/bernie-torme-fan-club/b/e625a87e-1555-45d8-b9aa-c9142f72687c
 152. http://www.friendsreunited.co.uk/berowra-1st-rover-crew/b/c979ef0b-47df-4e22-ab35-42e3da15de74
 153. http://www.friendsreunited.co.uk/berowra-apex/b/9b6e872a-4b90-418f-8f6c-f6ce5d395afe
 154. http://www.friendsreunited.co.uk/berowra-baptist-youth-group/b/38cd06b1-571d-4616-a21c-25b02291a651
 155. http://www.friendsreunited.co.uk/berowra-cricket-club/b/3f8cf6ed-b966-4e5b-9fa6-765737f1a77f
 156. http://www.friendsreunited.co.uk/berowra-girl-guide-unit/b/eef86b6f-285e-4f4f-a541-b250b79b0dd3
 157. http://www.friendsreunited.co.uk/berowra-jrlfc/b/7a6737fa-8d7f-4c42-887c-f2ef04751a33
 158. http://www.friendsreunited.co.uk/berowra-junior-rugby-league-football-club/b/e9428712-32fe-49db-a7d5-56a7d3d79645
 159. http://www.friendsreunited.co.uk/berowra-junior-rugby-league-football-club/b/15cf8ba3-de31-4219-9992-fc8d579787c8
 160. http://www.friendsreunited.co.uk/berowra-musical-society/b/4c167c82-906b-4d88-9b7e-7b88354c031f
 161. http://www.friendsreunited.co.uk/berowra-netball-club/b/ba83445d-bf2c-450b-bfe7-486b7a791e38
 162. http://www.friendsreunited.co.uk/berowra-rsl-bowling-and-community-club-ltd/b/73e68d55-5931-49be-ba3f-6ab3a2ab8b1a
 163. http://www.friendsreunited.co.uk/berowra-rsl-youth-swimming-club/b/c1103f9e-0de2-402a-b35f-951ac7c952c5
 164. http://www.friendsreunited.co.uk/berowra-sc/b/cdce4c5f-e428-45e3-80a2-c4177ac99923
 165. http://www.friendsreunited.co.uk/berowra-soccer-club/b/dd9f5dd3-9662-4778-882b-1aa2edc4cd7c
 166. http://www.friendsreunited.co.uk/berri-amateur-swimming-club/b/994857ca-540f-4166-93fa-74b2c264be28
 167. http://www.friendsreunited.co.uk/berri-amatuer-swimming-club/b/aee531fe-441d-4b06-9dbb-b507c09302a0
 168. http://www.friendsreunited.co.uk/berri-basketball-club/b/2b405292-f353-48c2-82c5-846fcfacf2ee
 169. http://www.friendsreunited.co.uk/berri-bowling-club/b/2030be81-acc1-4f76-b4b8-ca768c4b1b70
 170. http://www.friendsreunited.co.uk/berri-cricket-club/b/d28f7b58-2526-4286-be56-53affdadf522
 171. http://www.friendsreunited.co.uk/berri-football-club/b/f981f091-1b43-4476-9712-e7784ef49b4a
 172. http://www.friendsreunited.co.uk/berri-golf-club-inc/b/f2dcfc92-cf29-438c-abaa-0b63ec56fc5b
 173. http://www.friendsreunited.co.uk/berri-lions-club/b/64c53c8e-460e-4268-8579-672e092294c9
 174. http://www.friendsreunited.co.uk/berri-netball-club/b/67882e02-5a72-4323-967a-05fe298670cc
 175. http://www.friendsreunited.co.uk/berri-pioneer-soccer-club/b/6827b863-c82c-4897-92ed-14bc1a2e6583
 176. http://www.friendsreunited.co.uk/berri-redsox-softball-club/b/0e75b8d0-836c-419c-a7ca-f04edebe9070
 177. http://www.friendsreunited.co.uk/berri-river-rangers-soccer-club/b/2b7e3283-2a35-44b0-ba7e-92a8b73f0151
 178. http://www.friendsreunited.co.uk/berri-rowing-club/b/03549963-ba51-436c-a519-91bc9f973eaa
 179. http://www.friendsreunited.co.uk/berri-squash-club/b/b3e95d3f-0c45-4aed-908e-6bb99731a089
 180. http://www.friendsreunited.co.uk/berri-tennis-club/b/1b48eb3e-6e3c-4d87-93a3-a0860c9662b6
 181. http://www.friendsreunited.co.uk/berries-hotel/b/5044b8a3-42ea-46cd-a36f-3f1a2023dc72
 182. http://www.friendsreunited.co.uk/berriew-afc/b/f635a9f4-3742-4a68-afa9-38b58cfa126e
 183. http://www.friendsreunited.co.uk/berriew-girl-guides/b/2742fe54-cd90-4dc2-ae47-7f8cb14f596c
 184. http://www.friendsreunited.co.uk/berriew-young-farmers-club/b/c4223795-70a8-4229-8ede-4d9152abd031
 185. http://www.friendsreunited.co.uk/berrigan-football-club/b/eb13c738-6454-4534-86da-f9ee21e31d66
 186. http://www.friendsreunited.co.uk/berrigan-golf-and-bowling-club-ltd-golf/b/26ffc399-6462-4c79-83c8-c009186bb94c
 187. http://www.friendsreunited.co.uk/berrima-district-historic-vehicle-club/b/dee6d6a4-1072-465f-8aa8-57bd1b801b2d
 188. http://www.friendsreunited.co.uk/berrima-district-pony-club/b/ef15338a-2f59-452e-accf-00b54a46bee1
 189. http://www.friendsreunited.co.uk/berrimah-riding-club/b/291655ca-ab36-4a0b-ae4b-5acb7c1e8b91
 190. http://www.friendsreunited.co.uk/berrinba-scout-group/b/945281cc-b8eb-420e-b764-21c18b38b3ef
 191. http://www.friendsreunited.co.uk/berrow-boys-afc/b/1a25ff43-b67c-4464-86d4-d1f86de2c185
 192. http://www.friendsreunited.co.uk/berry-apex-club/b/8c7b2a4b-a608-447a-91e9-8b8e58c6b45a
 193. http://www.friendsreunited.co.uk/berry-belles/b/b8aec132-47e3-4d37-a96b-b5d04883da52
 194. http://www.friendsreunited.co.uk/berry-bowling-club-chinese/b/1092bec9-4651-4f0a-ae82-4258dc51cc01
 195. http://www.friendsreunited.co.uk/berry-boys/b/41a9c517-dc37-4e78-ae63-e43c3245d307
 196. http://www.friendsreunited.co.uk/berry-boys/b/fbd2e248-c7f6-44b4-8463-6e8333e5a1f5
 197. http://www.friendsreunited.co.uk/berry-boys-yfcu9s/b/ff154b7b-8c65-4a49-8a7c-2296985e993b
 198. http://www.friendsreunited.co.uk/berry-brow-lib/b/a88b294a-d4fd-4f86-af51-b66c9144c434
 199. http://www.friendsreunited.co.uk/berry-hill/b/ab90a2cb-f070-46a9-a278-03b4ae9d2450
 200. http://www.friendsreunited.co.uk/berry-hill/b/f4ed9ab7-a20c-42b1-8153-043531d382d0
 201. http://www.friendsreunited.co.uk/berry-hill/b/0e430aa1-45b5-488e-ae92-2b4589a86c3a
 202. http://www.friendsreunited.co.uk/berry-hill-athletics-club/b/3797d70d-eee7-4b36-9121-0cdfb2a96342
 203. http://www.friendsreunited.co.uk/berry-hill-band/b/42e57beb-2b61-4a6c-b9ba-47c8a6cd2547
 204. http://www.friendsreunited.co.uk/berry-hill-rfc/b/9111e99f-98a7-4cfc-90ea-e566c5b597d2
 205. http://www.friendsreunited.co.uk/berry-pony-club/b/66fdd5f4-c559-4754-b73e-4cfcb618ff7e
 206. http://www.friendsreunited.co.uk/berry-rangers/b/136a63f8-c396-419b-9726-9d86b5a07d55
 207. http://www.friendsreunited.co.uk/berry-shoalhaven-heads-magpies/b/6b1c24c6-6875-4242-bde0-0ad9f4e3b35d
 208. http://www.friendsreunited.co.uk/berry-womens-hockey-club/b/935a18a8-9baa-4d0b-a3c9-87626d386f39
 209. http://www.friendsreunited.co.uk/berryhill-british-legion/b/992c931b-7d60-4be2-aff7-8c644df4adcf
 210. http://www.friendsreunited.co.uk/berryhill-fc/b/615d0b3a-67a4-4506-a6da-55ff6569d2cc
 211. http://www.friendsreunited.co.uk/berrylands/b/520d8f3d-bce3-4aaf-a0d1-39327c7a2d80
 212. http://www.friendsreunited.co.uk/berrylands-ladies/b/bac32d72-9319-4166-b805-936e324aec49
 213. http://www.friendsreunited.co.uk/berrylands-united-fc/b/42a6e5cb-5b8b-4929-80b9-819ebb927dfb
 214. http://www.friendsreunited.co.uk/berseker-scout-group/b/6f4061bc-3210-4367-8b2e-0234b9e6ec8a
 215. http://www.friendsreunited.co.uk/berserker-soccer-club-rockhampton/b/0a58260c-e886-460d-8b69-323b4830de55
 216. http://www.friendsreunited.co.uk/berserkers-mc/b/1fd28bdc-8bb6-4413-8cdc-4bf42bab2be0
 217. http://www.friendsreunited.co.uk/bersham-cricket-club/b/214b8a33-1e35-4194-ae36-7ea883345ed3
 218. http://www.friendsreunited.co.uk/bersted-sunday/b/da098cef-9c05-4b5d-a5b5-b738045c4b5b
 219. http://www.friendsreunited.co.uk/bert-newton-appreciation-society/b/7ca5015f-91cd-4e34-9ff1-350fd2742139
 220. http://www.friendsreunited.co.uk/bert-oniell-s/b/e61c95b4-57b1-46ab-9c01-a2336353c951
 221. http://www.friendsreunited.co.uk/bertie/b/5ac645f8-9768-408f-bbed-a0530176e622
 222. http://www.friendsreunited.co.uk/berties/b/78c94dc3-57fa-41d8-8431-583b470736f0
 223. http://www.friendsreunited.co.uk/berties/b/db1e22f0-2afd-4f84-a117-268349e5afff
 224. http://www.friendsreunited.co.uk/berties-wine-bar/b/31a55ad9-518b-4a14-8777-de59151fc117
 225. http://www.friendsreunited.co.uk/bertram-drive-tennis-club/b/27855bb9-4cb7-4f1b-b8cb-bacec4f2232b
 226. http://www.friendsreunited.co.uk/bertram-school-of-dancing/b/e245b77a-bba3-47c1-8463-d839bfd7c1d7
 227. http://www.friendsreunited.co.uk/berts-bar/b/9d7d6616-536f-428e-868b-53644a1cc81f
 228. http://www.friendsreunited.co.uk/bervie-caley-fc/b/96d2fa9f-7d61-4d84-b9d0-759612609faf
 229. http://www.friendsreunited.co.uk/berwick/b/28e0e1d8-dd1e-4db9-a6af-726f5b1f6919
 230. http://www.friendsreunited.co.uk/berwick/b/45753ec6-f5a2-4bf4-9b93-7fa3669a87b6
 231. http://www.friendsreunited.co.uk/berwick-2nd-venturer-scouts/b/289cf6b7-e34b-4da6-8b4b-07f8b768f8f7
 232. http://www.friendsreunited.co.uk/berwick-amateur-rowing-club/b/8308fdca-2f9d-4b93-88bf-93f87957be7d
 233. http://www.friendsreunited.co.uk/berwick-and-district-motor-club/b/b3eb5633-023a-4a1c-b646-045d50801dc9
 234. http://www.friendsreunited.co.uk/berwick-bowling-club/b/fc8eb511-f8f0-412e-9a3c-b743a4c3953f
 235. http://www.friendsreunited.co.uk/berwick-calisthenics-club/b/b53d3ac6-4667-4a76-beca-1664e2d35d2d
 236. http://www.friendsreunited.co.uk/berwick-casey-softball-assoc/b/d25a385e-235c-4d04-ba3f-53e3fe7e33c0
 237. http://www.friendsreunited.co.uk/berwick-city/b/4f4069ad-50ac-4085-aafe-763914ac5b9c
 238. http://www.friendsreunited.co.uk/berwick-city-soccer-club/b/d54c1421-fbc8-49df-89e1-5da037715ccc
 239. http://www.friendsreunited.co.uk/berwick-cricket-club/b/2a6e2971-9052-4cc3-b762-d43e0cbdd1fb
