
References

   Visible links
  98. http://www.friendsreunited.co.uk/glenmore-heritage-golf-club/b/718f35d6-4a77-4b91-9b5f-2de0ff2f60ba
  99. http://www.friendsreunited.co.uk/glenmore-heritage-valley-golf-club/b/e3a7e3fe-8649-4667-89ea-edb9d7633e55
 100. http://www.friendsreunited.co.uk/glenmore-park/b/c30a4a73-d474-4de4-a07d-bb783c01179a
 101. http://www.friendsreunited.co.uk/glenmore-park/b/5d0f9468-4eee-4757-b04c-07d993ad0748
 102. http://www.friendsreunited.co.uk/glenmore-park-anglican-church/b/f388da21-436c-43d2-b264-7398b55c9bf8
 103. http://www.friendsreunited.co.uk/glenmore-park-soccer-club/b/c5be6542-e44e-47a9-9b9a-3bc0ba7a7c47
 104. http://www.friendsreunited.co.uk/glenmore-park-soccr-club/b/d5138ec9-9800-43ab-94e1-ef51d0f5eaec
 105. http://www.friendsreunited.co.uk/glenmore-park-softball/b/f2d3e1ca-8c66-4f09-a3c6-cd6f51722bea
 106. http://www.friendsreunited.co.uk/glenmore-phantoms-softball-club/b/7aa08943-dd22-4e7f-9b72-b742d619c35a
 107. http://www.friendsreunited.co.uk/glenmorons/b/f4933a63-95e6-41bb-9bcf-0837dafb3598
 108. http://www.friendsreunited.co.uk/glenn-rovers/b/d37435fa-1beb-4943-9fa0-c76398f643cc
 109. http://www.friendsreunited.co.uk/glennedetts/b/185b86a3-5245-4711-b227-0cfd2fa18f75
 110. http://www.friendsreunited.co.uk/glennette-marching-club/b/d13df871-d36e-49f6-8f90-239270ec4012
 111. http://www.friendsreunited.co.uk/glennette-marching-girls/b/f71cfdb3-60a0-4a02-85ec-6c0e155ff2f6
 112. http://www.friendsreunited.co.uk/glennifer-riding-school-and-livery-yard/b/ac93964a-437b-40ca-bd7a-c5340ff423ce
 113. http://www.friendsreunited.co.uk/gleno/b/dfa16e7c-8b3e-4d7c-a72c-0bcf561afc63
 114. http://www.friendsreunited.co.uk/glenochill-youth-club/b/689f91b1-72a0-4e3e-8bf1-dc2879333c4a
 115. http://www.friendsreunited.co.uk/glenora-bears/b/2d07aaf3-d186-44d9-89b1-f6e8e2203c21
 116. http://www.friendsreunited.co.uk/glenora-bears/b/2ba093ab-6141-4d76-bcb9-2fbf5b9baa11
 117. http://www.friendsreunited.co.uk/glenora-netball/b/a2ce237d-252c-48bd-864f-4033102ef75b
 118. http://www.friendsreunited.co.uk/glenora-rugby-football-club/b/9e09f358-d46d-44b4-90a2-da55333127ef
 119. http://www.friendsreunited.co.uk/glenora-rugby-league/b/7bca07a9-a02f-4a9e-a6df-6f12e63106c2
 120. http://www.friendsreunited.co.uk/glenorchy/b/ba5724d9-3e21-48c6-b7ff-e6dab21210cb
 121. http://www.friendsreunited.co.uk/glenorchy-ameteur-swiming-and-life-saving-club/b/58d738e5-e113-4a9e-8d36-841d389d5def
 122. http://www.friendsreunited.co.uk/glenorchy-basketball-club-hobart/b/f298b1b0-a743-4ae7-a3c9-0754f75153c7
 123. http://www.friendsreunited.co.uk/glenorchy-city-concert-brass-band/b/0c0f1132-064c-4b51-b9c6-6200988ba87d
 124. http://www.friendsreunited.co.uk/glenorchy-city-lions-club/b/2d3400ac-4f6c-4d80-83ff-2f57bbab8f18
 125. http://www.friendsreunited.co.uk/glenorchy-cricket-club/b/42980722-f090-4fcc-b1a3-d66f271d18db
 126. http://www.friendsreunited.co.uk/glenorchy-football-club/b/db3e0432-8c88-4164-ab52-73534eb012ed
 127. http://www.friendsreunited.co.uk/glenorchy-girl-guides/b/aef4f7c8-d17c-4377-8732-7296663e483d
 128. http://www.friendsreunited.co.uk/glenorchy-netball-club/b/c6ea1dbc-aa05-4ca0-a5ad-99d55cbf52aa
 129. http://www.friendsreunited.co.uk/glenorchy-pistol-and-revolver-club/b/e97780f6-ba57-4536-a227-1547e03a8768
 130. http://www.friendsreunited.co.uk/glenorchy-rowing-club/b/25057b39-1584-456b-8226-f8ea064fdbeb
 131. http://www.friendsreunited.co.uk/glenorchy-rsl-bowling-club/b/5e1f18fe-2d51-48dc-ad96-62b2ca6b56d8
 132. http://www.friendsreunited.co.uk/glenorchy-rsl-club/b/5bfa2218-5738-42e7-9ee1-c611cb70e5b7
 133. http://www.friendsreunited.co.uk/glenorchy-rugby-union-football-club/b/89f8df01-b79a-464f-968f-2e524e8c2749
 134. http://www.friendsreunited.co.uk/glenorchy-trefoil-guild/b/a95d5194-7e34-4af3-b9df-7dc263df8682
 135. http://www.friendsreunited.co.uk/glenorie-1st-scouts/b/de3bec79-ea0c-4f42-b87a-11526a9a29fe
 136. http://www.friendsreunited.co.uk/glenorie-environmental-and-creative-arts-centrs/b/c3e5971c-4a08-4e90-a470-8f376e805217
 137. http://www.friendsreunited.co.uk/glenorie-hockey-club/b/232af653-a806-4b81-9241-b0dc5124cd21
 138. http://www.friendsreunited.co.uk/glenorie-horse-and-pony-club/b/eae526e7-21c9-49a2-b36a-af8ed17b8998
 139. http://www.friendsreunited.co.uk/glenorie-rural-fire-service/b/68acfd2d-b972-483a-a6d1-373b4b99f30e
 140. http://www.friendsreunited.co.uk/glenpark-bc/b/58bdce86-b639-45be-8910-d2d4499fc1f8
 141. http://www.friendsreunited.co.uk/glenpark-club-lord-st-southport/b/685823bf-2dc7-4717-83eb-d8c227a500f1
 142. http://www.friendsreunited.co.uk/glenpark-under-21s/b/bfa00f52-b7db-435f-9a3b-55bccfadb3bb
 143. http://www.friendsreunited.co.uk/glenridding/b/2b9dfa51-46f2-42ae-83f3-d8825040960f
 144. http://www.friendsreunited.co.uk/glenrock-rover-crew/b/7099e947-680c-413b-81c1-2359c6009a44
 145. http://www.friendsreunited.co.uk/glenrothes/b/6064f241-58ab-4ee0-9f7b-8fff165bb742
 146. http://www.friendsreunited.co.uk/glenrothes/b/3a2833cd-8877-42fb-a398-dc0aacaa72f3
 147. http://www.friendsreunited.co.uk/glenrothes/b/36a7f412-c4b6-4784-a93a-dae3ca5b2b51
 148. http://www.friendsreunited.co.uk/glenrothes-amateur-athletics-club/b/3673f22f-e426-4ca0-9d8b-c0b9d4a79277
 149. http://www.friendsreunited.co.uk/glenrothes-amateur-musical-association-gama/b/30772cff-8980-4996-a0d7-030e4004ad32
 150. http://www.friendsreunited.co.uk/glenrothes-amateur-radio-club-gm4grc/b/63dc5816-8848-4571-8a8b-669fede24d67
 151. http://www.friendsreunited.co.uk/glenrothes-amateur-swimming-club/b/b8c32fb6-d275-4097-9068-25f33e65cfeb
 152. http://www.friendsreunited.co.uk/glenrothes-amateurs/b/65109af0-0de6-4dab-98e6-85ff504bd7c0
 153. http://www.friendsreunited.co.uk/glenrothes-art-club-fife/b/6c0ed017-f06d-49da-91d3-5c505271a7be
 154. http://www.friendsreunited.co.uk/glenrothes-athletic/b/c7c46949-ef0c-43c0-a8eb-2a46fed13e00
 155. http://www.friendsreunited.co.uk/glenrothes-chess-club/b/ff81f0df-de83-4e73-a4e0-5fdb4665b30d
 156. http://www.friendsreunited.co.uk/glenrothes-choral-society/b/9265b161-01ac-429b-b7e5-812ada538d7e
 157. http://www.friendsreunited.co.uk/glenrothes-cricket-club/b/0605aec6-66c6-4f3a-ac68-0eeed2c4b4b0
 158. http://www.friendsreunited.co.uk/glenrothes-girls-brigade/b/cb5dd419-603e-4dff-a1c3-948d7dc9b0ff
 159. http://www.friendsreunited.co.uk/glenrothes-golf-club/b/3627082e-f6ed-4c41-9a95-58a44e44af12
 160. http://www.friendsreunited.co.uk/glenrothes-ladies-hockey-club/b/e2ebbc57-1f8b-4a46-bde4-0e96da7e1d8f
 161. http://www.friendsreunited.co.uk/glenrothes-majorettes/b/88ee663b-3f9b-4ae1-8318-1daea5679a6e
 162. http://www.friendsreunited.co.uk/glenrothes-model-railway-club/b/d1ea2f6e-2172-47b9-ba3a-bcc0231905f7
 163. http://www.friendsreunited.co.uk/glenrothes-motor-sport-club/b/bf4465fd-4be3-4984-8779-4c52df7e43e5
 164. http://www.friendsreunited.co.uk/glenrothes-players/b/458c0d4f-ea78-4f50-8386-2ad32f89e2ae
 165. http://www.friendsreunited.co.uk/glenrothes-pony-club/b/2f9533fc-3a38-41cc-abed-4a546f1c5eb7
 166. http://www.friendsreunited.co.uk/glenrothes-rugby-club/b/0038318e-f30f-4ace-a5fa-d97610688eca
 167. http://www.friendsreunited.co.uk/glenrothes-running-club/b/52230979-f536-454e-8b86-ffe6b3c055cf
 168. http://www.friendsreunited.co.uk/glenrothes-snooker-club/b/8d64847f-ffce-456a-880a-8848493bed2c
 169. http://www.friendsreunited.co.uk/glenrothes-strollers/b/4fcc0a4b-1829-4daf-a98c-c635c954ca7b
 170. http://www.friendsreunited.co.uk/glenrothes-target-shooting-club/b/cc018b9b-1f53-499c-a73b-8d1a32fedfd8
 171. http://www.friendsreunited.co.uk/glenrothes-theatre-company/b/608c6853-5c7f-4428-8eb8-c78e32c0d289
 172. http://www.friendsreunited.co.uk/glenrothes-united/b/084b5768-f597-4375-a164-01e2341f9cea
 173. http://www.friendsreunited.co.uk/glenrothes-volleyball-club/b/b70a8aab-df1a-4e7f-a847-4dbc345b6271
 174. http://www.friendsreunited.co.uk/glenrothes-wjjf/b/2fd018aa-07d5-4695-a284-2396c4501db6
 175. http://www.friendsreunited.co.uk/glenrowan-football-club-glenrowan/b/c8c42be3-3b7d-4219-83f5-6db8f00e0294
 176. http://www.friendsreunited.co.uk/glenroy/b/a445dbe2-30fc-47bb-87c2-e98f4e216664
 177. http://www.friendsreunited.co.uk/glenroy-10th-scout-group/b/7adbc664-461c-4a40-bd80-4e235242b3e8
 178. http://www.friendsreunited.co.uk/glenroy-11th-scout-group/b/3b717cc7-d46d-47f9-b52f-23c29f513373
 179. http://www.friendsreunited.co.uk/glenroy-3rd-scout-group/b/4443f5a2-1384-4685-aa00-b4e20d247b8c
 180. http://www.friendsreunited.co.uk/glenroy-amateur-athletics-club/b/0722622c-37de-413d-8148-9121435cfbc3
 181. http://www.friendsreunited.co.uk/glenroy-amateur-cricket-club/b/269a3594-159c-4033-a698-bb6a1ed2bfc4
 182. http://www.friendsreunited.co.uk/glenroy-art-group/b/69326f93-feb1-4841-bb1a-5ff0518eec81
 183. http://www.friendsreunited.co.uk/glenroy-bowls-club/b/b1ec6f9a-355a-45f8-a9d6-9961f186e6a7
 184. http://www.friendsreunited.co.uk/glenroy-calisthenics/b/28ff7cf3-a907-49e0-8b23-db42c2c05342
 185. http://www.friendsreunited.co.uk/glenroy-church-table-tennis-club/b/46e07109-eca3-4d10-83c0-d88203d91a69
 186. http://www.friendsreunited.co.uk/glenroy-cricket-club/b/54d72218-5985-4498-b7b7-bf5484741a05
 187. http://www.friendsreunited.co.uk/glenroy-football-club/b/a36a5c93-868f-4a45-93c2-84ba12d8d281
 188. http://www.friendsreunited.co.uk/glenroy-gospel-chapel/b/ba98c0ed-9257-45b0-96f9-a2f4b25f7f48
 189. http://www.friendsreunited.co.uk/glenroy-lacrosse-club/b/280680c6-e073-4887-814e-3e793957eded
 190. http://www.friendsreunited.co.uk/glenroy-north-basketball-club/b/514f8061-44c5-468c-b294-3af72ab6157e
 191. http://www.friendsreunited.co.uk/glenroy-saints/b/cda1f57f-9d20-4d0c-a04f-484dc17f974c
 192. http://www.friendsreunited.co.uk/glenroy-tech-school/b/232f270a-3185-4999-9057-a12e00a3aab7
 193. http://www.friendsreunited.co.uk/glenroy-tennis-club/b/2cf8dfcc-6e26-4f10-a5e6-c31088207981
 194. http://www.friendsreunited.co.uk/glenshane-clay-pigeon-club/b/a2f48e74-cbb0-4af4-8102-619321b8c3e8
 195. http://www.friendsreunited.co.uk/glenshee-race-training/b/b0cfe0e6-88e5-4f6f-ab0a-cd287c26458c
 196. http://www.friendsreunited.co.uk/glenshields-morris-dancers/b/0976f6ac-51f4-4d06-b02d-3fff4fdd5d4e
 197. http://www.friendsreunited.co.uk/glenside/b/b56ff009-6a62-4229-a645-430f28be8947
 198. http://www.friendsreunited.co.uk/glenside-pipe-band/b/812898fd-4176-47be-b13e-8322697a6e85
 199. http://www.friendsreunited.co.uk/glentanar-fc/b/32e636ca-f2f5-4c67-b1ff-fe59a4242ba5
 200. http://www.friendsreunited.co.uk/glentanar-junior-football-club/b/f0892e9c-9db7-4382-9e7a-2c2ab08af534
 201. http://www.friendsreunited.co.uk/glenthompson-country-womens-association/b/f383e90f-6640-4099-9f94-24e9359f4488
 202. http://www.friendsreunited.co.uk/glenthorne-utd/b/6c8bfdce-f46b-4d9f-9370-cbff9e9de57f
 203. http://www.friendsreunited.co.uk/glenthorpe/b/3abdce84-ed9c-4511-b17f-f91603ff6268
 204. http://www.friendsreunited.co.uk/glentoran/b/064662d0-edfe-44cd-91d2-315d0e1cf7a7
 205. http://www.friendsreunited.co.uk/glentoran-fc/b/ea6a36f2-24ea-4b0e-b9e7-f771094f8549
 206. http://www.friendsreunited.co.uk/glentoran-east-belfast-soccer-club/b/8d7c8925-b977-4435-a2b5-a35cbf07019f
 207. http://www.friendsreunited.co.uk/glentworth-cricket-club/b/e462a688-fbba-4dac-8001-1c57f963eeea
 208. http://www.friendsreunited.co.uk/glentyan-thistle/b/09adb1cb-ce8f-41cf-b1b8-0ad8240d89c3
 209. http://www.friendsreunited.co.uk/glenunga-football-club-inc/b/f5b89e96-d5dc-4eda-9fd4-1d01cf6682d8
 210. http://www.friendsreunited.co.uk/glenvale-afc/b/439a7f64-625f-405e-b195-1c2a35753e56
 211. http://www.friendsreunited.co.uk/glenvale-afc/b/0af1617a-eab0-4023-87ed-c2db372b8ab7
 212. http://www.friendsreunited.co.uk/glenvale-scout-group-toowoomba/b/4a4f3264-cd61-4ee4-b1cc-0a7f5932b3b4
 213. http://www.friendsreunited.co.uk/glenvale-tennis-club/b/86b6bb9b-0903-481f-87b7-3787922a7a15
 214. http://www.friendsreunited.co.uk/glenville-dancing-academy/b/663a2f14-dd2c-4a61-9fce-3928ce65622b
 215. http://www.friendsreunited.co.uk/glenville-dancing-academy-morecambe/b/a97d00fc-686c-4dcc-86cf-88fd76e0e725
 216. http://www.friendsreunited.co.uk/glenvilles/b/4afdc9bf-6262-48a5-9672-fd67151e3f57
 217. http://www.friendsreunited.co.uk/glenvista-golf-club/b/0d71072c-5f31-48a3-b41d-672593bca8f5
 218. http://www.friendsreunited.co.uk/glenwood/b/40331f25-4ee0-4075-acbe-2b6ebe8d6405
 219. http://www.friendsreunited.co.uk/glenwood-high-school/b/819ffa7b-8206-4084-bbc5-d9610a79882f
 220. http://www.friendsreunited.co.uk/glenwood-judo-club/b/781910de-018b-4326-80e3-ba38eff36ba0
 221. http://www.friendsreunited.co.uk/glenwood-netball-club/b/3112ebc6-474e-4a21-ae65-d4044de46247
 222. http://www.friendsreunited.co.uk/glenwood-old-boys/b/e07c5a5d-53ef-4549-a371-a8620698f523
 223. http://www.friendsreunited.co.uk/glenwood-oldboys-football-club/b/619b48bf-f1a9-4ba2-b0e2-f8624509db2d
 224. http://www.friendsreunited.co.uk/glenwood-redbacks/b/50be8e5b-6e5c-4687-9014-34fbe076f0cb
 225. http://www.friendsreunited.co.uk/glenwood-u14/b/d166c2eb-3088-4b31-aaf8-bdc70a11acc2
 226. http://www.friendsreunited.co.uk/glenwood-youth-club/b/8bb517db-2872-4ec1-a38d-719c2b438aa6
 227. http://www.friendsreunited.co.uk/glenzier-school/b/610159ee-7766-413e-a656-a2660148317a
 228. http://www.friendsreunited.co.uk/glevum-divers/b/16ac5027-3560-4175-94ea-3a9e3175aaac
 229. http://www.friendsreunited.co.uk/glevum-united/b/2b891c3d-e201-49ba-82af-3d4cc0a721c6
 230. http://www.friendsreunited.co.uk/glevum-vespa-club/b/a561cbd4-c81d-4fa6-850f-27f9e7a2173a
 231. http://www.friendsreunited.co.uk/gli-amici-della-musica/b/58a5c927-6510-4649-96fe-38ed1076f8c0
 232. http://www.friendsreunited.co.uk/glide-away-roller-skating-club/b/6d60d6cb-1bef-4d40-aa2b-cdd41387bfe0
 233. http://www.friendsreunited.co.uk/gliderdrome/b/7efa7048-e138-4633-baca-52883d3e03ed
 234. http://www.friendsreunited.co.uk/gliding-club-of-victoria-benalla/b/31eddfd5-8400-4a41-8aff-0b9318e255a0
