
References

   Visible links
  86. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3f680044-ba76-43aa-8ee4-9bc66486bb87/elmhurst-primary-school
  87. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3829d57d-02c2-49e5-8ecf-9bd2a64c9341/shirley-boys-high-school
  88. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e632b509-1675-49c8-9987-957388a5dc7e/broad-street
  89. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f1536008-1f7f-4eda-adbc-95a0c474c9c9/st-gregorys-catholic-high-school
  90. http://www.friendsreunited.co.uk/Group/PeopleTemplate/522c72d8-5d09-498e-a2c6-96c4ba44f437/st-peter-port-secondary
  91. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4f10b622-2945-4b6b-b309-95a3ea557d69/skirlaugh-cofe-primary-school
  92. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8f28f542-efc5-4696-a4b7-958f3577dcb9/doonfoot-primary-school
  93. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a4dae48b-144e-4a24-9435-a0b51431803c/wellgarth-nursery-training-college
  94. http://www.friendsreunited.co.uk/Group/PeopleTemplate/17e91050-ec39-4eb1-9a04-9ca7db679920/st-brigid-s-college-lesmurdie
  95. http://www.friendsreunited.co.uk/Group/PeopleTemplate/572db08a-e060-46fe-b950-9cbfe227d204/heriot-primary-school
  96. http://www.friendsreunited.co.uk/Group/PeopleTemplate/73af505c-50ce-4bd0-94e5-9e45f9a0b88c/technical-high-school-for-boys
  97. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1d48a87a-f970-4d5f-b5c9-9e3b2e81cc6e/st-vincents-secondary-school
  98. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3ef7a75d-5ba8-43bf-bf2b-9e2e55bbbe35/st-vincent-s
  99. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b51e67f9-2c28-4a76-a027-a23b130352c1/weaverham-forest-county-primary-school
 100. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b65ce5d8-8518-4161-9530-a3de78df25b6/bridgetown-primary-school
 101. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f126135c-212b-4feb-a80f-a35dac3db40b/start-training-limited
 102. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cc4f2ceb-d0f7-4532-aea1-a6726a9fedd0/manchester-regional-college-of-art-design
 103. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1ca1677d-79af-49c4-a931-8fb35bf3349a/crestwood-park-primary-school
 104. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3bb554e1-ceca-4b12-b469-917ab3d08288/lawson-brown-high-school
 105. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d4738626-ece8-4efb-b43e-91879eabb615/banchory-devenick-primary-school
 106. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3fddaf05-73f7-432c-8776-9189178cbfc1/sedbergh-national-school
 107. http://www.friendsreunited.co.uk/Group/PeopleTemplate/df866ce9-4d7e-455c-acb1-8e22c5e5871c/st-cuthbert-s-rc-secondary-school
 108. http://www.friendsreunited.co.uk/Group/PeopleTemplate/959f8925-c5ad-4f71-83d2-8e272d3febbe/thornby-hall-school
 109. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6b1aff99-bc1b-4eb9-94ad-89a2d11ab8a8/richmond-drama-school
 110. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8e5f2ef3-406b-4785-808b-a5cdefe5acd8/st-peter-s-school-halifax
 111. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a21bca3f-38ff-49f6-b478-a58860d50715/cranham-primary-school
 112. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b2489e6f-7cd0-4732-9e6d-91598fb3c7a7/middlesex-hospital-school-of-physiotherapy
 113. http://www.friendsreunited.co.uk/Group/PeopleTemplate/373c5d30-71a3-4f35-9ed0-95174927f214/fauna-park-primary
 114. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8e5d7d24-a1fe-487e-9f05-952ea7154528/barnsbury
 115. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dfc3fbc4-0491-414e-a3b1-91073b33ff91/five-ashes-cofe-primary-school
 116. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3bfeb7e6-72d9-4688-8cb6-91021e4b83e8/alnwick-south-first-school
 117. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6bb29f0d-80a5-4686-8bb3-9d24cfb9ebf4/braughing-primary-school
 118. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ad7fe1f7-ead1-4ccb-8b60-9d2e3c54becc/stoke-holy-cross-primary-school
 119. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ef116f6c-38d6-4e6f-9d3f-9a1047d0e071/winifred-cullis
 120. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d5777055-f929-4412-b335-9b661ba4858b/st-laurence-s-rc-primary-school
 121. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fd657108-acb8-4464-9092-a435009b9885/gilfach-goch-primary-school
 122. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9a629e71-8a78-417f-9bd8-a2666d73022c/westcliff-convent
 123. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6e51fd93-7a8e-4df6-9d15-77ac733d64d8/st-john-the-baptist
 124. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0e7d5905-a9e9-437b-af27-70e0978b40c3/yarm-county-infants
 125. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8d24219b-f64c-459e-aa15-70ae613f314a/sir-henry-cooper
 126. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ac5468f5-62c2-44f8-bf6b-6cd289d6e5f0/millaa-millaa-state-school
 127. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4a6dbbdc-ef50-47fd-ad41-5badae6e4f68/drummond-middle-school
 128. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e7f702ef-00fb-418d-a404-5b68d76dca5a/graham-lower-school
 129. http://www.friendsreunited.co.uk/Group/PeopleTemplate/87b98890-65c9-49bd-878c-51d7fb90081d/king-s-college-school
 130. http://www.friendsreunited.co.uk/Group/PeopleTemplate/95ec7bab-22bd-415a-b907-4d2a0d2cb150/wycliffe-high-school
 131. http://www.friendsreunited.co.uk/Group/PeopleTemplate/13005f24-264a-4e7c-99ed-4d4156bd2ed6/st-benedicts-rc-secondry-modern-school
 132. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e5f13fcf-7525-4003-9865-4d505a363d95/east-hardwick-cawood-j
 133. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dced968e-8122-4549-95b3-4380a3fb6ec0/farr-high-school
 134. http://www.friendsreunited.co.uk/Group/PeopleTemplate/45f86c2b-31e9-4630-951e-43b74029b796/tuan-mong-high-school
 135. http://www.friendsreunited.co.uk/Group/PeopleTemplate/321aad88-fa2b-4e99-acbf-5d53ffa758ad/grove-vale-primary-school
 136. http://www.friendsreunited.co.uk/Group/PeopleTemplate/058d0efd-db27-4815-8cad-58fdff07439d/bishops-hull-primary-school
 137. http://www.friendsreunited.co.uk/Group/PeopleTemplate/406e42ff-d61f-4456-9ce2-5d5908c1965d/chevyside-middle-school
 138. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d55a2be3-e323-40cb-bfe8-61eb5f14cb6d/deer-park-secondary-college
 139. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fcce5bcf-0794-49bb-aef1-65e3ed39c633/churnet-view-middle-school
 140. http://www.friendsreunited.co.uk/Group/PeopleTemplate/afd10b58-f43c-4f14-aca6-63aa49c676ef/st-catherines-catholic-primary-school
 141. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fe029965-a169-4845-bb93-680915f16e5a/st-philomena-s-convent-primary
 142. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3c84475b-9055-42b2-bb20-63e10e9d56b2/blairhall-primary-school
 143. http://www.friendsreunited.co.uk/Group/PeopleTemplate/aa27df24-a859-4acc-926c-682994adaacd/gaddesby-primary-school
 144. http://www.friendsreunited.co.uk/Group/PeopleTemplate/15f516c0-74ea-46f0-88d2-6ab824a01ced/st-johns-cofe-primary
 145. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4dd00d05-e89d-47fd-aa70-6aed6cd46c76/gilmerton
 146. http://www.friendsreunited.co.uk/Group/PeopleTemplate/67c6ce1f-b9fc-4f97-97b8-6adfc4510d45/salesian-college-brooklyn-park
 147. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4312bd23-518d-428a-b813-795b2201317b/windrush
 148. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ad98ae7b-829f-4fbe-a99e-721575ddb1bd/port-hedland-primary-school
 149. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b529ec2f-2235-4254-aff7-72187df2fbd2/franciscan-convent
 150. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cef50b6f-5597-408b-8c7e-69f8b4b9ae29/st-mary-s-rc-school
 151. http://www.friendsreunited.co.uk/Group/PeopleTemplate/48a26e55-6d17-424b-b6ea-6a2c9b0252e4/st-michaels-catholic-school
 152. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9ecd95b8-bbb2-4cc0-9f6c-66593f642846/yohden-primary-school
 153. http://www.friendsreunited.co.uk/Group/PeopleTemplate/026065be-cb89-4094-a0dc-7b86ba54ce57/page-green
 154. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a9cc003a-af7e-457c-a9bd-7b8cc29c30d1/st-theresa-s-school-kyneton
 155. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f016e88f-6f95-4aec-99a0-7b641a2194a6/bedale-cofe-primary-school
 156. http://www.friendsreunited.co.uk/Group/PeopleTemplate/412a94cf-ef0d-40e0-bc98-7ef378e0501b/clare-mount-secondary-school
 157. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f3d81934-c953-4298-9c2e-7ef927fd56f6/caston-cofe-primary-school
 158. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8325feb3-403d-48dc-9d83-8170ff337fd7/illawarra-sports-high-school
 159. http://www.friendsreunited.co.uk/Group/PeopleTemplate/53f4f298-616f-41b8-a338-7758602bb6a4/st-patrick-s-school-murrumbeena
 160. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7d3b18dc-ac4d-4d0b-90f9-7e24ece17e87/elstree-cofe-school
 161. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0bf7a31d-81e4-4a92-835e-7a7355049a87/university-of-south-australia
 162. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f9cf50da-59d1-45f1-8f12-7117f9e930ac/boulevard-juniors
 163. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7c481053-4f81-4d76-9fda-80fab1f6b3cd/oliver-lyme-road-infants-school
 164. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9d7dd53d-3a8b-4f0e-a94d-835fe6a47d44/st-mary-s-rc-junior-and-infant-school-in-studley
 165. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7ad7a134-0d5e-4b5e-a936-8640e3b00006/vaucluse-college-fcj-richmond
 166. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ce3f54bc-2cfe-4c8c-9bf5-85359db0bb61/narooma-high-school
 167. http://www.friendsreunited.co.uk/Group/PeopleTemplate/592ccbb5-4127-402f-807c-7ad5027b1de1/crowlees-boys-school-now-demolished
 168. http://www.friendsreunited.co.uk/Group/PeopleTemplate/64748127-d2cc-431e-98d2-7af3a9a3f0aa/stocksbridge-senior-school-prior-to-1959
 169. http://www.friendsreunited.co.uk/Group/PeopleTemplate/43a467a1-2345-44d7-90f8-7af72297f994/loughton-secondary-school
 170. http://www.friendsreunited.co.uk/Group/PeopleTemplate/25bd55bb-cbe0-419f-8cf5-7d010614b944/springhead-park-school
 171. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e89e1bd7-d1d4-4773-a543-8a54574187e7/picton-house-infants
 172. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2a9d0cb1-7916-4445-a59d-7682967c0ab5/brigg-infant-school
 173. http://www.friendsreunited.co.uk/Group/PeopleTemplate/47da9a91-0d24-4261-9c4b-8c3aa1527b93/derby-technical-college
 174. http://www.friendsreunited.co.uk/Group/PeopleTemplate/32e64849-7eb6-4574-b222-7f48486054ed/back-lane-cofe-junior-school
 175. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f052acf5-4691-451c-9bfe-8103e02c3bf7/carlingford-west-kindergarten
 176. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9edc7d0a-1ba7-49ab-989e-656e16876642/royal-school-for-the-deaf
 177. http://www.friendsreunited.co.uk/Group/PeopleTemplate/03fd7d3f-c707-4cff-ac83-8d9b0ebdc437/rishton-secondery-school
 178. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a58ef5af-a7d2-4d01-bdee-658e271773f7/cornton-primary-school
 179. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ce2533d4-62c7-41c1-ac2b-8b4427f0d2c8/peacehaven-county-infant-school
 180. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2cb21d0c-cd1b-416d-bb52-8b3a5b7e5f06/misterton-primary-school
 181. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b6b4b9f8-1c70-4f01-94a9-8d482bcf97a3/st-mary-s-rc-secondary-school
 182. http://www.friendsreunited.co.uk/Group/PeopleTemplate/89a5c98e-37e8-4870-a8e0-8d60ac163c95/sudbury-primary-school
 183. http://www.friendsreunited.co.uk/Group/PeopleTemplate/01a132c5-f38f-4834-ac15-690a34e708eb/lisker-drive-infant-school
 184. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4209eb5b-6df2-47f2-9e35-6595e1a32044/burley-and-woodhead-cofe-primary-school
 185. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7aa7be40-9049-4a8b-9764-68e1345c3e1b/pinchbeck-east-cofe-primary-school
 186. http://www.friendsreunited.co.uk/Group/PeopleTemplate/de9a2f6f-24ab-4cda-957e-6f946c9304cd/manor-hall
 187. http://www.friendsreunited.co.uk/Group/PeopleTemplate/93106091-02f3-45ea-bee5-6f99f50e7e81/abbey-cofe-vc-primary-school
 188. http://www.friendsreunited.co.uk/Group/PeopleTemplate/03bd069b-6e9c-471f-94dc-6fd3e9ba4240/leigh-and-bransford-primary-school
 189. http://www.friendsreunited.co.uk/Group/PeopleTemplate/99d2e3ff-89db-4955-9b74-7279c2e89e75/teagues-bridge-infant-school
 190. http://www.friendsreunited.co.uk/Group/PeopleTemplate/880a46c7-56a3-4516-93a7-727a35c6dfe6/penwortham-primary-school
 191. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6e24d741-5081-4a26-bc34-3f4f80c1fda0/east-brighton-college-of-media-arts
 192. http://www.friendsreunited.co.uk/Group/PeopleTemplate/29a6fb35-2c26-406f-b5a5-3f04210673e9/yateley-hall
 193. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e6095007-8d53-4355-9ba7-3b17a37ac49c/kingsland-primary-school
 194. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4d6e2560-b3f4-4c4c-a98f-32e3e574846a/tangowahine-school
 195. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9c852e0f-0db5-4838-bac0-47d17b79fd8d/mosspits-infant-school
 196. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8905f906-f00a-4a1a-beed-4deca22e2167/bective-middle-school
 197. http://www.friendsreunited.co.uk/Group/PeopleTemplate/36650515-a1aa-41a8-ba17-4de8bee75883/st-josephs-catholiccomprehensive-school
 198. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6adaccd0-4c4f-453b-b475-5f8783ff2b94/southern-road-primary-school
 199. http://www.friendsreunited.co.uk/Group/PeopleTemplate/05d90b7b-407e-453d-a905-57f2e1451c58/dulwich-hill-home-science-school
 200. http://www.friendsreunited.co.uk/Group/PeopleTemplate/13661799-e05f-45c4-9237-54c0e49240c0/bemerton-heath-infants-school
 201. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b8096ea3-fb91-49e1-9280-60fd684bb143/st-gabriel-s-rc-primary-school
