
References

   Visible links
 105. http://www.friendsreunited.co.uk/longship-hebburn/b/1097a37f-aaa6-4ad3-8d3a-d988878c5250
 106. http://www.friendsreunited.co.uk/longside/b/bcde645b-1e94-4c71-8c5e-969676ee6213
 107. http://www.friendsreunited.co.uk/longside-fc/b/6fa7ece4-b228-471e-b098-17b6009751b9
 108. http://www.friendsreunited.co.uk/longsight/b/f85a87c4-65b6-44f6-b3b9-37bb154b9f46
 109. http://www.friendsreunited.co.uk/longsight/b/272cf658-6a01-46f8-baf6-16ff666caabe
 110. http://www.friendsreunited.co.uk/longsight/b/9f97e8cf-1efa-4645-9c2f-8dc43986f963
 111. http://www.friendsreunited.co.uk/longsight/b/65b07f93-08dd-4b9a-9aef-c926367bfc6f
 112. http://www.friendsreunited.co.uk/longsight-athletic-fc/b/e0d7cb13-7518-407f-b3ae-3c2623606126
 113. http://www.friendsreunited.co.uk/longsight-british-legion/b/51efb75f-7e7d-47dd-8471-c61d6e2895cd
 114. http://www.friendsreunited.co.uk/longsight-british-rail-fc/b/009e227d-2081-4cee-a9fb-7f25e06b4247
 115. http://www.friendsreunited.co.uk/longsight-cc/b/18c9cbc6-740c-4351-905e-0b6d4be07cf4
 116. http://www.friendsreunited.co.uk/longsight-methodist/b/4ed813d5-f61e-466b-830e-cb311a57610b
 117. http://www.friendsreunited.co.uk/longsight-methodist-youth-fellowship/b/3f950df6-ef20-48b2-92a3-a1fbb41c3c11
 118. http://www.friendsreunited.co.uk/longsight-skins/b/39156e0e-82cb-4c6d-b58a-0193b06dcc59
 119. http://www.friendsreunited.co.uk/longsight-victoria/b/cafffd3b-7944-46d0-8283-31efb554f1b0
 120. http://www.friendsreunited.co.uk/longstanton-cricket-club/b/ee2fa9f1-0915-4db4-8d75-ccb6bb02e351
 121. http://www.friendsreunited.co.uk/longstone-karate-club/b/a4b394be-0af0-4b2e-a6e5-425f256c30ea
 122. http://www.friendsreunited.co.uk/longton/b/68070797-637b-45b8-8ee2-208500807a3d
 123. http://www.friendsreunited.co.uk/longton-and-district-motor-club/b/774083b5-dc27-4267-8b42-a0b0d074598d
 124. http://www.friendsreunited.co.uk/longton-and-district-motor-club/b/050ba083-a318-462e-be0a-5c028727ea62
 125. http://www.friendsreunited.co.uk/longton-cricket-club/b/d59b6bb8-6c8a-467d-bfdb-4cf2c51d05d9
 126. http://www.friendsreunited.co.uk/longton-equestrian-centre/b/9dd8d9e9-aa70-48bc-9ea8-8686e90cd6d9
 127. http://www.friendsreunited.co.uk/longton-high-school-combined-cadet-force/b/a637fa44-bab4-48d1-b2c7-7777667a81a5
 128. http://www.friendsreunited.co.uk/longton-riding-club/b/02693771-126d-4fa7-84a4-9fc69c7d07c9
 129. http://www.friendsreunited.co.uk/longton-rufc-formerley-old-longtonians/b/3334acdc-151c-49a8-83e8-a7caa3b6c458
 130. http://www.friendsreunited.co.uk/longton-rugby-club/b/8c2d3d88-e534-4684-a401-e568e92613b0
 131. http://www.friendsreunited.co.uk/longton-sports-and-social-club/b/165b85ec-c729-4b45-8f26-d605ee5937ff
 132. http://www.friendsreunited.co.uk/longton-town-fc/b/fc9a7f39-f56a-4a9c-a10b-884e74aaa878
 133. http://www.friendsreunited.co.uk/longton-young-farmers/b/8c509053-0267-4657-9f2e-7511fc0cf1a0
 134. http://www.friendsreunited.co.uk/longtown-1st-girl-guides/b/45fd49dc-b1a9-4366-b8ce-f06274f972cc
 135. http://www.friendsreunited.co.uk/longtown-yfc/b/66c4b01b-c35b-4a5c-8c0b-0934585fa192
 136. http://www.friendsreunited.co.uk/longview-afc/b/5cb9952a-b88d-4104-bed8-5d49991e6df4
 137. http://www.friendsreunited.co.uk/longview-secondry-modern/b/c9078774-e956-42c6-85bd-aa0a074730d4
 138. http://www.friendsreunited.co.uk/longview-shadows/b/1dd6263e-7b7a-4d6f-8ed8-5e7769477317
 139. http://www.friendsreunited.co.uk/longwarry-cricket-club-longwarry/b/ad511d27-8e98-4a4b-b6eb-e85e1650cc0c
 140. http://www.friendsreunited.co.uk/longwarry-football-club/b/d93c38f0-7597-4db0-a47f-9ef419d7ef3f
 141. http://www.friendsreunited.co.uk/longwarry-netball-club/b/886cc37b-b8f8-4217-b6de-6817dc0a3b92
 142. http://www.friendsreunited.co.uk/longwarry-scout-group/b/17804a81-d4bf-4aff-87c0-762e8519e764
 143. http://www.friendsreunited.co.uk/longwell/b/17f232c6-cb56-42ad-90b5-96347574e168
 144. http://www.friendsreunited.co.uk/longwell-green/b/8e12d1b6-5883-4f4e-9d69-2125a5008c0c
 145. http://www.friendsreunited.co.uk/longwell-green-juniors/b/e8696cf4-4edb-4d47-80ab-529be3dab4bb
 146. http://www.friendsreunited.co.uk/longwell-green-ob/b/fc93128b-b9ee-4ec0-9b9f-bc85f914f242
 147. http://www.friendsreunited.co.uk/longwell-green-orchestra/b/e3b9e7c9-2153-4f3d-8e6c-7bc392f950f4
 148. http://www.friendsreunited.co.uk/longwell-green-orchestra/b/3e8b1643-a850-42df-a104-86c117dc19f0
 149. http://www.friendsreunited.co.uk/longwick/b/4147b3a8-e206-45b5-98e8-dc91ed701942
 150. http://www.friendsreunited.co.uk/longwick-cc/b/28ab6d53-e6f6-49ef-81c0-4080527cbe92
 151. http://www.friendsreunited.co.uk/longwood-football-netball-club-football/b/b6c5a8de-f098-4501-9bd9-f9647c8f0caf
 152. http://www.friendsreunited.co.uk/longwood-harriers/b/cb60b368-70f7-4f79-ae05-0ed6210155d5
 153. http://www.friendsreunited.co.uk/longwood-ladies/b/3c30fc3e-40ad-4613-9889-8e4315354a2f
 154. http://www.friendsreunited.co.uk/longwood-village-group/b/d4da8da6-8e5d-4b7f-b16c-fd672b4e8a13
 155. http://www.friendsreunited.co.uk/longwoodharriers/b/aac2c034-82ea-4ece-9295-4d4ecdbf14c7
 156. http://www.friendsreunited.co.uk/lonlas/b/bf2da34f-a3bc-4851-80df-b66ba1594c2c
 157. http://www.friendsreunited.co.uk/lonlas-boys-club/b/d97cf0e1-5d07-42ba-aa71-7dce63373739
 158. http://www.friendsreunited.co.uk/lonlas-gospel-mission/b/10914d95-fe72-4145-b968-d964e368cfca
 159. http://www.friendsreunited.co.uk/lonlas-sac/b/02ee18cd-12d2-4724-8dfd-8e36012a3b2e
 160. http://www.friendsreunited.co.uk/lonsdale-fc/b/d2926cae-13df-4c81-8da1-647bc4ffbde9
 161. http://www.friendsreunited.co.uk/lonsdale-fc/b/872cd7de-6268-4d63-8d56-0834c7457f15
 162. http://www.friendsreunited.co.uk/lonsdale-fc/b/0118fed9-1a8c-40e4-9cd6-e3682cde3b36
 163. http://www.friendsreunited.co.uk/lonsdale-football-club-morphett-vale/b/7fb88cdf-4ea9-4760-81c4-92752a38b70f
 164. http://www.friendsreunited.co.uk/lonsdale-golf-club-point-lonsdale/b/85a45f1e-f528-4d50-8d60-553e9fdd571f
 165. http://www.friendsreunited.co.uk/lonsdale-hights-primary-school-basketball-club/b/8912f7a9-809d-4318-b594-359fc6fc2c9f
 166. http://www.friendsreunited.co.uk/lonsdale-hights-primary-school-football-club/b/7455235f-9c93-421a-ae1c-2a3c379b72ac
 167. http://www.friendsreunited.co.uk/lonsdale-road/b/b95b2611-82de-4862-90ac-56387f1adb27
 168. http://www.friendsreunited.co.uk/lonsdale-schoolof-dance/b/563f6d49-e796-4731-8e38-aa3ea81f3162
 169. http://www.friendsreunited.co.uk/lonsdale-youth-club/b/2e91d375-1d3b-4e5d-afdc-4770794929ed
 170. http://www.friendsreunited.co.uk/lonton-and-fenton-brass-band/b/2977ecaf-7e8f-42a1-a66d-c7d831bcd48c
 171. http://www.friendsreunited.co.uk/looe/b/4394097e-57d9-4786-9664-da2c6583fbb8
 172. http://www.friendsreunited.co.uk/looe/b/17737dc2-c5d6-4520-ba91-fb849c8cf189
 173. http://www.friendsreunited.co.uk/looe-bowling-club/b/4c3d4560-f048-468e-a1d0-087ea468f099
 174. http://www.friendsreunited.co.uk/looe-brownies/b/a1113467-b329-4f16-925e-1fa3d588cbe4
 175. http://www.friendsreunited.co.uk/looe-divers/b/bbc04a8b-45e7-42b2-86b0-1150e78ee84b
 176. http://www.friendsreunited.co.uk/looe-fc/b/cb092bd0-8e31-4741-b25e-27f5adc54b18
 177. http://www.friendsreunited.co.uk/looe-juniors-fc/b/60ca9849-86b7-4037-ae09-9c8ee203437f
 178. http://www.friendsreunited.co.uk/looe-rifle-and-pistol-club/b/31853ccb-53c7-49ec-b52d-80ecaca95b0c
 179. http://www.friendsreunited.co.uk/looe-sailing-club/b/65630470-fd0c-4daf-b14d-b92c77073459
 180. http://www.friendsreunited.co.uk/looking-4-jennifer/b/129aeddd-ba59-4339-b971-a09300ebb0dd
 181. http://www.friendsreunited.co.uk/looking-for-iain-roberston/b/05bb06f3-6be9-439b-8594-a1cc0004303b
 182. http://www.friendsreunited.co.uk/looking-for-janet-taylor-mina-road-school-1954/b/f78e3b94-23e5-451a-8254-a1a301167639
 183. http://www.friendsreunited.co.uk/looking-for-old-friends/b/d7e09f30-51df-4eeb-9aa7-a11e00e44cc3
 184. http://www.friendsreunited.co.uk/looking-for-old-friends/b/04bb6f31-1a69-4eca-8da6-a2420163fbb6
 185. http://www.friendsreunited.co.uk/looking-glass/b/1152fd97-b7e3-40d4-9f90-0a308e1b62fb
 186. http://www.friendsreunited.co.uk/lookout-theatre/b/84368d29-fe01-4477-b5a9-938d771e3bb4
 187. http://www.friendsreunited.co.uk/loong-fu-pai-martial-arts-a-few/b/72ed84cb-8476-4893-87f2-7147eff389f7
 188. http://www.friendsreunited.co.uk/loong-fu-pai-martial-arts-meny/b/27ce1fc6-b9f1-4e29-9be3-4a2ecdc5e968
 189. http://www.friendsreunited.co.uk/loong-fu-pai-martial-arts-roville/b/28b65448-f5cc-42b6-a987-e0c0717cdb7d
 190. http://www.friendsreunited.co.uk/loong-mang-pai-kung-fu/b/09f179c6-c3b0-49ac-b978-6b518ca3e928
 191. http://www.friendsreunited.co.uk/loony-toons/b/a3065fea-133d-4915-8fc7-bc098bc26c70
 192. http://www.friendsreunited.co.uk/loose/b/28881190-6d91-4da9-ab48-72461d7b701c
 193. http://www.friendsreunited.co.uk/loose-eagles-fc-maidstone/b/e1595244-5faa-44b8-8a74-cd856bcfabc4
 194. http://www.friendsreunited.co.uk/loose-swiss-scouts/b/cf45cf24-d1ce-426c-ba74-0214f656393a
 195. http://www.friendsreunited.co.uk/loose-swiss-scouts-maclean-troop/b/bf447a28-9dbc-4308-839a-fb1d180fe63e
 196. http://www.friendsreunited.co.uk/loose-valley-guides-loose-maidstone/b/b1c78fb4-c6dc-4046-b49d-5cce9466f3f2
 197. http://www.friendsreunited.co.uk/loose-valley-rspb-wildlife-explorers/b/f5ab90eb-b226-4021-9ec9-13ac7f60e2c1
 198. http://www.friendsreunited.co.uk/loose-women-morris-dancers/b/9097408c-7bcc-4ffa-a9d9-8da6d9090379
 199. http://www.friendsreunited.co.uk/loose-your-mind-clud-of-australia-forget/b/4ef80603-1ce9-43b5-8cb6-e372351b964f
 200. http://www.friendsreunited.co.uk/lopham-united/b/25ecd02f-c639-4f30-b1e0-b7f33ca88bdc
 201. http://www.friendsreunited.co.uk/lopsoc/b/c84afd6a-7893-4e2d-a70f-4f71ce81f476
 202. http://www.friendsreunited.co.uk/lopsoc/b/2a734e6f-260a-4562-852f-19b03831fa48
 203. http://www.friendsreunited.co.uk/loraine-meade-school-of-dance-coburg/b/1ef6e251-d7c2-4884-bcc1-ea7415891aae
 204. http://www.friendsreunited.co.uk/lorcan-variety-group/b/0049f02a-c9bf-4a3e-a822-7f5568c5a99d
 205. http://www.friendsreunited.co.uk/lord-allenby-fc/b/8af54048-b899-49db-99a0-47a5805d11fd
 206. http://www.friendsreunited.co.uk/lord-allenby-pub/b/6e0bc836-cf1a-489b-aa56-4aa838dee822
 207. http://www.friendsreunited.co.uk/lord-baden-powel-society/b/a6ad233f-116b-46bf-b43b-60656779f966
 208. http://www.friendsreunited.co.uk/lord-beresford/b/e63bf2e3-ef55-4691-9f52-80bde35b3d54
 209. http://www.friendsreunited.co.uk/lord-beresford/b/a55b8ccf-f5e1-4697-b231-fce9dcb80f8b
 210. http://www.friendsreunited.co.uk/lord-burghley/b/59d23ef9-6a78-4952-90b4-72a1519b1659
 211. http://www.friendsreunited.co.uk/lord-burton/b/27ce3433-0304-4eb9-abc7-139511056a17
 212. http://www.friendsreunited.co.uk/lord-butler-fitness/b/3f5b8896-3423-4e88-9ae5-b6af7458a957
 213. http://www.friendsreunited.co.uk/lord-byron/b/36cc1d09-3034-45e3-966b-56e007922b27
 214. http://www.friendsreunited.co.uk/lord-byron/b/4a6e1c0a-4163-48df-a2dd-436fe0b2f333
 215. http://www.friendsreunited.co.uk/lord-byron-blacon-chester/b/b08fb3bd-56da-4861-a84f-96be5ff84e56
 216. http://www.friendsreunited.co.uk/lord-casey-rover-crew/b/364ad5dc-45ed-44b5-913a-95312886ce94
 217. http://www.friendsreunited.co.uk/lord-clifden/b/01013e00-91bd-4999-9fe5-b20059c2fd99
 218. http://www.friendsreunited.co.uk/lord-clyde/b/6960824e-fdd5-4bc3-9f45-5991f3e22ca3
 219. http://www.friendsreunited.co.uk/lord-harrowby/b/d2657d35-d440-4f3c-9cad-3e2e6aede32b
 220. http://www.friendsreunited.co.uk/lord-henniker/b/29da75dc-a955-4b61-834b-a98620540b52
 221. http://www.friendsreunited.co.uk/lord-hill/b/4206c6ee-cc71-47ac-b8ab-81315c462c87
 222. http://www.friendsreunited.co.uk/lord-hood/b/bfc036f5-c577-40c6-b039-d325ed73d636
 223. http://www.friendsreunited.co.uk/lord-hood-football-club/b/5f3d00c1-cf4f-410f-aa1e-94e93a396d25
 224. http://www.friendsreunited.co.uk/lord-howe-island-bowling-club/b/6f96119b-437c-4dda-9dee-ff452c6bce03
 225. http://www.friendsreunited.co.uk/lord-john-russel/b/38d9663a-e017-4a32-89fd-263128cf65f5
 226. http://www.friendsreunited.co.uk/lord-johns/b/81a6615d-b00b-48c1-92fd-b25880ccbc92
 227. http://www.friendsreunited.co.uk/lord-lawson/b/c5de1740-0d1b-4c42-83e5-72eb292a584d
 228. http://www.friendsreunited.co.uk/lord-lawson-school-band/b/2a6c17b6-ddb7-4338-ad48-0397557a3d81
 229. http://www.friendsreunited.co.uk/lord-lawson-school-brass-band/b/f42e0cdc-1e9e-49c7-823c-a39200c97727
 230. http://www.friendsreunited.co.uk/lord-leconfield-pony-club/b/a634d030-2991-45b6-8858-cb96a297b335
 231. http://www.friendsreunited.co.uk/lord-louis/b/493abc82-dc7b-41fa-8c74-c029537ea8fe
 232. http://www.friendsreunited.co.uk/lord-mayors-own/b/d1bc0283-f310-479d-a1b2-bc611f90a8ef
 233. http://www.friendsreunited.co.uk/lord-nelson/b/b727942a-3efe-453d-a89f-54e78976fc0d
 234. http://www.friendsreunited.co.uk/lord-nelson/b/d08c1f2c-0c15-48a8-9429-d2582bbd8962
 235. http://www.friendsreunited.co.uk/lord-nelson/b/cef20c66-69db-4f08-a5d1-0d742189e764
 236. http://www.friendsreunited.co.uk/lord-nelson/b/0e7028fb-04ec-4d81-8ceb-a3ef4f438779
 237. http://www.friendsreunited.co.uk/lord-nelson/b/ba288a5d-4aed-4abc-9ba7-ec5cd0248e35
 238. http://www.friendsreunited.co.uk/lord-nelson/b/1800801e-ce0c-4c6f-ae02-3cc54103aa2c
 239. http://www.friendsreunited.co.uk/lord-nelson/b/51ba392a-e1a8-4b3f-b9b8-80b22a88afbb
 240. http://www.friendsreunited.co.uk/lord-nelson-fc/b/e46b7e37-56c8-4f64-9220-66ff9fb47da9
 241. http://www.friendsreunited.co.uk/lord-nelson-ladies-dart-team-coclhesteressex/b/be0d14ef-94d1-4ad3-b55e-6a4a3a301a73
 242. http://www.friendsreunited.co.uk/lord-nelson-thirsk/b/7c30e045-6772-40b1-8d74-da5427b18467
 243. http://www.friendsreunited.co.uk/lord-pagets-morris/b/1668e78b-f019-4f10-bf30-68ea080de6d0
 244. http://www.friendsreunited.co.uk/lord-palmerston/b/e4e47da3-fb55-4a17-8750-5a5451f59444
