
References

   Visible links
 101. http://www.friendsreunited.co.uk/cambridge-aero-club-of-southern-tasmania-acst/b/dd2f183d-79b5-4042-b41d-d878b50a1041
 102. http://www.friendsreunited.co.uk/cambridge-aiki-dojo/b/d1f391c9-55e0-43ac-a267-d4abe02c0fd3
 103. http://www.friendsreunited.co.uk/cambridge-aikido-club/b/8a104384-06d8-4a8b-9bef-e9af52505bf5
 104. http://www.friendsreunited.co.uk/cambridge-albion/b/8184c01e-eb77-458b-a5cf-6695208cf503
 105. http://www.friendsreunited.co.uk/cambridge-amateur-boxing-club/b/2a64376a-b885-4e68-a82b-1338d466e232
 106. http://www.friendsreunited.co.uk/cambridge-and-bethnal-boys-club/b/e287e5d8-dbc5-471f-875f-3b85d39b6a61
 107. http://www.friendsreunited.co.uk/cambridge-and-bethnal-green/b/9225adac-b4a5-4a8e-b61a-13f90bc5c12c
 108. http://www.friendsreunited.co.uk/cambridge-and-bethnal-green-boys-club/b/58ce7f91-482f-477b-bdd0-73cf21185512
 109. http://www.friendsreunited.co.uk/cambridge-and-coleridge/b/61ff911e-2923-4f40-a273-29469e909b2e
 110. http://www.friendsreunited.co.uk/cambridge-and-district-yha-local-group/b/adb1a123-4980-4489-8781-85e364a27920
 111. http://www.friendsreunited.co.uk/cambridge-and-hackney-associated-clubs/b/e05f3689-cb49-4c9b-8df1-9551c321e2f1
 112. http://www.friendsreunited.co.uk/cambridge-arms/b/48a4ad57-a1e9-4255-88b3-a5ea4d332a20
 113. http://www.friendsreunited.co.uk/cambridge-arms/b/724f4a7e-4650-46fe-a1df-db3efcee5ed3
 114. http://www.friendsreunited.co.uk/cambridge-arts-theatre-youth-club/b/d96b036b-0fb5-4b2c-9e72-d102205fc2c5
 115. http://www.friendsreunited.co.uk/cambridge-ballroom-dancing-team/b/8e9dbd52-2959-4f83-a03a-56ce5cb89613
 116. http://www.friendsreunited.co.uk/cambridge-bar/b/071b1b92-f31e-41e5-af76-36d3e1c892ef
 117. http://www.friendsreunited.co.uk/cambridge-bar/b/f32df3ad-79cd-4d2a-8b4a-399f1cd5083c
 118. http://www.friendsreunited.co.uk/cambridge-calisthenics-club/b/2db108de-f14b-4026-8d70-dc0eeb46930d
 119. http://www.friendsreunited.co.uk/cambridge-camera-club/b/0a08e98d-048f-4673-999f-c2c2f374768a
 120. http://www.friendsreunited.co.uk/cambridge-canoe-club/b/ea003da0-40f2-4bb7-9748-79e083bb8928
 121. http://www.friendsreunited.co.uk/cambridge-car-club/b/e7c2589d-ffa2-4a79-b886-3fedc81e9f75
 122. http://www.friendsreunited.co.uk/cambridge-cats/b/4255894e-54f2-4fbc-92ee-55446b4f5a08
 123. http://www.friendsreunited.co.uk/cambridge-cavaliers/b/c9d0e3aa-117e-4021-815a-c83ec3cfbd1d
 124. http://www.friendsreunited.co.uk/cambridge-centaur-motorcycle-club/b/14619d76-6719-4394-b983-c443888cb017
 125. http://www.friendsreunited.co.uk/cambridge-city/b/90b42313-a84a-45d7-8b74-d594c69abb4e
 126. http://www.friendsreunited.co.uk/cambridge-city-fc/b/5ef0ad34-05cb-4c31-affe-f560399145c1
 127. http://www.friendsreunited.co.uk/cambridge-city-kestrels/b/b10818ee-1913-4be9-9081-35356ec74c5d
 128. http://www.friendsreunited.co.uk/cambridge-concert-orchestra/b/12a8663b-d10a-48c5-bb2c-d7f80fccf01e
 129. http://www.friendsreunited.co.uk/cambridge-conservation-volunteers/b/8e18804a-0c3c-4a3c-9bd5-fb531735f72d
 130. http://www.friendsreunited.co.uk/cambridge-cosmos/b/5835d559-6907-4d55-af9c-14c1f4153a2c
 131. http://www.friendsreunited.co.uk/cambridge-county-cats/b/faba80a9-b0ce-4b80-b3e3-ffe1be101315
 132. http://www.friendsreunited.co.uk/cambridge-crusaders/b/b809a88a-5994-4739-9a24-ed5a227851e3
 133. http://www.friendsreunited.co.uk/cambridge-cycling-club/b/c2c2d528-42f7-4b45-85d6-ae2e3901620e
 134. http://www.friendsreunited.co.uk/cambridge-dancers-club/b/6780de01-697b-449a-907e-5c03edd3676e
 135. http://www.friendsreunited.co.uk/cambridge-eagles/b/f5dbea77-1286-4f4c-875e-96f58049eba6
 136. http://www.friendsreunited.co.uk/cambridge-eagles-fc/b/b8f03f8d-048d-4013-9de2-90fc61958564
 137. http://www.friendsreunited.co.uk/cambridge-fish-preservation-angling-society/b/8193834b-38fb-4808-a10a-f8072942628b
 138. http://www.friendsreunited.co.uk/cambridge-gang-show/b/a8549359-d60e-4679-aa01-376c2a27e4a3
 139. http://www.friendsreunited.co.uk/cambridge-gang-show/b/c551cafa-629d-4140-a2ae-3fc85c0961b9
 140. http://www.friendsreunited.co.uk/cambridge-gardens-physical-culture/b/12a96fec-4a0e-4df5-ba8e-45e381bf23b5
 141. http://www.friendsreunited.co.uk/cambridge-gardens-softball-club-penrith/b/2b3c959f-347b-4038-af38-86b6a1936623
 142. http://www.friendsreunited.co.uk/cambridge-girls-calisthenics-club/b/024c9736-7100-4791-92ff-904fa19bd728
 143. http://www.friendsreunited.co.uk/cambridge-golf-club/b/be6a189d-c0c0-4202-b049-b6af94e62ece
 144. http://www.friendsreunited.co.uk/cambridge-granta-cricket-club/b/1d104e54-6dec-4021-88a0-6e22e7d3be99
 145. http://www.friendsreunited.co.uk/cambridge-gymnastics-and-trampolining-club/b/4b8f0704-5977-4f2e-b78a-77301d2da8bf
 146. http://www.friendsreunited.co.uk/cambridge-harriers/b/5b7828a3-a353-4cc8-9a56-9a820e2338b0
 147. http://www.friendsreunited.co.uk/cambridge-harriers/b/6b6a5880-7e01-4d77-9ed2-cff851348628
 148. http://www.friendsreunited.co.uk/cambridge-hash-house-harriers/b/92a491c4-8177-41cb-a330-0fabbb130367
 149. http://www.friendsreunited.co.uk/cambridge-heralds/b/829e06cb-2758-4da1-853b-b9f54af87fc6
 150. http://www.friendsreunited.co.uk/cambridge-hotel/b/a8e72d73-c7db-4435-a2ea-3c6f86a8c26c
 151. http://www.friendsreunited.co.uk/cambridge-hotel/b/9d1cbf83-c2be-42a5-b1fd-7e7a94ec7fb5
 152. http://www.friendsreunited.co.uk/cambridge-house-camberwell/b/8e64d45a-e4cb-4feb-afe4-6a55ba8eb365
 153. http://www.friendsreunited.co.uk/cambridge-house-camberwell-road-london-se5/b/d4a5fd11-4e09-4ec6-be6b-4e2fa930a8bf
 154. http://www.friendsreunited.co.uk/cambridge-international-club/b/d6dd56a5-8e05-499f-8d0d-ee911f53618a
 155. http://www.friendsreunited.co.uk/cambridge-international-club/b/89c6fd33-2e61-4bd7-a80f-5cb17bdb3839
 156. http://www.friendsreunited.co.uk/cambridge-ivc/b/3b6699b0-f553-4e4b-96f4-4c1ea2bca2bd
 157. http://www.friendsreunited.co.uk/cambridge-kung-fu/b/bfef38e3-dadf-4b3c-ac99-ec6929127edc
 158. http://www.friendsreunited.co.uk/cambridge-ladies-hockey-club/b/0d6d207b-cbdf-4dfd-953c-388912e53430
 159. http://www.friendsreunited.co.uk/cambridge-lawn-tennis-club/b/cdbe5c50-f661-42a4-a91c-bb4bfb99d0dc
 160. http://www.friendsreunited.co.uk/cambridge-lionslittle-leauge/b/3c2afbd4-6fbd-4998-81d7-75d6f24475e6
 161. http://www.friendsreunited.co.uk/cambridge-meridian/b/c7d72875-a899-4762-b245-800189e673bf
 162. http://www.friendsreunited.co.uk/cambridge-mini-7-club/b/b8b7143b-17ec-4c15-89eb-085000e94e10
 163. http://www.friendsreunited.co.uk/cambridge-motorcycle-club/b/4ebe7f28-ea7e-4c51-a28f-ab0963c2e02d
 164. http://www.friendsreunited.co.uk/cambridge-organisation-promoting-disability-awareness-copda/b/28d132ae-ec17-43af-a46c-9b387962aaca
 165. http://www.friendsreunited.co.uk/cambridge-park/b/74b40604-d7f6-4c31-b2f7-36cfd88b42c5
 166. http://www.friendsreunited.co.uk/cambridge-park-1st-scout-group/b/a0d27206-50f6-4c16-9480-72c781dddc6f
 167. http://www.friendsreunited.co.uk/cambridge-park-1st-venturer-scouts/b/9316afd9-eba9-43e8-a03d-97377a4718e5
 168. http://www.friendsreunited.co.uk/cambridge-park-girl-guides-association/b/b049285b-92f3-4ffe-84ae-77b9d1eb4c96
 169. http://www.friendsreunited.co.uk/cambridge-park-lions-club/b/d4e04b52-ce98-46f0-8498-1b796bb9e534
 170. http://www.friendsreunited.co.uk/cambridge-park-methodist-church/b/6b22e271-b370-4bb3-bbac-9a4f7bee3712
 171. http://www.friendsreunited.co.uk/cambridge-park-netball-penrith/b/15f3ddc2-464f-46b7-bc13-3d125c6668aa
 172. http://www.friendsreunited.co.uk/cambridge-park-rugby-league/b/3a1cac2d-4f95-4e18-ade3-3147f6a7aaca
 173. http://www.friendsreunited.co.uk/cambridge-phab/b/e2339caf-00a6-4675-8d6f-c655bbb61573
 174. http://www.friendsreunited.co.uk/cambridge-phab-club/b/6121209e-e072-425d-b441-06ec5c3d0cf4
 175. http://www.friendsreunited.co.uk/cambridge-pythons/b/5e2bc7c6-304e-4a0b-a633-b8d68429537b
 176. http://www.friendsreunited.co.uk/cambridge-pythons-cambridge-university-american-football-club/b/54db9a67-72cd-459b-8737-8c3cc01a9913
 177. http://www.friendsreunited.co.uk/cambridge-radio-active-breakers-crab/b/43b913e5-5014-4015-8660-311b31b4189c
 178. http://www.friendsreunited.co.uk/cambridge-repertory-society/b/cb89bca8-ea4c-4526-a799-822c29d0d56e
 179. http://www.friendsreunited.co.uk/cambridge-rfc/b/4822eee1-8126-410e-a3b8-06dbfe963512
 180. http://www.friendsreunited.co.uk/cambridge-road-youth-club/b/7c4db591-2b31-4b51-9088-8ee45ad43a24
 181. http://www.friendsreunited.co.uk/cambridge-rowing-club/b/543a5a6f-9463-4f15-acea-0ac36f394a2a
 182. http://www.friendsreunited.co.uk/cambridge-rural-youth-club/b/b8a2098d-033b-4ac9-a009-e5e8d4d29fff
 183. http://www.friendsreunited.co.uk/cambridge-scooter-club-the-toffs/b/e4bcbfec-a227-4b22-80a0-3b96f97ab391
 184. http://www.friendsreunited.co.uk/cambridge-scrambling-club/b/98b23ec7-bcd4-4315-8281-4a3dfc55e66b
 185. http://www.friendsreunited.co.uk/cambridge-sea-cadets-ts-ganges/b/db57e703-dbb8-4f41-842a-43be9201345d
 186. http://www.friendsreunited.co.uk/cambridge-sea-caets/b/48a80592-afb6-4578-b9de-f0d1052f6637
 187. http://www.friendsreunited.co.uk/cambridge-silver-jubilee-youth-choir/b/0b853f7b-d032-4502-b938-55c1e7f6743f
 188. http://www.friendsreunited.co.uk/cambridge-soccer-club/b/6d427272-dd9a-4ce1-b313-af1e13fbaf84
 189. http://www.friendsreunited.co.uk/cambridge-social-club/b/48ecec36-c569-45b2-9325-1d620e38f50b
 190. http://www.friendsreunited.co.uk/cambridge-south/b/6aa7362b-aaf8-4f6d-8fba-102e816bf2a3
 191. http://www.friendsreunited.co.uk/cambridge-squash-club/b/95105265-8245-4bc1-b1ad-024a1d92f26a
 192. http://www.friendsreunited.co.uk/cambridge-squash-club/b/e24782cb-da24-44ff-9911-0dda0f6a804a
 193. http://www.friendsreunited.co.uk/cambridge-squash-club/b/2b5ef384-89d4-4351-85d5-ff429d087351
 194. http://www.friendsreunited.co.uk/cambridge-st-accrington/b/02b7b92c-e2ef-4455-aad7-bbe4b8e0401a
 195. http://www.friendsreunited.co.uk/cambridge-st-giles-cricket-club/b/59cd2c10-0794-4e9b-9801-0e5ddb3556df
 196. http://www.friendsreunited.co.uk/cambridge-street-methodist-church/b/86a8c74f-6c71-4caf-82ff-b70a39e1bde6
 197. http://www.friendsreunited.co.uk/cambridge-table-tennis-club/b/dc03a456-65e5-440c-abe1-bf4deabd2e9b
 198. http://www.friendsreunited.co.uk/cambridge-tennis-centre/b/7e14562a-a695-4a5d-be62-1af777382117
 199. http://www.friendsreunited.co.uk/cambridge-threate-arts/b/4f7996e3-edd8-4553-adb3-347bdb9410ed
 200. http://www.friendsreunited.co.uk/cambridge-triathalon-club/b/45d918c8-c33e-4842-bff1-a43da4d6cb33
 201. http://www.friendsreunited.co.uk/cambridge-union-mcc/b/9d519c6a-a8f3-4974-a3bd-6a91f992907a
 202. http://www.friendsreunited.co.uk/cambridge-union-society/b/f4318aaa-6488-4117-966a-7a3fd0f862c8
 203. http://www.friendsreunited.co.uk/cambridge-united/b/cdba3df3-19f8-4be2-b367-30a22c13cb18
 204. http://www.friendsreunited.co.uk/cambridge-united/b/b976b08d-ef1b-4078-897d-0e5721e7a980
 205. http://www.friendsreunited.co.uk/cambridge-united-fc/b/f50101ae-1114-4b3c-8237-378386d94cc2
 206. http://www.friendsreunited.co.uk/cambridge-united-womens-football-club/b/406f3b6b-a4b3-4457-ab3c-02693505e3e0
 207. http://www.friendsreunited.co.uk/cambridge-univ/b/3f1f8afa-b0dc-4b27-a287-7a325b1b4249
 208. http://www.friendsreunited.co.uk/cambridge-university/b/7e50cb02-15b4-4c2a-a00f-a122003001c2
 209. http://www.friendsreunited.co.uk/cambridge-university-afc/b/b2cbae82-7407-4b27-9b70-e2d79e6feb78
 210. http://www.friendsreunited.co.uk/cambridge-university-amateur-boxing-club/b/ae313ef8-24bf-4faf-9729-1c8db208f987
 211. http://www.friendsreunited.co.uk/cambridge-university-amateur-dramatic-club/b/21685800-6247-4a06-8c0c-ea13a7f9d5e3
 212. http://www.friendsreunited.co.uk/cambridge-university-astronomical-society/b/8460f6ea-867f-408a-89d0-124e4db2e9c6
 213. http://www.friendsreunited.co.uk/cambridge-university-athletic-club/b/0636c598-8375-47b1-9622-286ae540b864
 214. http://www.friendsreunited.co.uk/cambridge-university-athletics-club/b/cc70f611-eda6-438a-a256-6a60566ec3ff
 215. http://www.friendsreunited.co.uk/cambridge-university-automobile-club/b/fd68de01-8a26-42df-84d5-1193edfb28ef
 216. http://www.friendsreunited.co.uk/cambridge-university-automobile-club/b/9b7d802a-3f73-4e2d-a7d5-656024442c90
 217. http://www.friendsreunited.co.uk/cambridge-university-badminton-club/b/972f1090-7217-4224-90bf-ed26a8eee169
 218. http://www.friendsreunited.co.uk/cambridge-university-beatles-society/b/3616caa7-e1e7-461f-9a37-e3780a92e374
 219. http://www.friendsreunited.co.uk/cambridge-university-bowmen/b/b9e109a4-98e6-4398-8caa-f698c1b49ca1
 220. http://www.friendsreunited.co.uk/cambridge-university-brass-band/b/114d76a6-e4e4-4cc1-a721-a91642857196
 221. http://www.friendsreunited.co.uk/cambridge-university-canoe-club/b/4f057b82-2501-4692-bfb0-6aa7d2a4dd18
 222. http://www.friendsreunited.co.uk/cambridge-university-conservative-association/b/7f506186-db15-4b8f-a3d7-7c18910ffdc1
 223. http://www.friendsreunited.co.uk/cambridge-university-cruising-club/b/71ba2fdc-b1b2-40a6-a9f8-4e2b17cd74cb
 224. http://www.friendsreunited.co.uk/cambridge-university-cycling/b/4fff1e01-fa74-4a8e-8f4a-9df8ea5c4785
 225. http://www.friendsreunited.co.uk/cambridge-university-darts-club/b/f1dcd43f-5bd9-473e-8b1d-5e55e155b513
 226. http://www.friendsreunited.co.uk/cambridge-university-duke-of-edinburgh-award-scheme/b/b3fec195-4b71-43a6-99ef-23cc1072a5cd
 227. http://www.friendsreunited.co.uk/cambridge-university-fencing-club/b/55db69be-fed3-481a-b4a7-fb5570cd7882
 228. http://www.friendsreunited.co.uk/cambridge-university-fitz-swing-band/b/c96364ae-5f11-4f51-ad1e-1145f05a4a05
 229. http://www.friendsreunited.co.uk/cambridge-university-footlights/b/423231fb-ecf7-4940-b173-932f66489efe
 230. http://www.friendsreunited.co.uk/cambridge-university-gilbert-and-sullivan-society/b/b1829f04-f19c-42ab-8197-b1bafa54526f
 231. http://www.friendsreunited.co.uk/cambridge-university-gliding-club/b/db92c368-6262-4f14-93c4-de4870fa19ae
 232. http://www.friendsreunited.co.uk/cambridge-university-gliding-club/b/02243740-5b42-4ed8-94fc-2b4f9809ae39
 233. http://www.friendsreunited.co.uk/cambridge-university-hare-and-hounds/b/3a53cd3f-9d17-4fbe-83a5-9d9a4a544a88
 234. http://www.friendsreunited.co.uk/cambridge-university-hillwalking-club-cuhwc/b/e3c3b0ca-6dde-424b-a35b-562bc5adec73
