
References

   Visible links
  97. http://www.friendsreunited.co.uk/air-training-corps-122/b/750496fb-4273-4797-9a21-dc1a59cc22db
  98. http://www.friendsreunited.co.uk/air-training-corps-1225-sqd-fowey-cornwall/b/7ef4952a-69a2-442e-a422-1f1fbad921c1
  99. http://www.friendsreunited.co.uk/air-training-corps-124-squadron-hereford-credenhill-det-flt/b/97deaf33-f55a-4e59-8c51-aa0f1e7aba45
 100. http://www.friendsreunited.co.uk/air-training-corps-1247-penrith-squadron/b/b3a2f192-a2ff-413f-bb34-7655a066d4a3
 101. http://www.friendsreunited.co.uk/air-training-corps-125-cheltenham-squadron/b/af9dab58-e877-47e8-a46d-cc1123d5d29d
 102. http://www.friendsreunited.co.uk/air-training-corps-1284-sqn-tenby/b/9aa83b74-4a3c-4309-9b5c-2485c0843257
 103. http://www.friendsreunited.co.uk/air-training-corps-1288-squadron/b/42cbdf47-cf08-45d5-a72a-782ebd87b8eb
 104. http://www.friendsreunited.co.uk/air-training-corps-12flt-redcliffe/b/1f961d26-ea21-49f9-be66-b367b2c3d295
 105. http://www.friendsreunited.co.uk/air-training-corps-1301-sqdn-fleetwood/b/9440d6ab-e9d1-48fc-98bb-457af0a3062f
 106. http://www.friendsreunited.co.uk/air-training-corps-1312-squadron-southend-on-sea/b/1165540b-0de9-4c98-8089-cd0dc13a1e5f
 107. http://www.friendsreunited.co.uk/air-training-corps-134-bedford-sqn/b/360bf47f-ae90-43de-b0ce-bdc67c2034ea
 108. http://www.friendsreunited.co.uk/air-training-corps-1345/b/7b492dac-a002-45e2-893b-a2a08e6125e0
 109. http://www.friendsreunited.co.uk/air-training-corps-1350-fareham-sqn/b/fba3309f-5eac-4cfc-a285-2b08f5716ee5
 110. http://www.friendsreunited.co.uk/air-training-corps-1351-squadron-henry-thornton-grammar-school-clapham-common/b/3f009a91-7276-4857-99c3-baae48914f7e
 111. http://www.friendsreunited.co.uk/air-training-corps-1365-aylesbury/b/0427870c-5c50-4bf7-8aba-45efbb6c0351
 112. http://www.friendsreunited.co.uk/air-training-corps-1391-romsey-sqn/b/b7c07a5a-9e61-4034-aa9e-3e9661d6b045
 113. http://www.friendsreunited.co.uk/air-training-corps-1407/b/cd1891f7-3bb3-4078-a46d-9c3b6f258f14
 114. http://www.friendsreunited.co.uk/air-training-corps-142-sqn/b/e3ffecb9-9388-4abe-84cb-f4baee8b5536
 115. http://www.friendsreunited.co.uk/air-training-corps-1444-brownhills/b/737b2aff-57e8-4225-af59-e112defcffb5
 116. http://www.friendsreunited.co.uk/air-training-corps-1454-squadron/b/394a8b73-335f-4115-8cb1-883c8fbc022e
 117. http://www.friendsreunited.co.uk/air-training-corps-1459-sqd/b/93cc083b-7e9a-49e6-9a9e-e1f7cc176ac8
 118. http://www.friendsreunited.co.uk/air-training-corps-1466-holmfirth/b/37376320-ab56-4d55-816c-6479a3914e3f
 119. http://www.friendsreunited.co.uk/air-training-corps-1471-horwich-squadron-arkwright-st-horwichbolton-lancs/b/bb3d8b06-4fd4-4958-9b33-6c1b6a006462
 120. http://www.friendsreunited.co.uk/air-training-corps-1475-squadron/b/9f80e03a-71a7-4700-ae7b-d4b32bb3c20a
 121. http://www.friendsreunited.co.uk/air-training-corps-148-squadron/b/86309949-34d4-4120-b0fb-eaef266b142f
 122. http://www.friendsreunited.co.uk/air-training-corps-14flt-leedervile/b/4d2bdc3a-74c8-432a-8ab0-13721167661c
 123. http://www.friendsreunited.co.uk/air-training-corps-1507-squadron/b/ff5e6ca2-f034-47be-b22a-0d1aae987a54
 124. http://www.friendsreunited.co.uk/air-training-corps-165-squadron-castle-bromwich/b/7ce70678-bb7e-4b80-a271-daec5df94d51
 125. http://www.friendsreunited.co.uk/air-training-corps-16f-sqd/b/bbbb26c0-7772-4e76-b4c4-b3372524e2c5
 126. http://www.friendsreunited.co.uk/air-training-corps-17-flight-brighton-social/b/e61cf11d-6f5c-4d7d-ae19-dfaf6b2a12ca
 127. http://www.friendsreunited.co.uk/air-training-corps-1716-selkirk-detached-flight/b/b721f2ef-ba0a-41e1-9944-9001f8a323c5
 128. http://www.friendsreunited.co.uk/air-training-corps-1716-sqdn/b/cabf40b6-6225-4785-ae8c-0b30c7adcf03
 129. http://www.friendsreunited.co.uk/air-training-corps-1729-royal-high-school-squadron/b/9a52abdd-e12d-47f9-99b2-2b2ce39f043d
 130. http://www.friendsreunited.co.uk/air-training-corps-173/b/4b3f194b-2332-40ed-a442-bf227c54fb89
 131. http://www.friendsreunited.co.uk/air-training-corps-174-manchester-sqn/b/9c1ae379-3dd4-497d-8454-048ccf3a6b5b
 132. http://www.friendsreunited.co.uk/air-training-corps-1756-sqn-broxburn/b/b50b5cb1-13d4-4ccc-80d9-51b73993d6af
 133. http://www.friendsreunited.co.uk/air-training-corps-18-flight/b/46e4da07-4542-4f93-9e37-8404de26a82f
 134. http://www.friendsreunited.co.uk/air-training-corps-1846-squadron/b/02ffc959-043e-4c68-bea0-de9162411964
 135. http://www.friendsreunited.co.uk/air-training-corps-1859-sqn-sandwich/b/c28a685d-9f04-4bec-af46-a093e499a763
 136. http://www.friendsreunited.co.uk/air-training-corps-1871-squad/b/92348219-3ca7-4290-9ad2-e2975ca19104
 137. http://www.friendsreunited.co.uk/air-training-corps-191-sqdn-baines-school/b/e2fce818-fb4e-4d0d-8108-b900b3f7b808
 138. http://www.friendsreunited.co.uk/air-training-corps-1933-squadron/b/039766bb-b172-4344-9d4f-c389ccb5c67d
 139. http://www.friendsreunited.co.uk/air-training-corps-1940-levenshulme-squadron/b/11723e28-cb84-409b-9150-f4dc7368ff9a
 140. http://www.friendsreunited.co.uk/air-training-corps-2001-squadron/b/12045548-fe8c-4432-abd3-b3d051ad40d0
 141. http://www.friendsreunited.co.uk/air-training-corps-206-sqn/b/badba5f3-9938-4887-bf94-27fce753ee86
 142. http://www.friendsreunited.co.uk/air-training-corps-2078-boscobel-codsall/b/1745fa12-0128-491c-b6ca-75a7412990e8
 143. http://www.friendsreunited.co.uk/air-training-corps-2132-sedgley-sqn/b/2728900a-9c60-4f70-a6ba-e4628d15178a
 144. http://www.friendsreunited.co.uk/air-training-corps-2151-biddulph-stoke-on-trent/b/2db1e8e7-7e53-4cab-9724-1c270a3c9d98
 145. http://www.friendsreunited.co.uk/air-training-corps-2156-hickman-road-brockmoor/b/c075029b-6042-487b-9c01-54b33dbfdcd5
 146. http://www.friendsreunited.co.uk/air-training-corps-2175-rolls-royce-hillington/b/b44da988-f70d-4661-b35d-e9ca9fd7dc65
 147. http://www.friendsreunited.co.uk/air-training-corps-22-sandy-sqn/b/1853f17f-121a-42f5-85a7-8de84e4c99a6
 148. http://www.friendsreunited.co.uk/air-training-corps-22-sqn-upper-hutt/b/d426af7f-6f58-4715-934b-0fe0de072913
 149. http://www.friendsreunited.co.uk/air-training-corps-2203-hatfield/b/082fe259-8348-42d6-9f3c-f4851929579d
 150. http://www.friendsreunited.co.uk/air-training-corps-223-halesowen-sqn-halesowen/b/026bc87d-7f58-42ab-b865-1ddbe8c6df8b
 151. http://www.friendsreunited.co.uk/air-training-corps-2236-squadon-stanmore/b/eb904e1b-5f9a-4383-a540-4e138809884d
 152. http://www.friendsreunited.co.uk/air-training-corps-2288-sqn-montrose/b/87979f38-b020-4c49-b073-52e9f23c8862
 153. http://www.friendsreunited.co.uk/air-training-corps-2295-sqn-gilmerton/b/2fa41f14-7414-48eb-b062-466ea2a95a15
 154. http://www.friendsreunited.co.uk/air-training-corps-2314-sqn-tulse-hill-school/b/57b639ec-be89-490c-b8fc-309bbd582877
 155. http://www.friendsreunited.co.uk/air-training-corps-2318-squadron-aberkenfig/b/3d46698d-75e7-4060-9924-d06c911d8782
 156. http://www.friendsreunited.co.uk/air-training-corps-2327/b/9973ffe7-7211-43e2-bd77-0ec12da51ff0
 157. http://www.friendsreunited.co.uk/air-training-corps-2329-sqdn-castle-douglas/b/d3ef2544-a9b4-4448-b82b-3ff87ae8b48c
 158. http://www.friendsreunited.co.uk/air-training-corps-2337-northallerton-sqn/b/f753521d-cfe6-4878-8d18-9025b8487e0c
 159. http://www.friendsreunited.co.uk/air-training-corps-2354-sqdn-layton-blackpool/b/f174e36e-28db-4109-935c-384bbfa49319
 160. http://www.friendsreunited.co.uk/air-training-corps-2359-woolton-sqn/b/a8a8c7f3-7e5e-45e8-aabf-144f9a676d97
 161. http://www.friendsreunited.co.uk/air-training-corps-2361-lurgan/b/c7f51ba3-7bf8-44b7-a331-98569929e479
 162. http://www.friendsreunited.co.uk/air-training-corps-2368-sqn-aberdeen-airport/b/d925a98b-50da-4e92-91a5-47b398bdc172
 163. http://www.friendsreunited.co.uk/air-training-corps-2387/b/4b9167eb-322e-49a3-9ed2-61289ce1920d
 164. http://www.friendsreunited.co.uk/air-training-corps-2403-aldermaston-sqn/b/acd58653-26c5-456f-a676-edbb6f5956c4
 165. http://www.friendsreunited.co.uk/air-training-corps-2407-fleet-squadron/b/ba46e4bf-78ea-4321-864d-9e0e09e73774
 166. http://www.friendsreunited.co.uk/air-training-corps-2431-keighley-sqn/b/bad89e05-d598-4bee-ba4d-7cb92e70a864
 167. http://www.friendsreunited.co.uk/air-training-corps-2452/b/a802cee2-43d0-495c-90db-c8da1f2847bd
 168. http://www.friendsreunited.co.uk/air-training-corps-2454/b/1c90e484-4a07-4683-8ec5-37d7835db2f0
 169. http://www.friendsreunited.co.uk/air-training-corps-2457/b/6d4d7167-a462-46b8-b29c-7f1d409f1ba3
 170. http://www.friendsreunited.co.uk/air-training-corps-2459-poulton-le-fylde-squadron/b/eceab4fd-c64f-47d9-85ac-78bd668e04c2
 171. http://www.friendsreunited.co.uk/air-training-corps-2463-currie/b/bc62dd0b-29d0-4fe3-a7f3-01c3c6d4a7b6
 172. http://www.friendsreunited.co.uk/air-training-corps-2473-sqdn-oakwood/b/921d844c-4e76-452a-a3b0-95abdb93ff19
 173. http://www.friendsreunited.co.uk/air-training-corps-2492-luton-airport/b/82bb1f12-78cc-474a-b51f-fad3b9624789
 174. http://www.friendsreunited.co.uk/air-training-corps-2495-hythe-sqn/b/dd8383be-b11b-493a-a543-b99f90eec6b9
 175. http://www.friendsreunited.co.uk/air-training-corps-2496-sqn-cumebrauld/b/ba1418eb-adf1-46a3-bc47-82c97a4f7623
 176. http://www.friendsreunited.co.uk/air-training-corps-2503-tetbury-glos/b/0185d59f-05e0-4899-8248-4e42916c1593
 177. http://www.friendsreunited.co.uk/air-training-corps-2504-sqdn-archbishop-grimshaw-school/b/7db16707-d745-41eb-92f5-d7b01afc487d
 178. http://www.friendsreunited.co.uk/air-training-corps-2515-ringwood/b/fe2e25f3-ffa9-4599-9f5a-11201e98fa22
 179. http://www.friendsreunited.co.uk/air-training-corps-2517-buxton-squadron/b/78723c1d-66b3-4af9-a2ca-618f23ae371b
 180. http://www.friendsreunited.co.uk/air-training-corps-261-guildford/b/684ff2b4-1c17-46df-88db-13294a63da4a
 181. http://www.friendsreunited.co.uk/air-training-corps-272-wisbech-sqn/b/e55a2906-5df5-4c96-ad04-8c4d5c2de97a
 182. http://www.friendsreunited.co.uk/air-training-corps-281-southport-sqn/b/416e076e-c9c6-45f3-b394-7f0427649870
 183. http://www.friendsreunited.co.uk/air-training-corps-282-east-ham-squadron/b/baf78be6-588b-40ec-867f-8080a64cc8ba
 184. http://www.friendsreunited.co.uk/air-training-corps-287-sqn/b/a89319f9-f76a-4315-840f-1b7a38d702b4
 185. http://www.friendsreunited.co.uk/air-training-corps-288-squadron/b/6341edf9-d613-47ea-93c3-681b699488d3
 186. http://www.friendsreunited.co.uk/air-training-corps-291-westminster/b/6b0cbb93-ecde-4b5c-8b8b-983b078af1f6
 187. http://www.friendsreunited.co.uk/air-training-corps-296-stoke-newington/b/ee113bbd-c7e1-42db-bbeb-ca2610150c02
 188. http://www.friendsreunited.co.uk/air-training-corps-296-sqn-stoke-newington/b/59ef16a2-c84f-4aa1-9238-7995db29e980
 189. http://www.friendsreunited.co.uk/air-training-corps-29f-sqn-rugby/b/6a1b3854-bf13-4987-87c1-47e0f90df1d1
 190. http://www.friendsreunited.co.uk/air-training-corps-306-runcorn-sqn/b/52d7a300-29a3-4ff9-9f5c-af3de926f8e9
 191. http://www.friendsreunited.co.uk/air-training-corps-317-sqn/b/36f7977b-82cd-4d65-802b-7c9dc73cec06
 192. http://www.friendsreunited.co.uk/air-training-corps-327/b/b26edb22-eff2-495d-b7e8-3acc8e71f892
 193. http://www.friendsreunited.co.uk/air-training-corps-329-sqn-finsbury/b/e28a017b-ca06-40a3-a1b6-590d119eb84b
 194. http://www.friendsreunited.co.uk/air-training-corps-32f/b/c9e10c9a-7b96-409d-aabc-a3da4803c850
 195. http://www.friendsreunited.co.uk/air-training-corps-335/b/25f49543-204e-4980-81d8-196754d18a50
 196. http://www.friendsreunited.co.uk/air-training-corps-339-ivybridge/b/08a244ec-7e71-48b6-8097-015812bb0106
 197. http://www.friendsreunited.co.uk/air-training-corps-34f-sqdn-balham/b/e3f44c88-2379-4ab6-85a4-566a4d27a40c
 198. http://www.friendsreunited.co.uk/air-training-corps-351-squadron-burton-upon-trent/b/e1da3cec-a575-4d35-9631-5dc1eceff239
 199. http://www.friendsreunited.co.uk/air-training-corps-352-burnley-sqn/b/b39ac407-9471-4176-957a-9c9409dd0051
 200. http://www.friendsreunited.co.uk/air-training-corps-37-squadron-frampton-cotterell/b/2548575a-b129-4c88-9dcc-cd8af8b9266d
 201. http://www.friendsreunited.co.uk/air-training-corps-372-barry-sqn/b/4b328103-8700-4870-9c80-49bccf5734d2
 202. http://www.friendsreunited.co.uk/air-training-corps-40-squadron/b/91724b94-9fa3-464e-ab6f-0ab3f972a11f
 203. http://www.friendsreunited.co.uk/air-training-corps-41f-sqn-taunton/b/0c1da34e-a919-4dfe-bf97-06e7c900c739
 204. http://www.friendsreunited.co.uk/air-training-corps-424-southampton/b/eac701e7-337f-4af6-8e51-e733b33d70ef
 205. http://www.friendsreunited.co.uk/air-training-corps-424-squadron-totton/b/9297656c-340a-43d9-b59c-3840a8997660
 206. http://www.friendsreunited.co.uk/air-training-corps-431-sqdn/b/5c81b386-5231-4a6c-9352-f63ef314b215
 207. http://www.friendsreunited.co.uk/air-training-corps-468-hyde/b/a3ece622-40c0-415b-926d-7146c84b6dd3
 208. http://www.friendsreunited.co.uk/air-training-corps-46f/b/34ebecab-5fdb-4b7f-829a-5784dcd3de15
 209. http://www.friendsreunited.co.uk/air-training-corps-471-sqdn/b/9ad36e66-b85e-4e09-bb9b-830f96e2108f
 210. http://www.friendsreunited.co.uk/air-training-corps-483-squadron/b/f0a4f192-c8e5-450c-9895-bbf51caa73a1
 211. http://www.friendsreunited.co.uk/air-training-corps-492-sqn/b/2e7aa630-0479-4ab7-9f8c-f2e39d08aaf0
 212. http://www.friendsreunited.co.uk/air-training-corps-49f/b/1ea9d0a5-cbe2-4de0-9244-bb31756a9df7
 213. http://www.friendsreunited.co.uk/air-training-corps-5-f/b/805aa219-0030-4ced-a8d8-e5baf8b52ff6
 214. http://www.friendsreunited.co.uk/air-training-corps-55-sqdn/b/62e4595f-bdb7-4f55-893d-a22cb5200263
 215. http://www.friendsreunited.co.uk/air-training-corps-5f-squadron/b/6dcf01f5-e99d-4d49-b4c3-f61fe441a8ac
 216. http://www.friendsreunited.co.uk/air-training-corps-611-squadron/b/e7db7a72-a047-4458-a0a4-c7adc1bd528a
 217. http://www.friendsreunited.co.uk/air-training-corps-614-lydney/b/a9066a6a-db28-47ee-988a-3dc2c406e0b9
 218. http://www.friendsreunited.co.uk/air-training-corps-62-crow-road/b/5f484d7d-67a1-4d9e-8a25-c4ec2ceb4d4a
 219. http://www.friendsreunited.co.uk/air-training-corps-66-selsdon-sqd/b/196c82c6-05d9-4c07-a1b1-f820c71e49c8
 220. http://www.friendsreunited.co.uk/air-training-corps-74squadron/b/de7a9495-cfcc-4bbd-8ba4-ffef212cd5ac
 221. http://www.friendsreunited.co.uk/air-training-corps-7f-squadron/b/7753f7e5-f8b2-4b2d-bea6-dbb8f885a0e4
 222. http://www.friendsreunited.co.uk/air-training-corps-80-squadronbolton/b/966f1652-d95c-4f24-8d14-ba5d8fd99f0b
