
References

   Visible links
  96. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/9450d2bc-b8b9-4e74-960f-09c1ec520d64
  97. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/61018745-43c6-42bb-99fb-59e57fbf1527
  98. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/18fbc191-b8fa-4bcb-b97f-978df1cc8dac
  99. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/87779d96-718a-44a4-b5fb-36d8aecbc3c4
 100. http://www.friendsreunited.co.uk/church-of-england-childrens-society/b/9982c702-674f-449c-af6a-2013bf0bf717
 101. http://www.friendsreunited.co.uk/church-of-england-girls-friendly-society/b/a9aa107e-3bfe-42e3-9d60-57e7579b07f7
 102. http://www.friendsreunited.co.uk/church-of-god-conway-street/b/ba0f167e-3f45-49f9-aaf2-96636f602ec4
 103. http://www.friendsreunited.co.uk/church-of-god-of-prophecy/b/78e73935-8bd0-4eca-b869-05c996eca3e7
 104. http://www.friendsreunited.co.uk/church-of-good-shepherd/b/3333d892-8bc1-4303-826f-9aea04b72645
 105. http://www.friendsreunited.co.uk/church-of-good-shepherd/b/b3c8001d-9bdc-4e58-bf31-6ecf83f9a22c
 106. http://www.friendsreunited.co.uk/church-of-ireland/b/3f059e67-3f0b-4c45-a85d-ed49f80853a5
 107. http://www.friendsreunited.co.uk/church-of-jesus-christ-of-latter-day-saints/b/f7b95c9a-f138-422e-8612-fa4bf5f14ce0
 108. http://www.friendsreunited.co.uk/church-of-jesus-christ-of-latter-day-saints/b/8fa74e28-3524-4fbe-b344-f74eead68fda
 109. http://www.friendsreunited.co.uk/church-of-jesus-christ-of-latter-day-saints/b/cf386a9a-3fd7-40f6-8631-2825f0e6b54b
 110. http://www.friendsreunited.co.uk/church-of-jesus-christ-of-latter-day-saints/b/cef9e2b9-b1f1-4ea7-bcba-e88a7439cf8b
 111. http://www.friendsreunited.co.uk/church-of-jesus-christ-of-latterday-saints/b/a97043e8-8cb9-481e-9a34-b1a64f21b3c2
 112. http://www.friendsreunited.co.uk/church-of-jesus-christ-of-latter-day-saints/b/469a18d1-ac1f-436e-9b64-2d770389c273
 113. http://www.friendsreunited.co.uk/church-of-latter-day-saints-missionary/b/66934509-7f6e-450e-ad3a-d7026c3e17dc
 114. http://www.friendsreunited.co.uk/church-of-nazarine/b/20c0a252-21a6-4181-8fd8-cdd1d18d59b4
 115. http://www.friendsreunited.co.uk/church-of-our-saviour/b/81356636-0b23-4f32-ad35-0a6647a271af
 116. http://www.friendsreunited.co.uk/church-of-saint-francis-of-assisi/b/d0e748db-59e1-4214-86bf-428541a69c2d
 117. http://www.friendsreunited.co.uk/church-of-scotland-young-womens-group/b/10a1faf6-d153-4829-9e28-f96993a611b8
 118. http://www.friendsreunited.co.uk/church-of-singapore/b/77028da3-b13a-4a3b-9b24-11ba4b6f592f
 119. http://www.friendsreunited.co.uk/church-of-st-andrew-shottery/b/d1ae331a-40f5-4245-8530-9818cab92654
 120. http://www.friendsreunited.co.uk/church-of-st-james/b/5e421a36-3bfc-49e5-a81e-fb5ee57e98b5
 121. http://www.friendsreunited.co.uk/church-of-st-mary-of-the-angels/b/66b05fd2-1747-4c31-996f-055764d4e301
 122. http://www.friendsreunited.co.uk/church-of-the-acension-youth-club-woolston/b/ab016ffd-d13b-4dec-bbde-7e0e0087358b
 123. http://www.friendsreunited.co.uk/church-of-the-ascension-priory-road/b/594c5ce0-d2da-4824-8a21-f0dee9109483
 124. http://www.friendsreunited.co.uk/church-of-the-ascension-ypf/b/0fe390b2-8572-46b9-9c5b-fdf3db436c1b
 125. http://www.friendsreunited.co.uk/church-of-the-good-shepherd/b/cd51a94e-4b6d-4759-994b-9c4a0591d69d
 126. http://www.friendsreunited.co.uk/church-of-the-good-shepherd-youth-club/b/a300b60e-36c2-4685-82ed-42c0837787b0
 127. http://www.friendsreunited.co.uk/church-of-the-holy-spirit-gorokan/b/ff8170f2-7984-4ac4-a9d9-0775c55ba90b
 128. http://www.friendsreunited.co.uk/church-of-the-holy-spirit-youth-club/b/ab63d19d-557c-4195-8f24-a320d197c063
 129. http://www.friendsreunited.co.uk/church-of-the-martyrs/b/36e5d984-e748-46a2-943f-7e68bd9c599b
 130. http://www.friendsreunited.co.uk/church-of-the-nazarene/b/4b807682-95bd-44da-bf6f-2210f1647b3f
 131. http://www.friendsreunited.co.uk/church-of-the-nazarene/b/0473fa19-11be-4120-aa5a-052b98143845
 132. http://www.friendsreunited.co.uk/church-of-the-ressurection/b/ba89eb45-9d68-4080-9335-f482a41f0c14
 133. http://www.friendsreunited.co.uk/church-of-unity/b/ff933b63-4881-47a4-b826-1f346b4b330e
 134. http://www.friendsreunited.co.uk/church-on-the-rock/b/378f0f31-39ff-4223-a8ef-785d8cb12ba4
 135. http://www.friendsreunited.co.uk/church-on-the-way/b/2c376a70-e40c-47fe-bf5f-fe0d6abf43b4
 136. http://www.friendsreunited.co.uk/church-park-rangers/b/df57a82a-b6c4-4a25-850b-ecb5d30d3592
 137. http://www.friendsreunited.co.uk/church-quire-lippstadt/b/3fdc2a8c-38f2-4a17-b4c0-f66a4c49da8a
 138. http://www.friendsreunited.co.uk/church-road-youth-club/b/216a4a81-593b-4861-8a31-7d7be191e451
 139. http://www.friendsreunited.co.uk/church-scouts/b/7a33ee25-db7f-40f5-a0ef-762650db5525
 140. http://www.friendsreunited.co.uk/church-star-fc/b/0efe36fd-125e-4687-aebe-f6554d2c847c
 141. http://www.friendsreunited.co.uk/church-street-motorbike-gang/b/294c5f55-68d5-4f55-b1f4-bca30963a1bd
 142. http://www.friendsreunited.co.uk/church-stretton-magpies-fc/b/a8c6b12e-da8b-4f35-89e4-4b6ea3f7fac2
 143. http://www.friendsreunited.co.uk/church-stretton-tornadoes-fc/b/4c6872a8-3195-4996-b28b-cf7409d2d543
 144. http://www.friendsreunited.co.uk/church-stretton-town/b/e0767eb8-a972-403e-a04f-b1230cb75c8e
 145. http://www.friendsreunited.co.uk/church-town-fc/b/9fc344eb-f526-4d92-bc9d-f52568d2979a
 146. http://www.friendsreunited.co.uk/church-warsop-alley-cats-jazz-band/b/26192fd0-2774-4b6a-ae09-71c59a9efd94
 147. http://www.friendsreunited.co.uk/church-wilne-watersports-sports-club/b/2245e017-df22-4c99-8183-abe13ad0cd8a
 148. http://www.friendsreunited.co.uk/church-youth-clubs/b/93c1925f-0091-4e6a-b742-bb75a475d31a
 149. http://www.friendsreunited.co.uk/church-youthfellowship-welwyn-garden-city/b/79f6122d-bcb0-42d0-9b49-4006e1e141b3
 150. http://www.friendsreunited.co.uk/churchbridge/b/dcdabc7e-b340-4cf7-99e5-feed95f3bbaf
 151. http://www.friendsreunited.co.uk/churchdown/b/05f0a650-19d3-40c1-8dce-c47998fa0968
 152. http://www.friendsreunited.co.uk/churchdown-cc/b/c2036f27-6891-41d4-85af-587cea6d9e69
 153. http://www.friendsreunited.co.uk/churchdown-fc/b/b5b6ef83-13b1-4ab1-acf5-bc716a7cb2ad
 154. http://www.friendsreunited.co.uk/churchdown-male-voice-choir/b/b48192a4-4d97-4309-929d-8a8151f0d4e0
 155. http://www.friendsreunited.co.uk/churchdown-panthers/b/4e044fac-8969-41cb-a478-1393b2c7c29a
 156. http://www.friendsreunited.co.uk/churchdown-parish/b/c73444e7-84ae-4330-874b-58187322d44f
 157. http://www.friendsreunited.co.uk/churchdown-venture-scouts/b/0e648cb4-829a-4daf-bb20-b6b69bb6e40a
 158. http://www.friendsreunited.co.uk/churchdown-wasps/b/2fb037f1-c70e-4116-aae9-418b659c9046
 159. http://www.friendsreunited.co.uk/churchdowngloucester/b/fe883ee9-fd5a-49ec-b01d-284e3e8d7122
 160. http://www.friendsreunited.co.uk/churches/b/3ed8b4ce-e457-4b5b-980e-2adddc078033
 161. http://www.friendsreunited.co.uk/churches-cricket-club/b/bee2301d-d924-4173-8772-634e66f946a2
 162. http://www.friendsreunited.co.uk/churches-of-christ/b/56e1bb8b-f625-49fc-b789-4afbd2ee8bc5
 163. http://www.friendsreunited.co.uk/churches-united-foxes/b/25f074c4-b21e-4f9c-9d83-3b56048023cb
 164. http://www.friendsreunited.co.uk/churchgate/b/19fa8e2f-e61d-4d3e-8e99-092ac1bf5f4b
 165. http://www.friendsreunited.co.uk/churchhouse/b/dc5b52d4-4cfd-48e0-995a-a22098ebbd4d
 166. http://www.friendsreunited.co.uk/churchill/b/73594a4f-2970-46eb-a367-489523125f00
 167. http://www.friendsreunited.co.uk/churchill-amateur-basketball-association/b/814748e4-b3b1-4eed-a3c5-c55f8a717af4
 168. http://www.friendsreunited.co.uk/churchill-and-blakedown/b/819c3c43-973b-4aaa-a0dd-cb4acfb9589e
 169. http://www.friendsreunited.co.uk/churchill-badminton-club/b/71fc98ec-0be8-4133-b549-88990fe31319
 170. http://www.friendsreunited.co.uk/churchill-braves-baseball-club/b/a683b9ed-5025-4f58-be1b-be057788c49a
 171. http://www.friendsreunited.co.uk/churchill-cfa/b/20db7583-48bc-4e4b-860c-296cbc0d49e7
 172. http://www.friendsreunited.co.uk/churchill-college-boat-club/b/c2bb8601-34d1-49b2-a13f-3a300fdfb056
 173. http://www.friendsreunited.co.uk/churchill-college-hardgainers/b/3054a452-9a48-4946-a2dd-e7122ffe0c9e
 174. http://www.friendsreunited.co.uk/churchill-community-school-jitsu-club/b/505d723c-393f-417e-95db-1e39e294a574
 175. http://www.friendsreunited.co.uk/churchill-cricket-club/b/5f843300-fff0-460f-82b6-46ccc79dd243
 176. http://www.friendsreunited.co.uk/churchill-football-club/b/a7e27564-ba67-4360-88ca-e5ee372d4ae5
 177. http://www.friendsreunited.co.uk/churchill-gardens-youth-club-pimlico/b/bd0bf244-d53d-4963-931e-1137a78fb41a
 178. http://www.friendsreunited.co.uk/churchill-girl-guides/b/e2f36bc3-2fc7-47ce-b081-538b9cc2cba2
 179. http://www.friendsreunited.co.uk/churchill-netball-association/b/27f94a9e-42da-49e8-9100-b853251863e8
 180. http://www.friendsreunited.co.uk/churchill-park-golf-club/b/347481a1-1954-4d01-a9f8-85df8950610f
 181. http://www.friendsreunited.co.uk/churchill-roos-cougars/b/7eff8905-f159-4745-b6da-cf0355331402
 182. http://www.friendsreunited.co.uk/churchill-senior-basketball-association/b/e680414e-b425-43ae-b9bf-6ac7bd35ee4e
 183. http://www.friendsreunited.co.uk/churchill-soccer-club/b/8d0b1e1a-366d-41ef-8e1d-afaab2b9654c
 184. http://www.friendsreunited.co.uk/churchill-street/b/5d4c47a1-0d10-4948-80d4-08143ba9b38d
 185. http://www.friendsreunited.co.uk/churchill-swimming-club/b/0ce28224-5dfc-4334-94f2-4f02ba87bf86
 186. http://www.friendsreunited.co.uk/churchill-theatre-youth-section/b/63da6e20-070c-45ff-9e5c-8c472bc55f62
 187. http://www.friendsreunited.co.uk/churchill-united/b/f9dea0a2-0504-47e8-ae22-9b70f320bcff
 188. http://www.friendsreunited.co.uk/churchill-youth-club/b/cfae3cb7-1cca-4191-81e5-d4deb70cb865
 189. http://www.friendsreunited.co.uk/churchill-youth-club/b/d21fd17c-5945-472c-818f-8803408b526b
 190. http://www.friendsreunited.co.uk/churchills/b/41369c74-731f-445f-97a6-83d950fe3239
 191. http://www.friendsreunited.co.uk/churchills/b/4275d3f5-e291-4f8c-9d5c-fd40a0dc8118
 192. http://www.friendsreunited.co.uk/churchills/b/6aa670e7-4054-4b9e-89d2-dbe99dd25c74
 193. http://www.friendsreunited.co.uk/churchills/b/bd09ac2d-cf9c-4160-b723-50eb41dfbaab
 194. http://www.friendsreunited.co.uk/churchills/b/1098aef6-9d5b-46ee-841c-e57ad03b6028
 195. http://www.friendsreunited.co.uk/churchills/b/e90784cd-22b1-4027-a744-ff6a82054a87
 196. http://www.friendsreunited.co.uk/churchills-netball-club/b/eea9e623-cba3-4a43-9615-a00f99fba537
 197. http://www.friendsreunited.co.uk/churchlands-christian-fellowship/b/58d6090f-234d-4e3f-b3ad-bdae3c09df8f
 198. http://www.friendsreunited.co.uk/churchlands-shs-basketball-club/b/0a28cb74-0298-4dd7-8edc-46a99208d37e
 199. http://www.friendsreunited.co.uk/churchlands-wacae-football-club/b/f200a709-99ae-4484-9a57-c5b2f77c5411
 200. http://www.friendsreunited.co.uk/churchlands-wembley-football-club/b/840a2666-ab27-481b-830c-111e3b752ae3
 201. http://www.friendsreunited.co.uk/churchouse-youth-club/b/f88186bc-857c-4c50-b7b7-493495863313
 202. http://www.friendsreunited.co.uk/churchstoke-and-montgomery/b/c16f26d8-d412-4756-9d14-ac630c8b9f23
 203. http://www.friendsreunited.co.uk/churchstoke-and-montgomery-young-farmers/b/73b1f6bc-06a2-4497-a160-b13ac5a3511c
 204. http://www.friendsreunited.co.uk/churchtown/b/20ef0975-26a6-4847-86eb-11eb9755ae03
 205. http://www.friendsreunited.co.uk/churchtown-badminton-club/b/da4380ad-a47a-4ac3-8aa1-a74731045108
 206. http://www.friendsreunited.co.uk/churchtown-rovers/b/ff2b5931-0523-4184-8a60-8d10cd65f554
 207. http://www.friendsreunited.co.uk/churh-of-england-boys-society/b/daa84c70-3f7b-4e95-9009-a70236f5d523
 208. http://www.friendsreunited.co.uk/churinga-football-club/b/9a10a15e-de0e-48ec-8fa3-845e9cd098d8
 209. http://www.friendsreunited.co.uk/churston-golf-club-limited/b/9863ccd5-bd93-4d60-ad7c-e6936c2a5fbb
 210. http://www.friendsreunited.co.uk/churt/b/a4ad9824-f63d-448e-ae4e-094af57092e7
 211. http://www.friendsreunited.co.uk/churt/b/394a0e54-a7ab-4fc8-875e-f8c73d94a5ce
 212. http://www.friendsreunited.co.uk/churt-royals-fc/b/b3633764-6720-45bd-8453-25d6043dd1cc
 213. http://www.friendsreunited.co.uk/churwell-chiefs/b/0dcfaaa3-6f6c-4e5c-966c-341841edd77c
 214. http://www.friendsreunited.co.uk/chyps/b/f9effc82-aa41-4f36-a5de-34acf34dc4d5
 215. http://www.friendsreunited.co.uk/ci-catholic-institute/b/a8fdb174-2cd6-4e9d-8f65-49cf7269f47f
 216. http://www.friendsreunited.co.uk/ciao-disco/b/0cdb0448-93c2-462a-b136-d4bc6f8560b9
 217. http://www.friendsreunited.co.uk/ciba-fc/b/e4e93c25-9e1e-44a3-9527-3995ddf780c2
 218. http://www.friendsreunited.co.uk/cibse/b/eedf3766-dad1-4c06-a7e2-b3e136199962
 219. http://www.friendsreunited.co.uk/ciccu/b/2654207c-08b4-4cf6-8e1c-0f2880d78d3a
 220. http://www.friendsreunited.co.uk/cicestrians/b/fdb4344b-f141-4fc5-84ea-b1aea8da776a
 221. http://www.friendsreunited.co.uk/cider-appreciation-society/b/03e5949e-bfb5-481a-a837-fc592cd50900
 222. http://www.friendsreunited.co.uk/cider-club/b/71978e2b-73ef-4acb-be51-4e942943b9c6
 223. http://www.friendsreunited.co.uk/cigarette-components/b/5d1744eb-870c-42cc-8436-66cb003a5f46
 224. http://www.friendsreunited.co.uk/ciity-of-perth-concert-band/b/d17a2e73-b1ca-4866-ad87-9d77aaaa4bcb
 225. http://www.friendsreunited.co.uk/cilcain/b/2ffbff48-b682-4197-b648-1980c4e7c10e
 226. http://www.friendsreunited.co.uk/cilfrew-rovers/b/7830d6e0-7935-4971-b235-463fa07cc67e
 227. http://www.friendsreunited.co.uk/cilfynydd-inn/b/e699e624-4ade-4937-8e12-a7dab60138cf
 228. http://www.friendsreunited.co.uk/cilfynydd-rfc/b/2d429bdd-1291-420c-a843-940f382d4f16
 229. http://www.friendsreunited.co.uk/cilgerran-rovers/b/269c9582-a2d6-4218-869d-1e44c1479120
 230. http://www.friendsreunited.co.uk/cilgerran-rovers-fc/b/e7f22445-343e-4d70-b638-3ef4f3b1f5d1
 231. http://www.friendsreunited.co.uk/cilla6464/b/95cacca3-0880-456c-b105-a16100db83a1
 232. http://www.friendsreunited.co.uk/cima/b/d664e854-c93a-484d-974d-29440d75d9e6
 233. http://www.friendsreunited.co.uk/cimla-afc/b/5d1e94ac-dc5c-4616-b282-b51fc34b9d09
 234. http://www.friendsreunited.co.uk/cimla-rfc/b/1c68dea5-7da3-42ff-8973-83fc619d01a8
