
References

   Visible links
 106. http://www.friendsreunited.co.uk/darcy/b/b5539bdc-6893-4721-999d-886bc55734f9
 107. http://www.friendsreunited.co.uk/darcy-group/b/000bf34d-1ba6-46f9-a63a-ee946111d55e
 108. http://www.friendsreunited.co.uk/d-arcy-hermann-and-company/b/3f9cd55d-dd83-4440-8f28-e2889000f159
 109. http://www.friendsreunited.co.uk/darcy-industries/b/f5f55e29-36a8-45f1-8c7a-a1b3f314674f
 110. http://www.friendsreunited.co.uk/darcy-kennedy-pty/b/592eac92-6a2a-4f15-be27-ed5a6e978383
 111. http://www.friendsreunited.co.uk/darcy-kennedy-pty-ltd/b/0392303a-0c1a-4548-877a-cc26ea63c981
 112. http://www.friendsreunited.co.uk/darcy-masius-benton-and-bowles/b/c5d589f5-c947-4c00-8edf-0bde3eb13002
 113. http://www.friendsreunited.co.uk/darcy-mcmanus-and-masius/b/22b09276-2fb1-491c-bec7-7e866a646fe6
 114. http://www.friendsreunited.co.uk/darcy-products/b/d59a2449-9236-4f47-a6ea-57829f383551
 115. http://www.friendsreunited.co.uk/darcy-white-and-company/b/0c2502b4-b8f2-471a-b9d5-984b6bb9c371
 116. http://www.friendsreunited.co.uk/darcys-brasserie/b/9ee0dbda-35f5-4d98-8750-11256e8bf633
 117. http://www.friendsreunited.co.uk/d-arcys-solicitors/b/d4a5d73e-98ed-4520-aeef-93e793155fd0
 118. http://www.friendsreunited.co.uk/dard/b/0df5cb3f-2f83-4560-8573-9347fddedffe
 119. http://www.friendsreunited.co.uk/dardale-distribution-services/b/21488c58-3b31-42a5-a31c-e9a9795e4f35
 120. http://www.friendsreunited.co.uk/dardan/b/c87d60b0-c517-4652-95bd-90a7b6d8b21e
 121. http://www.friendsreunited.co.uk/dardanup-shire-council/b/cd9f1802-422d-4ae6-bb55-1c39c1ab7fe7
 122. http://www.friendsreunited.co.uk/dardry-smith/b/208c7dfb-e3ba-4050-9297-56ccb43f085e
 123. http://www.friendsreunited.co.uk/dare-foundation/b/d026769c-a4a7-4a80-92f0-5b90fdf5cb2a
 124. http://www.friendsreunited.co.uk/dare-inglis/b/787d0b39-6027-49fc-b927-46a93f2700cb
 125. http://www.friendsreunited.co.uk/dare-reed-martin-and-grant/b/86d73152-c55a-4ce9-a9fb-1fae60ae13ee
 126. http://www.friendsreunited.co.uk/dare-to-bare/b/84b18270-76b4-486e-ae67-ff08837c2b42
 127. http://www.friendsreunited.co.uk/darebin-arts-and-convention-centre/b/1d76bc8d-3fa1-46d0-871c-18f94fbcbd60
 128. http://www.friendsreunited.co.uk/darebin-city-council/b/e0961379-3347-4bd2-839f-35820f9d6a78
 129. http://www.friendsreunited.co.uk/darebin-community-health/b/302e9228-280c-426f-b3e5-152d1191a85e
 130. http://www.friendsreunited.co.uk/daren-electronics/b/0410e8fa-3be7-4000-9da0-58969a705d5a
 131. http://www.friendsreunited.co.uk/daren-halfpenny-digital-artwork/b/604a15c9-2946-455f-9132-a925134946ea
 132. http://www.friendsreunited.co.uk/darenas-uk/b/1d4edf88-d6fe-47c9-889e-dd542add9b40
 133. http://www.friendsreunited.co.uk/darent-valley-hospital/b/e159ad10-9a00-41c1-8032-06236a2cb438
 134. http://www.friendsreunited.co.uk/darenth-and-stone-hospital-authority/b/a27aca6c-d4ab-4687-9b0e-72acf64f2d29
 135. http://www.friendsreunited.co.uk/darenth-automation/b/66b58b9b-5fb2-443f-bc98-503bb495e0f3
 136. http://www.friendsreunited.co.uk/darenth-filtration/b/64810e91-8bdb-4727-8e20-069d63599464
 137. http://www.friendsreunited.co.uk/darenth-park-hosp/b/a393d9e9-5dc4-458a-82ad-8bd50accab1d
 138. http://www.friendsreunited.co.uk/darenth-park-hospital/b/51182aa6-9bda-4db6-98a1-129b0e99bcac
 139. http://www.friendsreunited.co.uk/darenth-tavern/b/870aeb62-381a-429d-9091-db4c73d0d601
 140. http://www.friendsreunited.co.uk/darenth-valley-golf-course/b/638ce585-98dc-40ba-9598-a601dbedef94
 141. http://www.friendsreunited.co.uk/darenth-weighing-equipment/b/a0b61736-bcd5-4542-a1af-a3aa4be3fd00
 142. http://www.friendsreunited.co.uk/dares-property-management-limited/b/ff75bdd7-87b3-44f1-b4f0-ceb2e68090d1
 143. http://www.friendsreunited.co.uk/daresbury-hall/b/01348c32-5cf0-4ff8-b595-5cd7101fa3fa
 144. http://www.friendsreunited.co.uk/daresbury-laboartory/b/7996e827-62d8-4c44-b074-9dfefa1d75f3
 145. http://www.friendsreunited.co.uk/daresbury-laboratory/b/a23c07ce-90b0-4ba0-80c5-8b6b57fdb6b8
 146. http://www.friendsreunited.co.uk/daresbury-nuclear-physics-laboratory/b/27dd003b-5fad-46b9-9bc9-743caee1365d
 147. http://www.friendsreunited.co.uk/daresbury-park-hotel/b/cd3b3bc6-9bc8-4efc-8031-cb90dba50463
 148. http://www.friendsreunited.co.uk/darex-uk/b/7c263aa6-9326-4262-abae-dfb045ed6944
 149. http://www.friendsreunited.co.uk/darfab-eng/b/e00e9847-978c-46a9-b742-c59b0b61fc95
 150. http://www.friendsreunited.co.uk/darfen-durafencing/b/c4de48f1-58d9-48f5-8c5c-c9edabfe3465
 151. http://www.friendsreunited.co.uk/darfen-fencing/b/f2ed5b20-ecc5-4c63-bc5a-24a34094a750
 152. http://www.friendsreunited.co.uk/darfield-foulstone-high-school/b/87eb23e0-1ada-498f-ba77-a1590166d557
 153. http://www.friendsreunited.co.uk/darfield-main-colliery/b/b6a92318-0cf8-4fde-aae4-72f3e6c7a9b2
 154. http://www.friendsreunited.co.uk/dargaville-hospital/b/b9c151bf-b24b-471e-99bf-872600e88fb7
 155. http://www.friendsreunited.co.uk/darham-industries-limited-dragonville-ind-est-co-durham/b/5048afe7-711c-4692-aef1-cd0084594843
 156. http://www.friendsreunited.co.uk/dario-arman-uk/b/6bf04398-ac0e-4bbc-8b78-9a819d742cd9
 157. http://www.friendsreunited.co.uk/darios-restaurant/b/0da32d2b-9f4c-4ad5-ac08-1e1076d36b94
 158. http://www.friendsreunited.co.uk/darius-computer-services/b/fbe66dea-73f0-4c63-9882-7341ad803828
 159. http://www.friendsreunited.co.uk/dark-blue-sea/b/9a4e083b-010a-44aa-aa06-81c1b4d88ad1
 160. http://www.friendsreunited.co.uk/dark-island-hotel/b/40c7d471-4e45-4ad1-8dda-7e4db8d81e83
 161. http://www.friendsreunited.co.uk/dark-knight-productions/b/b3f305b7-380c-4b3b-90be-ca1561c57eac
 162. http://www.friendsreunited.co.uk/dark-star-brewery/b/3dd4ad54-83d7-4831-9221-e00ec77a00a8
 163. http://www.friendsreunited.co.uk/darkcrest/b/2324afd8-8ff1-4edf-9e61-448c2091a5d2
 164. http://www.friendsreunited.co.uk/darke-and-taylor/b/53215dd0-e925-4bbd-81c1-892023258b0a
 165. http://www.friendsreunited.co.uk/darkebuilders/b/a38910c7-4940-4891-8e80-fd387229ba89
 166. http://www.friendsreunited.co.uk/darkes-hairdressers/b/10dd6986-f9c0-4753-8558-8caacf6b39e1
 167. http://www.friendsreunited.co.uk/darkinsa/b/3c33dc0b-fd9d-4b73-bb21-d0641b2ba85d
 168. http://www.friendsreunited.co.uk/darklake-services/b/8883a568-63e8-4543-bd30-70cfffd9ff05
 169. http://www.friendsreunited.co.uk/darkroom/b/079737d5-8386-466a-8fc8-4281b29c5d94
 170. http://www.friendsreunited.co.uk/darland-high-school/b/8e402201-bce4-4f99-95cd-3eaa32e65fb8
 171. http://www.friendsreunited.co.uk/darland-school/b/5cc3c354-4530-4928-afb5-ea33413ec5cc
 172. http://www.friendsreunited.co.uk/darlaston-builders-merchants/b/517dcd37-e779-4c3f-9c6c-613d0a3cc6d8
 173. http://www.friendsreunited.co.uk/darlaston-urban-district-council/b/b799934a-6356-40f2-ab73-981ae46f4a28
 174. http://www.friendsreunited.co.uk/darleen-child-care-centre/b/f9d16677-af19-4679-9937-f15d14923b0c
 175. http://www.friendsreunited.co.uk/darlek-insurance-brokers/b/3a35e9bf-1312-474b-993e-928eba36a8ba
 176. http://www.friendsreunited.co.uk/darley/b/b6d0a0b5-60d7-4902-a3a8-38c1144cd3b1
 177. http://www.friendsreunited.co.uk/darley-cumberland/b/1d936894-d6c6-47b0-99df-4a3db3d5bd66
 178. http://www.friendsreunited.co.uk/darley-ford-coaches/b/830e57cc-a09a-49a7-8905-fe6298ec9ec4
 179. http://www.friendsreunited.co.uk/darley-motors/b/6a9ba2ae-7032-4878-8c95-78327bc58d24
 180. http://www.friendsreunited.co.uk/darley-stud-management/b/e819ff02-8479-4e87-a790-9e442f60dd42
 181. http://www.friendsreunited.co.uk/darleys/b/f2feb68c-c684-4c6a-ba34-901f54c15f01
 182. http://www.friendsreunited.co.uk/darleys-brewery/b/75e8fec1-607f-4f1d-a773-33b4754a3caa
 183. http://www.friendsreunited.co.uk/darling-brothers/b/c61fa11a-b73f-443b-8dc9-984f8e2e52bb
 184. http://www.friendsreunited.co.uk/darling-downs-bacon-co-operative-association/b/beb61af6-5b8c-40d0-8f19-089060c7210a
 185. http://www.friendsreunited.co.uk/darling-downs-public-health-unit/b/a0985cdd-2a04-4cbe-9332-4edd7becb5be
 186. http://www.friendsreunited.co.uk/darling-downs-television/b/a148085c-8d99-469a-ba41-199bc1491a28
 187. http://www.friendsreunited.co.uk/darling-farms-bourke-pty-ltd/b/3c36b986-a925-4893-85fc-6020642c64b5
 188. http://www.friendsreunited.co.uk/darling-ridge-butchery/b/46190268-4791-4818-928b-d04da12f8cf7
 189. http://www.friendsreunited.co.uk/darling-river-cotton/b/c70b3fcd-17f1-4344-93dc-7fbc650be1b0
 190. http://www.friendsreunited.co.uk/darlings/b/c97add4b-130a-4d77-a05a-503b47288f77
 191. http://www.friendsreunited.co.uk/darlington/b/85bd1c3e-9ac5-4b12-b41f-1a6712aaa97d
 192. http://www.friendsreunited.co.uk/darlington-and-district-indoor-bowls-club/b/24215efe-9345-4ae3-a9b2-de2a0ad95d7b
 193. http://www.friendsreunited.co.uk/darlington-and-durham-priority-services-national-health-service-trust/b/5db567ed-14a6-4b2b-bf24-3531bbcb4805
 194. http://www.friendsreunited.co.uk/darlington-and-parkinson/b/b5d9b538-0a65-436b-bf54-80d6397484c3
 195. http://www.friendsreunited.co.uk/darlington-and-simpson-rolling-mills/b/6e27b584-87e1-4fc3-9941-3392e9eb1ebb
 196. http://www.friendsreunited.co.uk/darlington-astation-on-disability/b/f3d0fbe0-ea69-462b-b18e-1723d9a67236
 197. http://www.friendsreunited.co.uk/darlington-building-society/b/2d7810e6-3aed-4d36-8335-4a2212509b40
 198. http://www.friendsreunited.co.uk/darlington-chemical-works/b/9a26dc4c-8b5f-4d38-ba61-2e8248eca6fa
 199. http://www.friendsreunited.co.uk/darlington-college-of-technology/b/cd8b4a51-67fa-418d-b91d-174e0556aa5d
 200. http://www.friendsreunited.co.uk/darlington-co-operative-society/b/fd798bfe-f715-4613-8f5e-1c8c92ee7056
 201. http://www.friendsreunited.co.uk/darlington-coperative-society/b/22146be8-27d3-438b-8905-ca8ea71ae26a
 202. http://www.friendsreunited.co.uk/darlington-council/b/02cdb94e-f158-4beb-a7fe-501af6b437b8
 203. http://www.friendsreunited.co.uk/darlington-engineering/b/5ff6f768-5bc0-4a1c-a618-760a601bca71
 204. http://www.friendsreunited.co.uk/darlington-evening-despatch/b/1f104476-6faf-450e-b914-282d6f3e1a32
 205. http://www.friendsreunited.co.uk/darlington-football-club/b/bc819568-3ba8-4669-bde2-1a8321d3ee2d
 206. http://www.friendsreunited.co.uk/darlington-forge/b/c73b86a3-1da1-406f-9e0b-0f393b1a0a57
 207. http://www.friendsreunited.co.uk/darlington-house/b/9169134a-af2d-4354-b822-f94e0af62c31
 208. http://www.friendsreunited.co.uk/darlington-insulation/b/2b8ca051-ea7f-43a9-8327-83f5a21f8694
 209. http://www.friendsreunited.co.uk/darlington-kenyon-and-scott/b/1c28bce8-6ea1-4384-b189-12ea54ea8402
 210. http://www.friendsreunited.co.uk/darlington-memorial-hospital/b/d2f6a568-9fd8-4b65-b755-f5419c5c3c22
 211. http://www.friendsreunited.co.uk/darlington-mushroom-laboratories/b/30518077-2231-414f-abff-1fc4b589c80f
 212. http://www.friendsreunited.co.uk/darlington-mushrooms/b/cd045e74-70fb-452c-b78a-fc0084e4f77d
 213. http://www.friendsreunited.co.uk/darlington-police/b/d157b342-71f5-408b-a984-1f69a132c9ec
 214. http://www.friendsreunited.co.uk/darlington-railway-plant-andfoundry/b/ae0f5985-6e33-4e81-8c5b-d05f5a455495
 215. http://www.friendsreunited.co.uk/darlington-simpson-rolling-milld/b/8000d0be-a437-4796-91dd-971b07293799
 216. http://www.friendsreunited.co.uk/darlington-transport/b/9da8f439-e865-4e48-bfa4-2d6d89f0ed42
 217. http://www.friendsreunited.co.uk/darlington-wire-mills/b/e1baabf0-b090-4354-8ed8-875c4d0a5fcc
 218. http://www.friendsreunited.co.uk/darlingtons/b/0ac87cf1-6650-4f2b-8235-649294abb22c
 219. http://www.friendsreunited.co.uk/darlot-gold-mine/b/24bd2c19-2856-4a4c-add6-14bad2852b8b
 220. http://www.friendsreunited.co.uk/darlow-rosettes/b/e9baff7f-249c-4da5-88fe-edddeb8b613f
 221. http://www.friendsreunited.co.uk/darlow-timber/b/31a3afb5-9021-4eba-91b3-d0cc2e8ba6ed
 222. http://www.friendsreunited.co.uk/darlows/b/1c2da491-5094-4fe9-be9a-1891e7d08391
 223. http://www.friendsreunited.co.uk/darlows-estate-agents/b/bb9dda8d-36a8-48a2-8ff4-28f5f570dd53
 224. http://www.friendsreunited.co.uk/darmech/b/fc6c4d62-f14d-4408-a268-43c470f762c6
 225. http://www.friendsreunited.co.uk/darna-house-nursing-home/b/4396381d-defd-4e1a-b74a-6e8f98f76fbb
 226. http://www.friendsreunited.co.uk/darnall-shotblasting/b/0b47d391-cf1a-438f-a603-d0e97e434b0e
 227. http://www.friendsreunited.co.uk/darnells/b/e4691887-0584-4bc2-8c0f-6dfa0f6e0300
 228. http://www.friendsreunited.co.uk/darngavil-brickworks/b/a78c4290-336b-4dc9-a574-19f7b491f780
 229. http://www.friendsreunited.co.uk/darnley-coffee-house/b/b20da7f0-0149-431b-849f-f37d35b6e62c
 230. http://www.friendsreunited.co.uk/darnley-island-health-centre/b/59956ba0-2be1-4650-8818-61bc92d2e2f1
 231. http://www.friendsreunited.co.uk/darnton-elgee-wrightson-jackman-and-oconnor/b/9ed41466-50d2-41df-8996-a40dac38750a
 232. http://www.friendsreunited.co.uk/darnum-musical-village/b/b2dc54d6-07bc-4509-9c86-1c0c3f680772
 233. http://www.friendsreunited.co.uk/daro-business-machines-pty/b/e2d1e7a8-5824-4938-8b3d-86a3e1b3474b
 234. http://www.friendsreunited.co.uk/daro-business-machines-pty-ltd/b/c2cf08be-fb90-441b-8608-124ad038ffad
 235. http://www.friendsreunited.co.uk/daro-factors/b/94473b8e-0f5d-4809-9fd3-5912165f09c4
 236. http://www.friendsreunited.co.uk/daro-office-systems/b/7a1e9b4e-96fc-4036-8b07-09ad0dc4f521
 237. http://www.friendsreunited.co.uk/darocain/b/f1cf0654-9cc2-4e03-8fcf-b428745a5fee
 238. http://www.friendsreunited.co.uk/darr/b/3b0d1c66-a0e8-4e91-955c-f4dd33c613b9
 239. http://www.friendsreunited.co.uk/darrell-james-duty-free/b/f73580e3-a720-4ec7-a01c-299ff4387602
 240. http://www.friendsreunited.co.uk/darrell-lea-chocolates/b/0ef398ee-c809-41e7-97ff-c7e54514f9fd
 241. http://www.friendsreunited.co.uk/darrell-smailes-car-radio/b/7772d7c2-d4c9-42cb-9987-2d7765abcd1a
 242. http://www.friendsreunited.co.uk/darrick-wood-infants/b/45b13461-d0bb-48d5-84a8-2fc4465955db
 243. http://www.friendsreunited.co.uk/darrick-wood-secondary-school/b/a6bdbd89-eb58-4197-bc76-971c0fe5f8d5
 244. http://www.friendsreunited.co.uk/darrington-hotel/b/3745dc4e-5035-4440-811b-5743acb4105f
 245. http://www.friendsreunited.co.uk/darroch-nursing-home/b/cfc34750-2e89-4415-ac37-15c4314d67f9
