
References

   Visible links
 102. http://www.friendsreunited.co.uk/w-j-parkers/b/328a6f4d-0f4b-4619-b6ac-c5291d4e1688
 103. http://www.friendsreunited.co.uk/w-j-parry/b/dc18094a-5e65-495c-9f0b-104fb8902eaa
 104. http://www.friendsreunited.co.uk/w-j-parry-and-co/b/d1d5366f-60b3-499e-8463-52dfa2ffca34
 105. http://www.friendsreunited.co.uk/w-j-pellow/b/1c7589f3-4f9c-4a3c-8db3-ba8eea20d5aa
 106. http://www.friendsreunited.co.uk/w-j-pyke-butchers/b/0b61d7b2-0e24-442f-b119-3fb602db258c
 107. http://www.friendsreunited.co.uk/w-j-r-watson/b/9ff87ec9-c517-4e2c-a7f6-f3f68d07029e
 108. http://www.friendsreunited.co.uk/w-j-reynolds/b/6356871a-ae08-41da-92ee-24807c364e4f
 109. http://www.friendsreunited.co.uk/w-j-richardson/b/e478dc3a-5b2a-471b-a057-a3896329fb2c
 110. http://www.friendsreunited.co.uk/w-j-sanderson-hospital/b/5a9ebcb7-dfec-4d1f-a3e8-7d0aa846fce1
 111. http://www.friendsreunited.co.uk/w-j-saunders-jewellers/b/bd466549-7ef4-4883-a265-9d5f0a0eec71
 112. http://www.friendsreunited.co.uk/w-j-seppings/b/2ff684a4-32f4-467a-86e9-e40ea43271a9
 113. http://www.friendsreunited.co.uk/w-j-shore/b/b22cc181-058a-4d37-b7b5-e99c5c292f3e
 114. http://www.friendsreunited.co.uk/w-j-simms-sons-and-cooke/b/32c6f572-a990-49ab-b71e-c4874aa293d1
 115. http://www.friendsreunited.co.uk/w-j-simmssons-andcook/b/c0c98708-f442-4269-aaea-a64b8397f0dc
 116. http://www.friendsreunited.co.uk/w-j-simons/b/48c5d829-99c7-414b-b792-4f15db18f8b6
 117. http://www.friendsreunited.co.uk/w-j-sims-and-woodhaul-logistics/b/cef588b5-5923-4a56-b625-05f9aac26efe
 118. http://www.friendsreunited.co.uk/w-j-stephens-and-co/b/60013052-745b-4330-af35-55e5b00a783a
 119. http://www.friendsreunited.co.uk/w-j-strange-and-son/b/9c6db15b-3c0e-4606-be15-9e8be7c2975a
 120. http://www.friendsreunited.co.uk/w-j-treseder/b/425a4b03-b5ea-43dc-9189-adf8d01c112a
 121. http://www.friendsreunited.co.uk/w-j-wade/b/d63c5eef-2a56-4954-8bee-a00054dc7ff9
 122. http://www.friendsreunited.co.uk/w-j-watt-and-co/b/7a7dbc58-06c6-4e66-994c-4636e5b2c70b
 123. http://www.friendsreunited.co.uk/w-j-white/b/3f92e6f7-3f5d-401a-9067-93d804d7af9b
 124. http://www.friendsreunited.co.uk/w-j-whitehead/b/05fa5b85-e72d-4d78-b0b3-7895fd07f632
 125. http://www.friendsreunited.co.uk/w-j-whittall-and-son/b/4c17adc5-0042-45c1-8f84-fc05db769b18
 126. http://www.friendsreunited.co.uk/w-j-wild-manufacturing/b/7d5c3aa8-5096-4542-83d6-4ee22e3493b9
 127. http://www.friendsreunited.co.uk/w-j-wilkinson/b/77f66b24-d0de-485a-8b82-0357e1473fa5
 128. http://www.friendsreunited.co.uk/w-j-wollerton/b/bb6fb7bb-dbec-4672-9be1-cb11dd1753cc
 129. http://www.friendsreunited.co.uk/w-jack-and-sons/b/0a5e7cbe-4590-4496-bdf2-3ca62bfedf60
 130. http://www.friendsreunited.co.uk/w-jadkins/b/a245dd7d-3da9-406d-86ce-8e8e24549201
 131. http://www.friendsreunited.co.uk/w-jamieson/b/0b963804-8b98-4e7f-b951-076918ede003
 132. http://www.friendsreunited.co.uk/w-jelks-and-sons/b/869e9ac9-3c1f-4131-9548-b8579b30ace6
 133. http://www.friendsreunited.co.uk/w-joesbury-and-son/b/c241b483-5f68-4cb6-83bf-aea365ec8fb5
 134. http://www.friendsreunited.co.uk/w-johnson-and-sons/b/56119f73-3fdd-4654-ba26-ce12c662ab2f
 135. http://www.friendsreunited.co.uk/w-jones-and-sons/b/a2f04e5a-6ac0-41cd-8d46-0014cb290097
 136. http://www.friendsreunited.co.uk/w-jordan-cereals/b/22039298-3476-49dc-86d5-8dcad2c34774
 137. http://www.friendsreunited.co.uk/w-jy-arwood-limited/b/c3b03bc3-7d16-4d3b-a9b9-fdde9c2e81e5
 138. http://www.friendsreunited.co.uk/w-k-lowe/b/5c192698-50a7-43d9-9380-76484133e278
 139. http://www.friendsreunited.co.uk/w-k-test/b/7a9f9d67-66c9-4cbb-8c94-6955f5a89462
 140. http://www.friendsreunited.co.uk/w-k-thomas-and-co/b/2e6e7779-120d-4f58-a8ab-ac3862dcc9e0
 141. http://www.friendsreunited.co.uk/w-k-websters/b/e75c8439-2352-4655-9ab5-3c5c0830afbd
 142. http://www.friendsreunited.co.uk/w-k-westlake/b/8f704775-fd9c-4e4d-bb1b-58396991725f
 143. http://www.friendsreunited.co.uk/w-k-westlake-ltd/b/1688ee07-ad8a-47f1-889e-a08c016cd56e
 144. http://www.friendsreunited.co.uk/w-karp-and-son/b/749a561c-08d7-488d-86dc-b3538abc4baa
 145. http://www.friendsreunited.co.uk/w-karps/b/8c135829-6e97-49b2-9f0c-993f3c002bd7
 146. http://www.friendsreunited.co.uk/w-kellett-and-co/b/05a4ff10-a628-472c-a252-434f3aa1c382
 147. http://www.friendsreunited.co.uk/w-knott-tyres/b/2f6afde4-b39e-41bd-9c9a-46e9148888e9
 148. http://www.friendsreunited.co.uk/w-l-chalmers/b/61c17b44-2c01-445d-b0d8-4be5f87da434
 149. http://www.friendsreunited.co.uk/w-l-cunliffe/b/fe9216ad-e750-4d85-b784-38dc28de0a4a
 150. http://www.friendsreunited.co.uk/w-l-gore-and-associates/b/51c229e5-1196-45d4-8cbb-d30a27ae2853
 151. http://www.friendsreunited.co.uk/w-l-miller-and-son/b/60570e1c-e06b-40b2-98b5-f983d70392ee
 152. http://www.friendsreunited.co.uk/w-l-millers-and-sons/b/f9c62da1-40be-4828-9b01-37e2d7b3be08
 153. http://www.friendsreunited.co.uk/w-lamb/b/02f5b3b6-3f46-4e66-b2d6-c3f8b9c81580
 154. http://www.friendsreunited.co.uk/w-lang/b/eba4872f-3433-46c6-ab56-c90f1c99ba04
 155. http://www.friendsreunited.co.uk/w-langley-and-co/b/4ad65e01-7951-4105-a9b4-9af84bb158a9
 156. http://www.friendsreunited.co.uk/w-livingstone/b/6c864798-6af0-43d0-807a-999ccefc4d57
 157. http://www.friendsreunited.co.uk/w-loweth-and-sons/b/dca55e7d-14ac-4456-8c69-837560cb59ac
 158. http://www.friendsreunited.co.uk/w-lucy/b/cfaa2a23-dbb8-4f94-ab38-f3ab003f6ddc
 159. http://www.friendsreunited.co.uk/w-lucy-and-co/b/2bed1e1a-2ace-4301-afe3-14a999abf8a1
 160. http://www.friendsreunited.co.uk/w-lunnon-and-co/b/22895c0e-34f6-4329-9e94-b2718f89c271
 161. http://www.friendsreunited.co.uk/w-m-allan/b/3f841c72-4207-4046-ad1e-3b17d1be0b70
 162. http://www.friendsreunited.co.uk/w-m-lewis-and-sons/b/214da722-f032-4a0b-8c84-5b76f2d29106
 163. http://www.friendsreunited.co.uk/w-m-low/b/354a5b55-266a-4611-b667-86af58b280a6
 164. http://www.friendsreunited.co.uk/w-m-mercer/b/2908ff01-9272-4c94-8e18-9e4858a9c065
 165. http://www.friendsreunited.co.uk/w-m-nelson-cladding/b/746f41bf-6a14-45a6-bf41-8123340de0c7
 166. http://www.friendsreunited.co.uk/w-m-owletts/b/0170813c-313d-4bf3-be8b-42c3066ccca6
 167. http://www.friendsreunited.co.uk/w-m-owletts-and-sons/b/bc42b2ef-c431-41cd-8125-7a6b5765a776
 168. http://www.friendsreunited.co.uk/w-m-print/b/8c51cedb-3a8c-479a-8bef-16c25267ba23
 169. http://www.friendsreunited.co.uk/w-m-still-and-sons/b/075fe0b0-44c4-4233-a38e-49a632d217c4
 170. http://www.friendsreunited.co.uk/w-m-stills/b/04103083-b8ec-4c67-9375-7e587b8a9b0d
 171. http://www.friendsreunited.co.uk/w-m-supplies/b/f525baa8-cba7-4a0b-9538-45efec7cb6bd
 172. http://www.friendsreunited.co.uk/w-m-thompson/b/06a17ff9-698b-4323-a8e9-c88bbbaaa163
 173. http://www.friendsreunited.co.uk/w-maass-uk/b/69a540f3-c000-445b-aef8-3cb42ffdcef9
 174. http://www.friendsreunited.co.uk/w-maine-veterinary-surgury/b/ccfcbdd6-a833-4351-8358-10224566e654
 175. http://www.friendsreunited.co.uk/w-mann-services-aps/b/f3ac46c6-0560-44a5-989b-f3ef89229af0
 176. http://www.friendsreunited.co.uk/w-melhuish-and-co/b/9787b883-31e6-48a6-a551-622dee3f1627
 177. http://www.friendsreunited.co.uk/w-metcalfe-and-sons/b/77fbb994-b0c4-40d4-85c7-fe601317469b
 178. http://www.friendsreunited.co.uk/w-monks/b/426e1b7e-de19-41f2-89cd-01448c42c285
 179. http://www.friendsreunited.co.uk/w-moores-and-sons/b/2acc8917-f067-455c-b798-3f0756cc0415
 180. http://www.friendsreunited.co.uk/w-mumford/b/815b0c82-3258-4bd4-b7ad-1b0ffae5a33f
 181. http://www.friendsreunited.co.uk/w-murphy-electrical-contractors/b/510ac783-7be5-4a21-b591-515684c34094
 182. http://www.friendsreunited.co.uk/w-n-craigs-and-co/b/b1b6c379-fbf8-466e-99ec-60ca000af15f
 183. http://www.friendsreunited.co.uk/w-n-dixon/b/d8b7cb61-6d1b-41a7-962c-81f8bcfeda94
 184. http://www.friendsreunited.co.uk/w-n-froy/b/b6e49b4b-8c3d-417b-b77e-3d026073dc60
 185. http://www.friendsreunited.co.uk/w-n-sharpe/b/31895e7f-7630-491d-b955-38d53cb27bfe
 186. http://www.friendsreunited.co.uk/w-n-sharpe-holdings/b/b9e47413-c779-4098-94d7-d7563c89b871
 187. http://www.friendsreunited.co.uk/w-nicklin-and-company/b/05ca0631-a08b-49ce-8f72-122a1fe46d0b
 188. http://www.friendsreunited.co.uk/w-ottway-and-co/b/5e8cc6c5-0e6e-4a8e-98b8-705ec6174209
 189. http://www.friendsreunited.co.uk/w-p-griffith-and-son/b/50d7eddd-5442-49a3-b13b-fdac50c45f40
 190. http://www.friendsreunited.co.uk/w-p-hartley/b/bb4d651a-5030-45cb-b267-2ea686cb6ac0
 191. http://www.friendsreunited.co.uk/w-p-hartley-limited-aintree-liverpool/b/feafee13-de90-4366-ac01-e6d46a9c68e9
 192. http://www.friendsreunited.co.uk/w-p-lewis-and-son/b/8c102599-598a-4527-9dbf-91cf024dbde2
 193. http://www.friendsreunited.co.uk/w-p-thompson-and-co/b/6d3c4d51-35ad-4eb9-8f51-222692741a54
 194. http://www.friendsreunited.co.uk/w-pauleys-and-co/b/c17623ad-2832-4e14-bcdf-43b1ae316373
 195. http://www.friendsreunited.co.uk/w-phelan-and-sons-pty/b/122b5fb3-4c84-41e3-b8f5-af07505c70e9
 196. http://www.friendsreunited.co.uk/w-photoprint/b/bed14413-c3e3-432e-942f-6f9c48205e59
 197. http://www.friendsreunited.co.uk/w-pope-and-co/b/bf219a5a-141f-4979-8688-ed5c6225134f
 198. http://www.friendsreunited.co.uk/w-price-motors/b/57b1b436-cfa4-4956-9fa5-0e2d7d517000
 199. http://www.friendsreunited.co.uk/w-purdie-souterhouse-road-coatbridge/b/034eb6cc-d855-42fd-b193-4bea80cf44f5
 200. http://www.friendsreunited.co.uk/w-r-a-c/b/b832810c-9fce-46fe-89c2-ddc5984f61c5
 201. http://www.friendsreunited.co.uk/w-r-carpenter-and-co/b/bc24fe58-9e78-47ee-b139-7942ce6e4019
 202. http://www.friendsreunited.co.uk/w-r-enterprises/b/eeac3dc6-8ee5-4f1f-a482-32d05a488993
 203. http://www.friendsreunited.co.uk/w-r-financial-management-limited/b/f93aebc9-9d74-4303-9ff9-6a79edd5351f
 204. http://www.friendsreunited.co.uk/w-r-grace/b/46d35688-f1d6-45bc-ad32-9eb39b0e20ad
 205. http://www.friendsreunited.co.uk/w-r-grace-linited-cec/b/06715371-3e6a-4af6-a6cf-d339c4716a1f
 206. http://www.friendsreunited.co.uk/w-r-grace-sa/b/4f4e3e33-e82e-4601-bdb3-a92a93007de7
 207. http://www.friendsreunited.co.uk/w-r-r-pedley/b/ac9dc4ab-d264-4d69-a69b-6e2655f9d33e
 208. http://www.friendsreunited.co.uk/w-r-royle-and-son/b/c3305105-b018-4186-af23-dff603ca8d0a
 209. http://www.friendsreunited.co.uk/w-r-royle-group/b/25f8f0b5-4e16-47da-95b5-e7752920bc00
 210. http://www.friendsreunited.co.uk/w-r-thomson/b/531283b2-030f-4893-8363-ed33b866bbc6
 211. http://www.friendsreunited.co.uk/w-r-thornton/b/afb816b1-0e47-4a5f-bb15-3a85dce8e504
 212. http://www.friendsreunited.co.uk/w-r-williams-and-co/b/30088cc4-045f-47d8-a0bf-92281b128eb5
 213. http://www.friendsreunited.co.uk/w-roberts-and-son/b/fdbf545f-d477-40da-8622-3693b00ee2f3
 214. http://www.friendsreunited.co.uk/w-robinson/b/57d90214-7c6f-478d-8b2e-3d36f5439c42
 215. http://www.friendsreunited.co.uk/w-rowland-waller-and-co/b/0ff63656-d37d-4f06-8df0-2581080af4e4
 216. http://www.friendsreunited.co.uk/w-rowntree-and-son/b/239b772a-f9cf-4dc8-9880-dee2d12d25ac
 217. http://www.friendsreunited.co.uk/w-s-atkins/b/19d122da-d82c-4025-89c3-e4dfc165dfdf
 218. http://www.friendsreunited.co.uk/w-s-atkins-northern/b/84619400-4eb2-40fe-b68f-821bedccacaf
 219. http://www.friendsreunited.co.uk/w-s-atkins-wales/b/d2d96836-8f2b-4c91-b92d-8e63a88ad28c
 220. http://www.friendsreunited.co.uk/w-s-cowell/b/a2a03326-7c90-455b-ac14-621a20690b8e
 221. http://www.friendsreunited.co.uk/w-s-cowell/b/cba16049-2e06-445f-ab9d-a09b00549bb4
 222. http://www.friendsreunited.co.uk/w-s-cowells/b/8ae860b7-b8c9-4bb7-b2dc-7360405dd7bc
 223. http://www.friendsreunited.co.uk/w-s-crawfords/b/1c290c05-513d-476a-a607-88f0af829b9e
 224. http://www.friendsreunited.co.uk/w-s-hatrell-and-partners/b/c307c03f-3466-46db-9c93-d00c85c48713
 225. http://www.friendsreunited.co.uk/w-s-hunts/b/61c0bb58-34d4-4394-8150-8c859bd81345
 226. http://www.friendsreunited.co.uk/w-s-maney-and-son/b/fca77800-cc89-4142-b4b5-353fc77624b0
 227. http://www.friendsreunited.co.uk/w-s-moreland-and-co/b/bbde400e-cf57-404f-9608-9ed707c14dd2
 228. http://www.friendsreunited.co.uk/w-s-oxley/b/c6a8ce6c-1a45-4649-9664-39f5e13a2d9d
 229. http://www.friendsreunited.co.uk/w-s-simpson/b/1dc2044c-3da2-4809-9577-114dbdce5670
 230. http://www.friendsreunited.co.uk/w-s-westin/b/91dcdfa3-5917-4c72-ba7d-7e7ab86025a8
 231. http://www.friendsreunited.co.uk/w-s-wragg-and-son/b/5cc7b6eb-f6ef-470d-8ef7-dd1db8a74982
 232. http://www.friendsreunited.co.uk/w-shuttleworth/b/4ea2dc29-fbcf-4d7d-a0f9-22e2df09dfd2
 233. http://www.friendsreunited.co.uk/w-simkins/b/0aef3c2b-8fe5-41b9-b640-ff834950002c
 234. http://www.friendsreunited.co.uk/w-smith/b/98e780b0-c6db-4673-a6d1-7252a26811a9
 235. http://www.friendsreunited.co.uk/w-smith-bermondsey-box-factory/b/6c671697-184b-4a16-b2cc-f02c26daf7b9
 236. http://www.friendsreunited.co.uk/w-smith-durham-ltd-chemist/b/1fc2df54-a58e-4283-86a4-3bf46455874c
 237. http://www.friendsreunited.co.uk/w-smith-packaging/b/bddbb1f7-1c1c-4d21-a1fc-8efc325dd23f
 238. http://www.friendsreunited.co.uk/w-spears/b/15d946cd-629c-40a3-a394-2e7d919b048c
 239. http://www.friendsreunited.co.uk/w-stansbys/b/0cd1acf7-e4ce-43a9-9c81-538b9727d21f
 240. http://www.friendsreunited.co.uk/w-strakers/b/4420daed-687c-45e6-866f-6c2a70269d47
 241. http://www.friendsreunited.co.uk/w-sutton/b/113b58e2-177d-40d0-82f0-3eaa3a183882
 242. http://www.friendsreunited.co.uk/w-swithenbanks-and-sons/b/b08a5390-79ae-4702-a566-6d545c50f080
